Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:24,389] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97365.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<06:09,  2.91s/it]
  2%|▏         | 2/128 [00:04<04:25,  2.11s/it]
  2%|▏         | 3/128 [00:05<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:16,  1.58s/it]
  4%|▍         | 5/128 [00:08<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:09<02:52,  1.41s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:12<02:38,  1.32s/it]
  7%|▋         | 9/128 [00:13<02:35,  1.31s/it]
  8%|▊         | 10/128 [00:14<02:35,  1.32s/it]
  9%|▊         | 11/128 [00:16<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:17<02:36,  1.35s/it]
 10%|█         | 13/128 [00:18<02:34,  1.34s/it]
 11%|█         | 14/128 [00:20<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:21<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:22<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:24<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:25<02:24,  1.32s/it]
 15%|█▍        | 19/128 [00:26<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:28<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:29<02:17,  1.29s/it]
 17%|█▋        | 22/128 [00:30<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:31<02:14,  1.28s/it]
 19%|█▉        | 24/128 [00:33<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:34<02:13,  1.29s/it]
 20%|██        | 26/128 [00:35<02:16,  1.34s/it]
 21%|██        | 27/128 [00:37<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:38<02:12,  1.32s/it]
 23%|██▎       | 29/128 [00:39<02:09,  1.30s/it]
 23%|██▎       | 30/128 [00:41<02:09,  1.32s/it]
 24%|██▍       | 31/128 [00:42<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:45<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:46<02:01,  1.29s/it]
 27%|██▋       | 35/128 [00:47<02:02,  1.31s/it]
 28%|██▊       | 36/128 [00:48<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:50<02:01,  1.33s/it]
 30%|██▉       | 38/128 [00:51<02:00,  1.33s/it]
 30%|███       | 39/128 [00:53<02:00,  1.35s/it]
 31%|███▏      | 40/128 [00:54<01:58,  1.34s/it]
 32%|███▏      | 41/128 [00:55<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:57<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:58<01:53,  1.34s/it]
 34%|███▍      | 44/128 [00:59<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:01<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:02<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:03<01:48,  1.34s/it]
 38%|███▊      | 48/128 [01:05<01:48,  1.35s/it]
 38%|███▊      | 49/128 [01:06<01:47,  1.36s/it]
 39%|███▉      | 50/128 [01:07<01:44,  1.34s/it]
 40%|███▉      | 51/128 [01:09<01:43,  1.35s/it]
 41%|████      | 52/128 [01:10<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:12<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:13<01:39,  1.34s/it]
 43%|████▎     | 55/128 [01:14<01:41,  1.39s/it]
 44%|████▍     | 56/128 [01:16<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:17<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:18<01:33,  1.34s/it]
 46%|████▌     | 59/128 [01:20<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:21<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:22<01:28,  1.32s/it]
 48%|████▊     | 62/128 [01:23<01:26,  1.32s/it]
 49%|████▉     | 63/128 [01:25<01:26,  1.34s/it]
 50%|█████     | 64/128 [01:26<01:25,  1.33s/it]
 51%|█████     | 65/128 [01:28<01:24,  1.34s/it]
 52%|█████▏    | 66/128 [01:29<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:30<01:22,  1.34s/it]
 53%|█████▎    | 68/128 [01:32<01:20,  1.35s/it]
 54%|█████▍    | 69/128 [01:33<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:34<01:17,  1.34s/it]
 55%|█████▌    | 71/128 [01:36<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:37<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:38<01:13,  1.33s/it]
 58%|█████▊    | 74/128 [01:39<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:41<01:08,  1.30s/it]
 59%|█████▉    | 76/128 [01:42<01:07,  1.31s/it]
 60%|██████    | 77/128 [01:43<01:06,  1.29s/it]
 61%|██████    | 78/128 [01:45<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:46<01:04,  1.31s/it]
 62%|██████▎   | 80/128 [01:47<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:49<01:01,  1.30s/it]
 64%|██████▍   | 82/128 [01:50<01:00,  1.30s/it]
 65%|██████▍   | 83/128 [01:51<00:59,  1.33s/it]
 66%|██████▌   | 84/128 [01:53<01:00,  1.37s/it]
 66%|██████▋   | 85/128 [01:54<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [01:55<00:56,  1.35s/it]
 68%|██████▊   | 87/128 [01:57<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [01:58<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:00<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:01<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:02<00:50,  1.38s/it]
 72%|███████▏  | 92/128 [02:04<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:05<00:50,  1.43s/it]
 73%|███████▎  | 94/128 [02:07<00:48,  1.41s/it]
 74%|███████▍  | 95/128 [02:08<00:45,  1.39s/it]
 75%|███████▌  | 96/128 [02:09<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:11<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:12<00:40,  1.36s/it]
 77%|███████▋  | 99/128 [02:13<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:15<00:38,  1.37s/it]
 79%|███████▉  | 101/128 [02:16<00:37,  1.39s/it]
 80%|███████▉  | 102/128 [02:18<00:35,  1.38s/it]
 80%|████████  | 103/128 [02:19<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:20<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:22<00:31,  1.36s/it]
 83%|████████▎ | 106/128 [02:23<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:24<00:27,  1.33s/it]
