[2024-02-03 19:05:44,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90687.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.08s/it]
  2%|▏         | 2/128 [00:01<01:30,  1.40it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<01:02,  2.00it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:03<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:04<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:04<00:50,  2.34it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.36it/s]
  9%|▊         | 11/128 [00:05<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:06<00:51,  2.25it/s]
 11%|█         | 14/128 [00:06<00:48,  2.35it/s]
 12%|█▏        | 15/128 [00:07<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:09<00:45,  2.37it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:10<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:10<00:43,  2.43it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.38it/s]
 20%|██        | 26/128 [00:11<00:44,  2.27it/s]
 21%|██        | 27/128 [00:12<00:45,  2.23it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:13<00:42,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.21it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.21it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.32it/s]
 30%|███       | 39/128 [00:17<00:37,  2.37it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.34it/s]
 34%|███▎      | 43/128 [00:19<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.42it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.42it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.33it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.23it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:23<00:34,  2.17it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.23it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.23it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.21it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.24it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.21it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:29<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:30<00:23,  2.52it/s]
 54%|█████▍    | 69/128 [00:30<00:23,  2.51it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:31<00:23,  2.38it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.37it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.21it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.18it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.17it/s]
