[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 296.48it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 367.74it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 386.95it/s]
100%|██████████| 128/128 [00:00<00:00, 377.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:44,  1.76s/it]
  2%|▏         | 2/128 [00:01<01:46,  1.18it/s]
  2%|▏         | 3/128 [00:02<01:08,  1.81it/s]
  3%|▎         | 4/128 [00:02<00:49,  2.49it/s]
  4%|▍         | 5/128 [00:02<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:02<00:35,  3.43it/s]
  5%|▌         | 7/128 [00:02<00:31,  3.81it/s]
  6%|▋         | 8/128 [00:03<00:29,  4.04it/s]
  7%|▋         | 9/128 [00:03<00:28,  4.21it/s]
  8%|▊         | 10/128 [00:03<00:28,  4.20it/s]
  9%|▊         | 11/128 [00:03<00:26,  4.38it/s]
  9%|▉         | 12/128 [00:04<00:25,  4.54it/s]
 10%|█         | 13/128 [00:04<00:23,  4.90it/s]
 11%|█         | 14/128 [00:04<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:04<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:04<00:22,  5.08it/s]
 13%|█▎        | 17/128 [00:04<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:05<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:05<00:22,  4.86it/s]
 16%|█▌        | 20/128 [00:05<00:22,  4.88it/s]
 16%|█▋        | 21/128 [00:05<00:20,  5.11it/s]
 17%|█▋        | 22/128 [00:05<00:19,  5.36it/s]
 18%|█▊        | 23/128 [00:06<00:18,  5.56it/s]
 19%|█▉        | 24/128 [00:06<00:18,  5.62it/s]
 20%|█▉        | 25/128 [00:06<00:18,  5.42it/s]
 20%|██        | 26/128 [00:06<00:18,  5.59it/s]
 21%|██        | 27/128 [00:06<00:17,  5.69it/s]
 22%|██▏       | 28/128 [00:07<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:07<00:17,  5.67it/s]
 23%|██▎       | 30/128 [00:07<00:18,  5.29it/s]
