[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 407.27it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 398.85it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 410.21it/s]
100%|██████████| 128/128 [00:00<00:00, 406.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.75it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:29,  4.16it/s]
  4%|▍         | 5/128 [00:01<00:27,  4.43it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.49it/s]
  5%|▌         | 7/128 [00:01<00:26,  4.65it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.77it/s]
  7%|▋         | 9/128 [00:02<00:26,  4.56it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.42it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.34it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.52it/s]
 10%|█         | 13/128 [00:03<00:23,  4.90it/s]
 11%|█         | 14/128 [00:03<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.32it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.45it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.11it/s]
 15%|█▍        | 19/128 [00:04<00:21,  5.04it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.22it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.09it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.01it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.23it/s]
 19%|█▉        | 24/128 [00:05<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.52it/s]
 20%|██        | 26/128 [00:05<00:19,  5.27it/s]
 21%|██        | 27/128 [00:05<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 29/128 [00:06<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.07it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.01it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.00it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.24it/s]
 27%|██▋       | 34/128 [00:07<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.27it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.53it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:08<00:16,  5.34it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.21it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.55it/s]
 35%|███▌      | 45/128 [00:09<00:15,  5.37it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.20it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.39it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.55it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.27it/s]
 39%|███▉      | 50/128 [00:10<00:15,  5.12it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.31it/s]
 41%|████      | 52/128 [00:10<00:14,  5.16it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.34it/s]
 44%|████▍     | 56/128 [00:11<00:12,  5.62it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.41it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.60it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.22it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.28it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.04it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.25it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.40it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.13it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.32it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.22it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.07it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.83it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.01it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.20it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.39it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.49it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.14it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.05it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.00it/s]
