[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.28it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 365.54it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 394.46it/s]
100%|██████████| 128/128 [00:00<00:00, 382.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:01<01:27,  1.44it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:02<00:36,  3.40it/s]
  5%|▍         | 6/128 [00:02<00:32,  3.80it/s]
  5%|▌         | 7/128 [00:02<00:29,  4.14it/s]
  6%|▋         | 8/128 [00:02<00:27,  4.36it/s]
  7%|▋         | 9/128 [00:02<00:27,  4.33it/s]
  8%|▊         | 10/128 [00:03<00:27,  4.30it/s]
  9%|▊         | 11/128 [00:03<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:03<00:24,  4.65it/s]
 10%|█         | 13/128 [00:03<00:23,  4.99it/s]
 11%|█         | 14/128 [00:03<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:04<00:20,  5.48it/s]
 12%|█▎        | 16/128 [00:04<00:21,  5.30it/s]
 13%|█▎        | 17/128 [00:04<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:04<00:21,  5.12it/s]
 15%|█▍        | 19/128 [00:04<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:05<00:19,  5.53it/s]
 16%|█▋        | 21/128 [00:05<00:20,  5.24it/s]
 17%|█▋        | 22/128 [00:05<00:18,  5.58it/s]
 18%|█▊        | 23/128 [00:05<00:18,  5.68it/s]
 19%|█▉        | 24/128 [00:05<00:18,  5.48it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.64it/s]
 20%|██        | 26/128 [00:06<00:17,  5.76it/s]
 21%|██        | 27/128 [00:06<00:18,  5.53it/s]
 22%|██▏       | 28/128 [00:06<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:06<00:18,  5.29it/s]
 23%|██▎       | 30/128 [00:06<00:17,  5.54it/s]
 24%|██▍       | 31/128 [00:07<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.58it/s]
 26%|██▌       | 33/128 [00:07<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:07<00:17,  5.45it/s]
 27%|██▋       | 35/128 [00:07<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.43it/s]
 29%|██▉       | 37/128 [00:08<00:17,  5.30it/s]
 30%|██▉       | 38/128 [00:08<00:17,  5.25it/s]
 30%|███       | 39/128 [00:08<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:08<00:17,  5.11it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.09it/s]
 33%|███▎      | 42/128 [00:09<00:17,  4.97it/s]
 34%|███▎      | 43/128 [00:09<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.28it/s]
 35%|███▌      | 45/128 [00:09<00:16,  5.07it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:10<00:16,  4.94it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:10<00:14,  5.27it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.20it/s]
 41%|████      | 52/128 [00:11<00:13,  5.43it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:11<00:14,  5.12it/s]
 43%|████▎     | 55/128 [00:11<00:14,  5.02it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:12<00:12,  5.53it/s]
 45%|████▌     | 58/128 [00:12<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:12<00:12,  5.45it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.27it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.14it/s]
 48%|████▊     | 62/128 [00:13<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.31it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:13<00:12,  5.00it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.27it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.17it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.09it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.30it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.47it/s]
 56%|█████▋    | 72/128 [00:14<00:09,  5.62it/s]
 57%|█████▋    | 73/128 [00:15<00:10,  5.37it/s]
 58%|█████▊    | 74/128 [00:15<00:09,  5.52it/s]
 59%|█████▊    | 75/128 [00:15<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.22it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.97it/s]
 61%|██████    | 78/128 [00:16<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  4.96it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.99it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:17<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.52it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.35it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.47it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.22it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.59it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.42it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.16it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.01it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.17it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  5.31it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.23it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.19it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.52it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.32it/s]
 83%|████████▎ | 106/128 [00:21<00:03,  5.54it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.35it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.43it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.16it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.85it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.24it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.71it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.82it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.82it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.58it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.66it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.41it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.29it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.10it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.27it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.06it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.04it/s]
100%|██████████| 128/128 [00:25<00:00,  5.28it/s]
