[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 217.51it/s]
 39%|███▉      | 50/128 [00:00<00:00, 251.79it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 278.06it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 310.04it/s]
100%|██████████| 128/128 [00:00<00:00, 294.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:13,  1.53s/it]
  2%|▏         | 2/128 [00:01<01:34,  1.33it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.97it/s]
  3%|▎         | 4/128 [00:02<00:45,  2.72it/s]
  4%|▍         | 5/128 [00:02<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:02<00:33,  3.64it/s]
  5%|▌         | 7/128 [00:02<00:30,  3.99it/s]
  6%|▋         | 8/128 [00:02<00:28,  4.22it/s]
  7%|▋         | 9/128 [00:03<00:27,  4.28it/s]
  8%|▊         | 10/128 [00:03<00:28,  4.09it/s]
  9%|▊         | 11/128 [00:03<00:27,  4.27it/s]
  9%|▉         | 12/128 [00:03<00:26,  4.45it/s]
 10%|█         | 13/128 [00:04<00:24,  4.78it/s]
 11%|█         | 14/128 [00:04<00:22,  5.06it/s]
 12%|█▏        | 15/128 [00:04<00:21,  5.27it/s]
 12%|█▎        | 16/128 [00:04<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:04<00:20,  5.32it/s]
 14%|█▍        | 18/128 [00:04<00:21,  5.16it/s]
 15%|█▍        | 19/128 [00:05<00:20,  5.36it/s]
 16%|█▌        | 20/128 [00:05<00:20,  5.22it/s]
 16%|█▋        | 21/128 [00:05<00:20,  5.13it/s]
 17%|█▋        | 22/128 [00:05<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:05<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:06<00:19,  5.23it/s]
 20%|█▉        | 25/128 [00:06<00:19,  5.40it/s]
 20%|██        | 26/128 [00:06<00:18,  5.50it/s]
 21%|██        | 27/128 [00:06<00:18,  5.60it/s]
 22%|██▏       | 28/128 [00:06<00:19,  5.18it/s]
 23%|██▎       | 29/128 [00:06<00:18,  5.34it/s]
 23%|██▎       | 30/128 [00:07<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:07<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:07<00:18,  5.29it/s]
 26%|██▌       | 33/128 [00:07<00:17,  5.44it/s]
 27%|██▋       | 34/128 [00:07<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:08<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:08<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.67it/s]
 30%|██▉       | 38/128 [00:08<00:16,  5.37it/s]
 30%|███       | 39/128 [00:08<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:09<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:09<00:16,  5.17it/s]
 33%|███▎      | 42/128 [00:09<00:16,  5.36it/s]
 34%|███▎      | 43/128 [00:09<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.55it/s]
 35%|███▌      | 45/128 [00:09<00:14,  5.60it/s]
 36%|███▌      | 46/128 [00:10<00:14,  5.64it/s]
 37%|███▋      | 47/128 [00:10<00:15,  5.38it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.16it/s]
 38%|███▊      | 49/128 [00:10<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:10<00:15,  4.93it/s]
 40%|███▉      | 51/128 [00:11<00:15,  4.91it/s]
 41%|████      | 52/128 [00:11<00:14,  5.16it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:11<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:11<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:12<00:14,  4.93it/s]
 45%|████▍     | 57/128 [00:12<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:12<00:13,  5.10it/s]
 46%|████▌     | 59/128 [00:12<00:13,  5.25it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:13<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:13<00:13,  5.00it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:13<00:12,  5.25it/s]
 52%|█████▏    | 66/128 [00:14<00:12,  5.02it/s]
 52%|█████▏    | 67/128 [00:14<00:12,  4.98it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.20it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:14<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:15<00:11,  4.96it/s]
 56%|█████▋    | 72/128 [00:15<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:15<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.30it/s]
 59%|█████▉    | 76/128 [00:16<00:09,  5.45it/s]
 60%|██████    | 77/128 [00:16<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:16<00:10,  4.99it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  4.92it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  5.15it/s]
 63%|██████▎   | 81/128 [00:17<00:09,  5.03it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:17<00:08,  5.09it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.21it/s]
 67%|██████▋   | 86/128 [00:18<00:07,  5.37it/s]
 68%|██████▊   | 87/128 [00:18<00:07,  5.22it/s]
 69%|██████▉   | 88/128 [00:18<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.28it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.49it/s]
 72%|███████▏  | 92/128 [00:19<00:06,  5.60it/s]
 73%|███████▎  | 93/128 [00:19<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.08it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  4.91it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.15it/s]
 76%|███████▌  | 97/128 [00:20<00:05,  5.32it/s]
 77%|███████▋  | 98/128 [00:20<00:05,  5.16it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.95it/s]
 80%|███████▉  | 102/128 [00:21<00:04,  5.22it/s]
 80%|████████  | 103/128 [00:21<00:04,  5.00it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  5.36it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.09it/s]
 84%|████████▎ | 107/128 [00:22<00:04,  4.76it/s]
 84%|████████▍ | 108/128 [00:22<00:03,  5.05it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.24it/s]
