[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 368.46it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 375.05it/s]
 91%|█████████ | 116/128 [00:00<00:00, 383.46it/s]
100%|██████████| 128/128 [00:00<00:00, 377.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:38,  1.72s/it]
  2%|▏         | 2/128 [00:01<01:45,  1.20it/s]
  2%|▏         | 3/128 [00:02<01:08,  1.82it/s]
  3%|▎         | 4/128 [00:02<00:49,  2.52it/s]
  4%|▍         | 5/128 [00:02<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:34,  3.51it/s]
  5%|▌         | 7/128 [00:02<00:31,  3.89it/s]
  6%|▋         | 8/128 [00:03<00:29,  4.09it/s]
  7%|▋         | 9/128 [00:03<00:29,  4.10it/s]
  8%|▊         | 10/128 [00:03<00:28,  4.11it/s]
  9%|▊         | 11/128 [00:03<00:26,  4.34it/s]
  9%|▉         | 12/128 [00:04<00:25,  4.54it/s]
 10%|█         | 13/128 [00:04<00:23,  4.89it/s]
 11%|█         | 14/128 [00:04<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:04<00:21,  5.35it/s]
 12%|█▎        | 16/128 [00:04<00:21,  5.21it/s]
 13%|█▎        | 17/128 [00:04<00:20,  5.44it/s]
 14%|█▍        | 18/128 [00:05<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:05<00:19,  5.48it/s]
 16%|█▌        | 20/128 [00:05<00:20,  5.27it/s]
 16%|█▋        | 21/128 [00:05<00:19,  5.40it/s]
 17%|█▋        | 22/128 [00:05<00:19,  5.52it/s]
 18%|█▊        | 23/128 [00:05<00:18,  5.67it/s]
 19%|█▉        | 24/128 [00:06<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:06<00:18,  5.67it/s]
 20%|██        | 26/128 [00:06<00:19,  5.33it/s]
 21%|██        | 27/128 [00:06<00:18,  5.45it/s]
 22%|██▏       | 28/128 [00:06<00:17,  5.56it/s]
 23%|██▎       | 29/128 [00:07<00:17,  5.66it/s]
 23%|██▎       | 30/128 [00:07<00:16,  5.86it/s]
 24%|██▍       | 31/128 [00:07<00:17,  5.50it/s]
 25%|██▌       | 32/128 [00:07<00:18,  5.32it/s]
 26%|██▌       | 33/128 [00:07<00:18,  5.22it/s]
