[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.97it/s]
 61%|██████    | 78/128 [00:00<00:00, 386.53it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.37it/s]
100%|██████████| 128/128 [00:00<00:00, 390.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:01<01:22,  1.52it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:02<00:35,  3.46it/s]
  5%|▍         | 6/128 [00:02<00:32,  3.78it/s]
  5%|▌         | 7/128 [00:02<00:28,  4.27it/s]
  6%|▋         | 8/128 [00:02<00:27,  4.40it/s]
  7%|▋         | 9/128 [00:02<00:26,  4.50it/s]
  8%|▊         | 10/128 [00:03<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:03<00:24,  4.85it/s]
  9%|▉         | 12/128 [00:03<00:24,  4.79it/s]
 10%|█         | 13/128 [00:03<00:22,  5.07it/s]
 11%|█         | 14/128 [00:03<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:04<00:21,  5.17it/s]
 12%|█▎        | 16/128 [00:04<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:04<00:21,  5.08it/s]
 14%|█▍        | 18/128 [00:04<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:04<00:21,  4.99it/s]
 16%|█▌        | 20/128 [00:05<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:05<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:05<00:21,  4.89it/s]
 18%|█▊        | 23/128 [00:05<00:19,  5.32it/s]
 19%|█▉        | 24/128 [00:05<00:18,  5.48it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.57it/s]
 20%|██        | 26/128 [00:06<00:17,  5.70it/s]
 21%|██        | 27/128 [00:06<00:17,  5.93it/s]
 22%|██▏       | 28/128 [00:06<00:17,  5.64it/s]
 23%|██▎       | 29/128 [00:06<00:18,  5.39it/s]
 23%|██▎       | 30/128 [00:06<00:17,  5.57it/s]
 24%|██▍       | 31/128 [00:07<00:16,  5.71it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.42it/s]
 26%|██▌       | 33/128 [00:07<00:17,  5.30it/s]
 27%|██▋       | 34/128 [00:07<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:07<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:08<00:15,  5.75it/s]
 30%|███       | 39/128 [00:08<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:08<00:15,  5.81it/s]
 32%|███▏      | 41/128 [00:08<00:14,  5.88it/s]
