[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.97it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 355.22it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 367.82it/s]
100%|██████████| 128/128 [00:00<00:00, 360.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:33,  1.21s/it]
  2%|▏         | 2/128 [00:01<01:18,  1.61it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.84it/s]
  5%|▍         | 6/128 [00:02<00:29,  4.15it/s]
  5%|▌         | 7/128 [00:02<00:27,  4.41it/s]
  6%|▋         | 8/128 [00:02<00:26,  4.49it/s]
  7%|▋         | 9/128 [00:02<00:25,  4.60it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.47it/s]
  9%|▊         | 11/128 [00:03<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:03<00:24,  4.65it/s]
 10%|█         | 13/128 [00:03<00:22,  5.01it/s]
 11%|█         | 14/128 [00:03<00:22,  4.97it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.02it/s]
 12%|█▎        | 16/128 [00:04<00:22,  5.00it/s]
 13%|█▎        | 17/128 [00:04<00:22,  4.98it/s]
 14%|█▍        | 18/128 [00:04<00:22,  4.94it/s]
 15%|█▍        | 19/128 [00:04<00:22,  4.92it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.21it/s]
 16%|█▋        | 21/128 [00:05<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:05<00:21,  4.90it/s]
 18%|█▊        | 23/128 [00:05<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:05<00:21,  4.83it/s]
 20%|█▉        | 25/128 [00:06<00:21,  4.71it/s]
 20%|██        | 26/128 [00:06<00:20,  4.91it/s]
 21%|██        | 27/128 [00:06<00:20,  5.01it/s]
 22%|██▏       | 28/128 [00:06<00:20,  4.85it/s]
 23%|██▎       | 29/128 [00:06<00:20,  4.75it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.00it/s]
 24%|██▍       | 31/128 [00:07<00:18,  5.26it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:07<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:07<00:17,  5.38it/s]
 27%|██▋       | 35/128 [00:07<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:08<00:16,  5.47it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:08<00:17,  5.20it/s]
 30%|███       | 39/128 [00:08<00:16,  5.33it/s]
