[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.15it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 373.04it/s]
 91%|█████████ | 116/128 [00:00<00:00, 382.55it/s]
100%|██████████| 128/128 [00:00<00:00, 380.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:39,  1.25s/it]
  2%|▏         | 2/128 [00:01<01:32,  1.37it/s]
  2%|▏         | 3/128 [00:02<01:13,  1.70it/s]
  3%|▎         | 4/128 [00:02<01:02,  2.00it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:03<00:51,  2.36it/s]
  5%|▌         | 7/128 [00:03<00:47,  2.55it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.59it/s]
  7%|▋         | 9/128 [00:04<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:05<00:42,  2.72it/s]
 10%|█         | 13/128 [00:05<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:39,  2.87it/s]
 12%|█▏        | 15/128 [00:06<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]
 13%|█▎        | 17/128 [00:07<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:08<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:08<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:09<00:38,  2.73it/s]
 20%|█▉        | 25/128 [00:10<00:36,  2.82it/s]
 20%|██        | 26/128 [00:10<00:36,  2.81it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.39it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:12<00:36,  2.65it/s]
 24%|██▍       | 31/128 [00:12<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.70it/s]
 26%|██▌       | 33/128 [00:13<00:34,  2.73it/s]
 27%|██▋       | 34/128 [00:13<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.58it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.62it/s]
 30%|██▉       | 38/128 [00:15<00:33,  2.67it/s]
 30%|███       | 39/128 [00:15<00:32,  2.78it/s]
 31%|███▏      | 40/128 [00:15<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:16<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:16<00:30,  2.81it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:17<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.76it/s]
 37%|███▋      | 47/128 [00:18<00:29,  2.72it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.74it/s]
 39%|███▉      | 50/128 [00:19<00:27,  2.83it/s]
 40%|███▉      | 51/128 [00:19<00:26,  2.90it/s]
 41%|████      | 52/128 [00:19<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:20<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:20<00:25,  2.89it/s]
