[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 272.26it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 336.24it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 355.72it/s]
100%|██████████| 128/128 [00:00<00:00, 350.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.37s/it]
  2%|▏         | 2/128 [00:01<01:26,  1.46it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:02<00:36,  3.36it/s]
  5%|▍         | 6/128 [00:02<00:32,  3.79it/s]
  5%|▌         | 7/128 [00:02<00:29,  4.09it/s]
  6%|▋         | 8/128 [00:02<00:27,  4.34it/s]
  7%|▋         | 9/128 [00:03<00:28,  4.16it/s]
  8%|▊         | 10/128 [00:03<00:28,  4.13it/s]
  9%|▊         | 11/128 [00:03<00:26,  4.36it/s]
  9%|▉         | 12/128 [00:03<00:23,  4.88it/s]
 10%|█         | 13/128 [00:03<00:22,  5.12it/s]
 11%|█         | 14/128 [00:03<00:21,  5.38it/s]
 12%|█▏        | 15/128 [00:04<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:04<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:04<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:04<00:20,  5.42it/s]
 15%|█▍        | 19/128 [00:04<00:20,  5.27it/s]
 16%|█▌        | 20/128 [00:05<00:20,  5.17it/s]
 16%|█▋        | 21/128 [00:05<00:20,  5.13it/s]
 17%|█▋        | 22/128 [00:05<00:19,  5.39it/s]
 18%|█▊        | 23/128 [00:05<00:19,  5.52it/s]
 19%|█▉        | 24/128 [00:05<00:18,  5.64it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.72it/s]
 20%|██        | 26/128 [00:06<00:17,  5.76it/s]
 21%|██        | 27/128 [00:06<00:18,  5.36it/s]
 22%|██▏       | 28/128 [00:06<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:06<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:07<00:18,  5.31it/s]
 25%|██▌       | 32/128 [00:07<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:07<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:07<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.44it/s]
 28%|██▊       | 36/128 [00:08<00:16,  5.74it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:08<00:16,  5.35it/s]
 30%|███       | 39/128 [00:08<00:16,  5.50it/s]
 31%|███▏      | 40/128 [00:08<00:16,  5.30it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.46it/s]
 33%|███▎      | 42/128 [00:09<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:09<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:09<00:15,  5.32it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.46it/s]
 37%|███▋      | 47/128 [00:10<00:15,  5.27it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.13it/s]
 38%|███▊      | 49/128 [00:10<00:14,  5.34it/s]
 39%|███▉      | 50/128 [00:10<00:15,  5.17it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.35it/s]
 41%|████      | 52/128 [00:11<00:13,  5.51it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:11<00:13,  5.47it/s]
 43%|████▎     | 55/128 [00:11<00:13,  5.57it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.51it/s]
 45%|████▌     | 58/128 [00:12<00:12,  5.64it/s]
