[2024-02-01 00:54:41,036] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 365.64it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 373.75it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 381.06it/s]
100%|██████████| 128/128 [00:00<00:00, 375.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.57it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.94it/s]
  3%|▎         | 4/128 [00:02<00:54,  2.30it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.46it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.56it/s]
  5%|▌         | 7/128 [00:03<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.66it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.70it/s]
 10%|█         | 13/128 [00:05<00:41,  2.80it/s]
 11%|█         | 14/128 [00:05<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:06<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:08<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:09<00:34,  3.01it/s]
 20%|██        | 26/128 [00:09<00:35,  2.91it/s]
 21%|██        | 27/128 [00:10<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.81it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.01it/s]
 30%|███       | 39/128 [00:14<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.80it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.49it/s]
 35%|███▌      | 45/128 [00:16<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:16<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.49it/s]
 38%|███▊      | 48/128 [00:17<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.70it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.71it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.74it/s]
 41%|████      | 52/128 [00:19<00:26,  2.83it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.80it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.81it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.92it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:21<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.75it/s]
