[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 351.33it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 353.85it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 338.59it/s]
100%|██████████| 128/128 [00:00<00:00, 341.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.45it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.68it/s]
  5%|▍         | 6/128 [00:02<00:31,  3.93it/s]
  5%|▌         | 7/128 [00:02<00:28,  4.20it/s]
  6%|▋         | 8/128 [00:02<00:27,  4.35it/s]
  7%|▋         | 9/128 [00:02<00:26,  4.48it/s]
  8%|▊         | 10/128 [00:03<00:27,  4.22it/s]
  9%|▊         | 11/128 [00:03<00:27,  4.31it/s]
  9%|▉         | 12/128 [00:03<00:24,  4.67it/s]
 10%|█         | 13/128 [00:03<00:24,  4.73it/s]
 11%|█         | 14/128 [00:03<00:23,  4.75it/s]
 12%|█▏        | 15/128 [00:04<00:23,  4.74it/s]
 12%|█▎        | 16/128 [00:04<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:04<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:04<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:04<00:22,  4.91it/s]
 16%|█▌        | 20/128 [00:05<00:22,  4.89it/s]
 16%|█▋        | 21/128 [00:05<00:22,  4.75it/s]
 17%|█▋        | 22/128 [00:05<00:21,  4.99it/s]
 18%|█▊        | 23/128 [00:05<00:21,  4.95it/s]
 19%|█▉        | 24/128 [00:05<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:06<00:20,  5.15it/s]
 20%|██        | 26/128 [00:06<00:19,  5.30it/s]
 21%|██        | 27/128 [00:06<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:06<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:06<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:06<00:17,  5.53it/s]
 24%|██▍       | 31/128 [00:07<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.36it/s]
 26%|██▌       | 33/128 [00:07<00:16,  5.65it/s]
 27%|██▋       | 34/128 [00:07<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.39it/s]
 28%|██▊       | 36/128 [00:08<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.53it/s]
 30%|██▉       | 38/128 [00:08<00:17,  5.16it/s]
 30%|███       | 39/128 [00:08<00:18,  4.90it/s]
 31%|███▏      | 40/128 [00:08<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:09<00:16,  5.27it/s]
 33%|███▎      | 42/128 [00:09<00:16,  5.15it/s]
 34%|███▎      | 43/128 [00:09<00:17,  4.91it/s]
 34%|███▍      | 44/128 [00:09<00:17,  4.75it/s]
 35%|███▌      | 45/128 [00:09<00:17,  4.66it/s]
 36%|███▌      | 46/128 [00:10<00:17,  4.72it/s]
 37%|███▋      | 47/128 [00:10<00:16,  4.77it/s]
 38%|███▊      | 48/128 [00:10<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:10<00:16,  4.83it/s]
 39%|███▉      | 50/128 [00:10<00:16,  4.79it/s]
 40%|███▉      | 51/128 [00:11<00:15,  5.05it/s]
 41%|████      | 52/128 [00:11<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.06it/s]
 42%|████▏     | 54/128 [00:11<00:14,  4.94it/s]
 43%|████▎     | 55/128 [00:11<00:14,  4.94it/s]
 44%|████▍     | 56/128 [00:12<00:14,  4.86it/s]
 45%|████▍     | 57/128 [00:12<00:14,  4.81it/s]
 45%|████▌     | 58/128 [00:12<00:14,  4.69it/s]
 46%|████▌     | 59/128 [00:12<00:13,  4.99it/s]
 47%|████▋     | 60/128 [00:12<00:13,  4.96it/s]
 48%|████▊     | 61/128 [00:13<00:13,  4.92it/s]
 48%|████▊     | 62/128 [00:13<00:12,  5.14it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:13<00:13,  4.83it/s]
 51%|█████     | 65/128 [00:13<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:14<00:12,  4.82it/s]
 52%|█████▏    | 67/128 [00:14<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:14<00:11,  5.01it/s]
 55%|█████▌    | 71/128 [00:15<00:11,  4.81it/s]
 56%|█████▋    | 72/128 [00:15<00:11,  4.71it/s]
 57%|█████▋    | 73/128 [00:15<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:15<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  4.82it/s]
 59%|█████▉    | 76/128 [00:16<00:10,  4.81it/s]
 60%|██████    | 77/128 [00:16<00:10,  4.81it/s]
 61%|██████    | 78/128 [00:16<00:10,  4.78it/s]
 62%|██████▏   | 79/128 [00:16<00:10,  4.76it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  5.02it/s]
 63%|██████▎   | 81/128 [00:17<00:09,  4.95it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  4.79it/s]
 65%|██████▍   | 83/128 [00:17<00:08,  5.15it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:18<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:18<00:08,  4.84it/s]
 68%|██████▊   | 87/128 [00:18<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:18<00:08,  4.79it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.01it/s]
 70%|███████   | 90/128 [00:19<00:07,  4.94it/s]
 71%|███████   | 91/128 [00:19<00:07,  4.88it/s]
 72%|███████▏  | 92/128 [00:19<00:07,  4.89it/s]
 73%|███████▎  | 93/128 [00:19<00:07,  4.84it/s]
 73%|███████▎  | 94/128 [00:19<00:07,  4.82it/s]
 74%|███████▍  | 95/128 [00:20<00:06,  4.77it/s]
 75%|███████▌  | 96/128 [00:20<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:20<00:05,  5.24it/s]
 77%|███████▋  | 98/128 [00:20<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:21<00:05,  4.87it/s]
 79%|███████▉  | 101/128 [00:21<00:05,  4.82it/s]
 80%|███████▉  | 102/128 [00:21<00:05,  4.82it/s]
 80%|████████  | 103/128 [00:21<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:21<00:05,  4.76it/s]
 82%|████████▏ | 105/128 [00:22<00:04,  4.67it/s]
 83%|████████▎ | 106/128 [00:22<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:22<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:22<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:23<00:03,  5.45it/s]
 87%|████████▋ | 111/128 [00:23<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:23<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:23<00:03,  4.95it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  5.16it/s]
 90%|████████▉ | 115/128 [00:24<00:02,  4.91it/s]
 91%|█████████ | 116/128 [00:24<00:02,  4.84it/s]
 91%|█████████▏| 117/128 [00:24<00:02,  5.11it/s]
 92%|█████████▏| 118/128 [00:24<00:02,  4.98it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  4.88it/s]
 94%|█████████▍| 120/128 [00:25<00:01,  4.85it/s]
 95%|█████████▍| 121/128 [00:25<00:01,  4.83it/s]
 95%|█████████▌| 122/128 [00:25<00:01,  4.83it/s]
 96%|█████████▌| 123/128 [00:25<00:01,  4.81it/s]
 97%|█████████▋| 124/128 [00:25<00:00,  5.06it/s]
 98%|█████████▊| 125/128 [00:26<00:00,  4.99it/s]
 98%|█████████▊| 126/128 [00:26<00:00,  4.90it/s]
 99%|█████████▉| 127/128 [00:26<00:00,  5.09it/s]
100%|██████████| 128/128 [00:26<00:00,  5.43it/s]
100%|██████████| 128/128 [00:26<00:00,  4.81it/s]
[2024-02-01 02:26:26,050] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.443683241252302

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 400.57it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 396.07it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 399.56it/s]
100%|██████████| 128/128 [00:00<00:00, 397.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.06it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.72it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.79it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.46it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.25it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.37it/s]
