[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.80it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 363.21it/s]
 91%|█████████ | 116/128 [00:00<00:00, 379.09it/s]
100%|██████████| 128/128 [00:00<00:00, 376.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.64it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:30,  4.12it/s]
  4%|▍         | 5/128 [00:01<00:28,  4.36it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.58it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.69it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.80it/s]
  7%|▋         | 9/128 [00:02<00:26,  4.42it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.32it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.38it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.80it/s]
 10%|█         | 13/128 [00:03<00:23,  4.89it/s]
 11%|█         | 14/128 [00:03<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.01it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.37it/s]
 14%|█▍        | 18/128 [00:04<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:04<00:19,  5.55it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.35it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.47it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.45it/s]
 19%|█▉        | 24/128 [00:05<00:18,  5.57it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.65it/s]
 20%|██        | 26/128 [00:05<00:17,  5.76it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 29/128 [00:06<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.58it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.50it/s]
 27%|██▋       | 35/128 [00:07<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.73it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.59it/s]
 30%|███       | 39/128 [00:07<00:16,  5.33it/s]
 31%|███▏      | 40/128 [00:08<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.34it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.41it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.29it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.06it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.14it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.31it/s]
 40%|███▉      | 51/128 [00:10<00:13,  5.63it/s]
 41%|████      | 52/128 [00:10<00:13,  5.45it/s]
