Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 663.39it/s]
100%|██████████| 128/128 [00:00<00:00, 706.90it/s]
[2024-01-19 17:31:03,085] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.63it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 3/128 [00:01<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.50it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.71it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.82it/s]
  5%|▌         | 7/128 [00:02<00:30,  3.96it/s]
  6%|▋         | 8/128 [00:02<00:29,  4.05it/s]
  7%|▋         | 9/128 [00:02<00:28,  4.11it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.13it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.09it/s]
  9%|▉         | 12/128 [00:03<00:28,  4.03it/s]
 10%|█         | 13/128 [00:03<00:28,  4.10it/s]
 11%|█         | 14/128 [00:03<00:27,  4.14it/s]
 12%|█▏        | 15/128 [00:03<00:27,  4.05it/s]
 12%|█▎        | 16/128 [00:04<00:26,  4.17it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.21it/s]
 14%|█▍        | 18/128 [00:04<00:25,  4.26it/s]
 15%|█▍        | 19/128 [00:04<00:25,  4.34it/s]
 16%|█▌        | 20/128 [00:05<00:25,  4.24it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.24it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.35it/s]
 18%|█▊        | 23/128 [00:05<00:23,  4.46it/s]
 19%|█▉        | 24/128 [00:06<00:22,  4.53it/s]
 20%|█▉        | 25/128 [00:06<00:22,  4.55it/s]
 20%|██        | 26/128 [00:06<00:23,  4.32it/s]
