Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:01:37,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.45it/s]
 22%|██▏       | 28/128 [00:00<00:00, 135.38it/s]
 33%|███▎      | 42/128 [00:00<00:00, 131.61it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.02it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 131.80it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 130.51it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 127.86it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 133.52it/s]
100%|██████████| 128/128 [00:00<00:00, 136.40it/s]
100%|██████████| 128/128 [00:00<00:00, 132.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:37,  1.24s/it]
  2%|▏         | 2/128 [00:01<01:50,  1.14it/s]
  2%|▏         | 3/128 [00:02<01:34,  1.32it/s]
  3%|▎         | 4/128 [00:02<01:21,  1.53it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.56it/s]
  5%|▍         | 6/128 [00:04<01:16,  1.59it/s]
  5%|▌         | 7/128 [00:04<01:15,  1.60it/s]
  6%|▋         | 8/128 [00:05<01:12,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.68it/s]
  8%|▊         | 10/128 [00:06<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:07<01:11,  1.63it/s]
  9%|▉         | 12/128 [00:07<01:15,  1.53it/s]
 10%|█         | 13/128 [00:08<01:14,  1.55it/s]
 11%|█         | 14/128 [00:09<01:12,  1.57it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:10<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.62it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.62it/s]
 15%|█▍        | 19/128 [00:12<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:13<01:01,  1.74it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:14<01:01,  1.72it/s]
 19%|█▉        | 24/128 [00:15<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.69it/s]
 20%|██        | 26/128 [00:16<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<01:02,  1.63it/s]
 22%|██▏       | 28/128 [00:17<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:18<00:57,  1.73it/s]
 23%|██▎       | 30/128 [00:18<00:57,  1.72it/s]
 24%|██▍       | 31/128 [00:19<00:58,  1.67it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:20<00:58,  1.62it/s]
 27%|██▋       | 34/128 [00:21<00:58,  1.62it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:22<00:56,  1.63it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.62it/s]
 30%|███       | 39/128 [00:24<00:54,  1.62it/s]
 31%|███▏      | 40/128 [00:24<00:54,  1.62it/s]
 32%|███▏      | 41/128 [00:25<00:53,  1.62it/s]
 33%|███▎      | 42/128 [00:26<00:52,  1.65it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:27<00:50,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.66it/s]
 36%|███▌      | 46/128 [00:28<00:50,  1.63it/s]
 37%|███▋      | 47/128 [00:29<00:50,  1.60it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:30<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:31<00:46,  1.64it/s]
 41%|████      | 52/128 [00:32<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.68it/s]
 43%|████▎     | 55/128 [00:33<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:34<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:35<00:43,  1.65it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:36<00:42,  1.63it/s]
 47%|████▋     | 60/128 [00:37<00:45,  1.50it/s]
 48%|████▊     | 61/128 [00:37<00:47,  1.41it/s]
 48%|████▊     | 62/128 [00:38<00:44,  1.49it/s]
 49%|████▉     | 63/128 [00:39<00:42,  1.53it/s]
 50%|█████     | 64/128 [00:39<00:41,  1.55it/s]
 51%|█████     | 65/128 [00:40<00:39,  1.60it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.63it/s]
