Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:08:10,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.29it/s]
 26%|██▌       | 33/128 [00:00<00:00, 162.85it/s]
 39%|███▉      | 50/128 [00:00<00:00, 157.22it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 150.24it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 151.55it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 154.99it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 156.54it/s]
100%|██████████| 128/128 [00:00<00:00, 155.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:40,  1.27s/it]
  2%|▏         | 2/128 [00:01<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:35,  1.30it/s]
  3%|▎         | 4/128 [00:03<01:27,  1.42it/s]
  4%|▍         | 5/128 [00:03<01:20,  1.53it/s]
  5%|▍         | 6/128 [00:04<01:40,  1.22it/s]
  5%|▌         | 7/128 [00:05<01:31,  1.32it/s]
  6%|▋         | 8/128 [00:06<01:26,  1.39it/s]
  7%|▋         | 9/128 [00:06<01:22,  1.44it/s]
  8%|▊         | 10/128 [00:07<01:16,  1.53it/s]
  9%|▊         | 11/128 [00:07<01:13,  1.59it/s]
  9%|▉         | 12/128 [00:08<01:11,  1.63it/s]
 10%|█         | 13/128 [00:08<01:08,  1.69it/s]
 11%|█         | 14/128 [00:09<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:10<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:10<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:11<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:11<01:05,  1.67it/s]
 15%|█▍        | 19/128 [00:12<01:07,  1.62it/s]
 16%|█▌        | 20/128 [00:13<01:07,  1.61it/s]
 16%|█▋        | 21/128 [00:13<01:04,  1.67it/s]
 17%|█▋        | 22/128 [00:14<01:02,  1.69it/s]
 18%|█▊        | 23/128 [00:15<01:02,  1.67it/s]
 19%|█▉        | 24/128 [00:15<01:03,  1.63it/s]
 20%|█▉        | 25/128 [00:16<01:02,  1.66it/s]
 20%|██        | 26/128 [00:16<01:00,  1.69it/s]
 21%|██        | 27/128 [00:17<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:17<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:18<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:19<01:03,  1.55it/s]
 24%|██▍       | 31/128 [00:19<01:00,  1.60it/s]
 25%|██▌       | 32/128 [00:20<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:21<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:21<00:57,  1.65it/s]
 27%|██▋       | 35/128 [00:22<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:22<00:55,  1.66it/s]
 29%|██▉       | 37/128 [00:23<00:53,  1.70it/s]
 30%|██▉       | 38/128 [00:24<00:54,  1.64it/s]
 30%|███       | 39/128 [00:24<00:56,  1.57it/s]
 31%|███▏      | 40/128 [00:25<00:55,  1.57it/s]
 32%|███▏      | 41/128 [00:26<00:54,  1.59it/s]
 33%|███▎      | 42/128 [00:26<00:54,  1.58it/s]
 34%|███▎      | 43/128 [00:27<00:53,  1.59it/s]
 34%|███▍      | 44/128 [00:27<00:52,  1.59it/s]
 35%|███▌      | 45/128 [00:28<00:51,  1.60it/s]
 36%|███▌      | 46/128 [00:29<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:29<00:49,  1.64it/s]
 38%|███▊      | 48/128 [00:30<00:47,  1.70it/s]
 38%|███▊      | 49/128 [00:30<00:45,  1.73it/s]
 39%|███▉      | 50/128 [00:31<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:32<00:47,  1.64it/s]
 41%|████      | 52/128 [00:32<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:33<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.72it/s]
 43%|████▎     | 55/128 [00:34<00:42,  1.73it/s]
 44%|████▍     | 56/128 [00:34<00:42,  1.69it/s]
 45%|████▍     | 57/128 [00:35<00:42,  1.66it/s]
 45%|████▌     | 58/128 [00:36<00:42,  1.63it/s]
 46%|████▌     | 59/128 [00:36<00:41,  1.65it/s]
 47%|████▋     | 60/128 [00:37<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:38<00:42,  1.59it/s]
 48%|████▊     | 62/128 [00:38<00:41,  1.58it/s]
 49%|████▉     | 63/128 [00:39<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:39<00:38,  1.65it/s]
 51%|█████     | 65/128 [00:40<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:41<00:38,  1.61it/s]
