Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 08:46:54,321] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 137.35it/s]
 24%|██▍       | 31/128 [00:00<00:00, 145.30it/s]
 36%|███▌      | 46/128 [00:00<00:00, 145.79it/s]
 48%|████▊     | 61/128 [00:00<00:00, 137.41it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 136.48it/s]
 71%|███████   | 91/128 [00:00<00:00, 143.21it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 144.34it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 145.95it/s]
100%|██████████| 128/128 [00:00<00:00, 143.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:31,  1.20s/it]
  2%|▏         | 2/128 [00:01<01:37,  1.30it/s]
  2%|▏         | 3/128 [00:02<01:18,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:10,  1.76it/s]
  4%|▍         | 5/128 [00:03<01:03,  1.93it/s]
  5%|▍         | 6/128 [00:03<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:04<00:56,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.13it/s]
  8%|▊         | 10/128 [00:05<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:05<00:51,  2.28it/s]
  9%|▉         | 12/128 [00:06<00:50,  2.30it/s]
 10%|█         | 13/128 [00:06<00:49,  2.32it/s]
 11%|█         | 14/128 [00:06<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:07<00:48,  2.35it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.24it/s]
 13%|█▎        | 17/128 [00:08<00:50,  2.22it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:09<00:47,  2.32it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:10<00:48,  2.19it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.14it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.13it/s]
