Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 08:43:08,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.28it/s]
 23%|██▎       | 29/128 [00:00<00:00, 143.75it/s]
 34%|███▍      | 44/128 [00:00<00:00, 143.61it/s]
 47%|████▋     | 60/128 [00:00<00:00, 146.67it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 143.39it/s]
 70%|███████   | 90/128 [00:00<00:00, 140.54it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 137.73it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 139.67it/s]
100%|██████████| 128/128 [00:00<00:00, 139.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:10,  1.03s/it]
  2%|▏         | 2/128 [00:01<01:24,  1.50it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<00:58,  2.10it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:03<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:04<00:50,  2.38it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.43it/s]
  9%|▊         | 11/128 [00:05<00:47,  2.45it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.43it/s]
 10%|█         | 13/128 [00:05<00:47,  2.45it/s]
 11%|█         | 14/128 [00:06<00:48,  2.35it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.24it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:08<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.31it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.36it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:10<00:42,  2.47it/s]
