Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:18:11,510] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.16it/s]
 24%|██▍       | 31/128 [00:00<00:00, 146.70it/s]
 36%|███▌      | 46/128 [00:00<00:00, 146.53it/s]
 48%|████▊     | 61/128 [00:00<00:00, 137.84it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 136.81it/s]
 71%|███████   | 91/128 [00:00<00:00, 143.49it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 145.50it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 145.87it/s]
100%|██████████| 128/128 [00:00<00:00, 144.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:37,  1.24s/it]
  2%|▏         | 2/128 [00:01<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:34,  1.32it/s]
  3%|▎         | 4/128 [00:03<01:27,  1.42it/s]
  4%|▍         | 5/128 [00:03<01:19,  1.55it/s]
  5%|▍         | 6/128 [00:04<01:15,  1.62it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:05<01:19,  1.51it/s]
  7%|▋         | 9/128 [00:06<01:17,  1.54it/s]
  8%|▊         | 10/128 [00:06<01:13,  1.60it/s]
  9%|▊         | 11/128 [00:07<01:10,  1.67it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.69it/s]
 10%|█         | 13/128 [00:08<01:07,  1.71it/s]
 11%|█         | 14/128 [00:09<01:06,  1.72it/s]
 12%|█▏        | 15/128 [00:09<01:05,  1.72it/s]
 12%|█▎        | 16/128 [00:10<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:10<01:10,  1.58it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.62it/s]
 15%|█▍        | 19/128 [00:12<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:07,  1.60it/s]
 16%|█▋        | 21/128 [00:13<01:08,  1.57it/s]
 17%|█▋        | 22/128 [00:14<01:10,  1.49it/s]
 18%|█▊        | 23/128 [00:14<01:09,  1.52it/s]
 19%|█▉        | 24/128 [00:15<01:08,  1.53it/s]
 20%|█▉        | 25/128 [00:16<01:05,  1.57it/s]
 20%|██        | 26/128 [00:16<01:02,  1.64it/s]
 21%|██        | 27/128 [00:17<01:01,  1.63it/s]
 22%|██▏       | 28/128 [00:17<01:01,  1.62it/s]
