[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 75488.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.66it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.95it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.31it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.75it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.71it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.75it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.10it/s]
  7%|▋         | 9/128 [00:02<00:22,  5.37it/s]
  8%|▊         | 10/128 [00:02<00:21,  5.57it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.40it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.54it/s]
 10%|█         | 13/128 [00:02<00:20,  5.67it/s]
 11%|█         | 14/128 [00:02<00:20,  5.70it/s]
 12%|█▏        | 15/128 [00:03<00:19,  5.80it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.53it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.67it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.43it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.69it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.44it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.63it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.50it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.34it/s]
 20%|██        | 26/128 [00:05<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.58it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.33it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.47it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.69it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.44it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.44it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:16,  5.53it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.38it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.56it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.40it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.58it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.62it/s]
 38%|███▊      | 48/128 [00:09<00:13,  5.74it/s]
 38%|███▊      | 49/128 [00:09<00:13,  5.84it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.56it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.65it/s]
 41%|████      | 52/128 [00:09<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.58it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.55it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.64it/s]
 46%|████▌     | 59/128 [00:11<00:11,  5.88it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.67it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.70it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.78it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.45it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.71it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.91it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.94it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.61it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.67it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.42it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.52it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.33it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.24it/s]
