[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.84it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 426.64it/s]
100%|██████████| 128/128 [00:00<00:00, 420.97it/s]
100%|██████████| 128/128 [00:00<00:00, 419.50it/s]
[2024-01-17 19:15:25,454] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:36,  1.71s/it]
  2%|▏         | 2/128 [00:02<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.96it/s]
  4%|▍         | 5/128 [00:03<00:55,  2.21it/s]
  5%|▍         | 6/128 [00:03<00:48,  2.50it/s]
  5%|▌         | 7/128 [00:03<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:03<00:42,  2.85it/s]
  7%|▋         | 9/128 [00:04<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:04<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:05<00:36,  3.16it/s]
 10%|█         | 13/128 [00:05<00:36,  3.16it/s]
 11%|█         | 14/128 [00:05<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:06<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:06<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:07<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:07<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:08<00:36,  2.90it/s]
 17%|█▋        | 22/128 [00:08<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.68it/s]
 19%|█▉        | 24/128 [00:09<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:34,  3.00it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:10<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:11<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:11<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:13<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.01it/s]
 30%|███       | 39/128 [00:14<00:32,  2.74it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:16<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:16<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:17<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:17<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:18<00:24,  3.18it/s]
 41%|████      | 52/128 [00:18<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:19<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.14it/s]
