Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 20:23:24,238] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 144.96it/s]
 25%|██▌       | 32/128 [00:00<00:00, 153.51it/s]
 38%|███▊      | 48/128 [00:00<00:00, 153.13it/s]
 51%|█████     | 65/128 [00:00<00:00, 157.07it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 153.57it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 157.98it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 155.36it/s]
100%|██████████| 128/128 [00:00<00:00, 155.29it/s]
[2024-01-18 20:23:25,253] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:13<27:46, 13.12s/it]
  2%|▏         | 2/128 [00:14<13:14,  6.31s/it]
  2%|▏         | 3/128 [00:15<08:24,  4.04s/it]
  3%|▎         | 4/128 [00:17<06:05,  2.95s/it]
  4%|▍         | 5/128 [00:18<04:51,  2.37s/it]
  5%|▍         | 6/128 [00:19<04:04,  2.01s/it]
  5%|▌         | 7/128 [00:21<03:33,  1.77s/it]
  6%|▋         | 8/128 [00:22<03:17,  1.64s/it]
  7%|▋         | 9/128 [00:23<03:01,  1.53s/it]
  8%|▊         | 10/128 [00:25<02:48,  1.42s/it]
  9%|▊         | 11/128 [00:26<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:27<02:40,  1.38s/it]
 10%|█         | 13/128 [00:28<02:35,  1.35s/it]
 11%|█         | 14/128 [00:30<02:33,  1.34s/it]
 12%|█▏        | 15/128 [00:31<02:36,  1.38s/it]
 12%|█▎        | 16/128 [00:33<02:31,  1.35s/it]
 13%|█▎        | 17/128 [00:34<02:24,  1.30s/it]
 14%|█▍        | 18/128 [00:35<02:23,  1.30s/it]
 15%|█▍        | 19/128 [00:36<02:19,  1.28s/it]
 16%|█▌        | 20/128 [00:38<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:39<02:19,  1.30s/it]
 17%|█▋        | 22/128 [00:40<02:18,  1.31s/it]
 18%|█▊        | 23/128 [00:42<02:19,  1.33s/it]
 19%|█▉        | 24/128 [00:43<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:44<02:16,  1.33s/it]
 20%|██        | 26/128 [00:46<02:14,  1.32s/it]
 21%|██        | 27/128 [00:47<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:48<02:09,  1.29s/it]
 23%|██▎       | 29/128 [00:49<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:51<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:52<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:53<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:55<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:56<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:57<02:00,  1.30s/it]
 28%|██▊       | 36/128 [00:59<01:59,  1.30s/it]
 29%|██▉       | 37/128 [01:00<02:01,  1.33s/it]
 30%|██▉       | 38/128 [01:01<02:00,  1.34s/it]
 30%|███       | 39/128 [01:03<01:57,  1.32s/it]
 31%|███▏      | 40/128 [01:04<01:57,  1.33s/it]
 32%|███▏      | 41/128 [01:05<01:55,  1.33s/it]
 33%|███▎      | 42/128 [01:07<01:53,  1.32s/it]
 34%|███▎      | 43/128 [01:08<01:48,  1.28s/it]
 34%|███▍      | 44/128 [01:09<01:45,  1.26s/it]
 35%|███▌      | 45/128 [01:10<01:49,  1.32s/it]
 36%|███▌      | 46/128 [01:12<01:45,  1.29s/it]
 37%|███▋      | 47/128 [01:13<01:46,  1.31s/it]
 38%|███▊      | 48/128 [01:14<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:16<01:46,  1.34s/it]
 39%|███▉      | 50/128 [01:17<01:42,  1.31s/it]
 40%|███▉      | 51/128 [01:18<01:38,  1.28s/it]
 41%|████      | 52/128 [01:19<01:37,  1.29s/it]
 41%|████▏     | 53/128 [01:21<01:37,  1.31s/it]
 42%|████▏     | 54/128 [01:22<01:37,  1.32s/it]
 43%|████▎     | 55/128 [01:24<01:36,  1.33s/it]
 44%|████▍     | 56/128 [01:25<01:34,  1.32s/it]
 45%|████▍     | 57/128 [01:26<01:34,  1.33s/it]
 45%|████▌     | 58/128 [01:27<01:32,  1.33s/it]
 46%|████▌     | 59/128 [01:29<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:30<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:31<01:27,  1.31s/it]
 48%|████▊     | 62/128 [01:33<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:34<01:24,  1.29s/it]
 50%|█████     | 64/128 [01:35<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:37<01:22,  1.30s/it]
 52%|█████▏    | 66/128 [01:38<01:19,  1.29s/it]
 52%|█████▏    | 67/128 [01:39<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:40<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:42<01:17,  1.31s/it]
 55%|█████▍    | 70/128 [01:43<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:44<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:46<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:47<01:10,  1.27s/it]
 58%|█████▊    | 74/128 [01:48<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:50<01:09,  1.32s/it]
 59%|█████▉    | 76/128 [01:51<01:08,  1.32s/it]
 60%|██████    | 77/128 [01:52<01:07,  1.33s/it]
 61%|██████    | 78/128 [01:53<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:55<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:56<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:57<01:02,  1.33s/it]
 64%|██████▍   | 82/128 [01:59<01:00,  1.32s/it]
 65%|██████▍   | 83/128 [02:00<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [02:01<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [02:03<00:56,  1.30s/it]
 67%|██████▋   | 86/128 [02:04<00:53,  1.27s/it]
 68%|██████▊   | 87/128 [02:05<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [02:07<00:52,  1.31s/it]
 70%|██████▉   | 89/128 [02:08<00:50,  1.29s/it]
 70%|███████   | 90/128 [02:09<00:48,  1.29s/it]
 71%|███████   | 91/128 [02:10<00:48,  1.30s/it]
 72%|███████▏  | 92/128 [02:12<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [02:13<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:14<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:16<00:43,  1.31s/it]
 75%|███████▌  | 96/128 [02:17<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:18<00:39,  1.28s/it]
 77%|███████▋  | 98/128 [02:19<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:21<00:37,  1.29s/it]
 78%|███████▊  | 100/128 [02:22<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:24<00:35,  1.32s/it]
 80%|███████▉  | 102/128 [02:25<00:34,  1.33s/it]
 80%|████████  | 103/128 [02:26<00:32,  1.31s/it]
 81%|████████▏ | 104/128 [02:27<00:31,  1.32s/it]
 82%|████████▏ | 105/128 [02:29<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:30<00:30,  1.37s/it]
 84%|████████▎ | 107/128 [02:32<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:33<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:34<00:25,  1.34s/it]
 86%|████████▌ | 110/128 [02:36<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:37<00:22,  1.32s/it]
 88%|████████▊ | 112/128 [02:38<00:21,  1.34s/it]
 88%|████████▊ | 113/128 [02:40<00:19,  1.33s/it]
 89%|████████▉ | 114/128 [02:41<00:18,  1.33s/it]
 90%|████████▉ | 115/128 [02:42<00:17,  1.36s/it]
 91%|█████████ | 116/128 [02:44<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:45<00:14,  1.33s/it]
 92%|█████████▏| 118/128 [02:46<00:13,  1.32s/it]
 93%|█████████▎| 119/128 [02:48<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:49<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [02:50<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:51<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:53<00:06,  1.31s/it]
 97%|█████████▋| 124/128 [02:54<00:05,  1.29s/it]
 98%|█████████▊| 125/128 [02:55<00:03,  1.31s/it]
 98%|█████████▊| 126/128 [02:57<00:02,  1.32s/it]
 99%|█████████▉| 127/128 [02:58<00:01,  1.32s/it]
100%|██████████| 128/128 [02:59<00:00,  1.33s/it]
100%|██████████| 128/128 [02:59<00:00,  1.41s/it]
[2024-01-18 20:26:25,224] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:37,  1.24s/it]
