Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 21:57:21,723] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.09it/s]
 30%|██▉       | 38/128 [00:00<00:00, 187.65it/s]
 46%|████▌     | 59/128 [00:00<00:00, 197.04it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 209.05it/s]
 80%|████████  | 103/128 [00:00<00:00, 207.75it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 213.71it/s]
100%|██████████| 128/128 [00:00<00:00, 205.73it/s]
[2024-01-19 21:57:22,486] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:20,  2.05s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.72s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:06<02:55,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:44,  1.34s/it]
  5%|▍         | 6/128 [00:08<02:35,  1.28s/it]
  5%|▌         | 7/128 [00:09<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:10<02:29,  1.25s/it]
  7%|▋         | 9/128 [00:12<02:29,  1.26s/it]
  8%|▊         | 10/128 [00:13<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:14<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:27,  1.27s/it]
 10%|█         | 13/128 [00:17<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:25,  1.27s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.33s/it]
 12%|█▎        | 16/128 [00:21<02:26,  1.31s/it]
 13%|█▎        | 17/128 [00:22<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:23<02:22,  1.29s/it]
 15%|█▍        | 19/128 [00:25<02:20,  1.28s/it]
 16%|█▌        | 20/128 [00:26<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:27<02:17,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:12,  1.25s/it]
