Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 09:08:10,960] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 210.15it/s]
 38%|███▊      | 49/128 [00:00<00:00, 240.98it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 246.35it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 246.10it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 244.35it/s]
100%|██████████| 128/128 [00:00<00:00, 241.66it/s]
[2024-01-19 09:08:11,635] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:16,  2.02s/it]
  2%|▏         | 2/128 [00:03<03:36,  1.72s/it]
  2%|▏         | 3/128 [00:04<03:14,  1.56s/it]
  3%|▎         | 4/128 [00:06<02:58,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:51,  1.40s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:11<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:32,  1.29s/it]
  9%|▊         | 11/128 [00:15<02:30,  1.29s/it]
  9%|▉         | 12/128 [00:16<02:28,  1.28s/it]
 10%|█         | 13/128 [00:17<02:28,  1.29s/it]
 11%|█         | 14/128 [00:18<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:21<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:22<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:24<02:24,  1.31s/it]
 15%|█▍        | 19/128 [00:25<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:26<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:28<02:20,  1.32s/it]
 17%|█▋        | 22/128 [00:29<02:22,  1.34s/it]
 18%|█▊        | 23/128 [00:30<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:18,  1.33s/it]
 20%|█▉        | 25/128 [00:33<02:16,  1.33s/it]
 20%|██        | 26/128 [00:34<02:15,  1.33s/it]
 21%|██        | 27/128 [00:36<02:13,  1.32s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:39<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:40<02:13,  1.37s/it]
 24%|██▍       | 31/128 [00:41<02:10,  1.34s/it]
 25%|██▌       | 32/128 [00:42<02:07,  1.33s/it]
 26%|██▌       | 33/128 [00:44<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:45<02:01,  1.29s/it]
 27%|██▋       | 35/128 [00:46<02:01,  1.31s/it]
 28%|██▊       | 36/128 [00:48<02:00,  1.30s/it]
 29%|██▉       | 37/128 [00:49<01:58,  1.30s/it]
