Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 17:18:07,470] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 258.02it/s]
 41%|████▏     | 53/128 [00:00<00:00, 264.77it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 259.58it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 258.91it/s]
100%|██████████| 128/128 [00:00<00:00, 260.60it/s]
[2024-01-18 17:18:08,110] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:25,  2.09s/it]
  2%|▏         | 2/128 [00:03<03:39,  1.74s/it]
  2%|▏         | 3/128 [00:04<03:15,  1.56s/it]
  3%|▎         | 4/128 [00:06<02:59,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:45,  1.34s/it]
  5%|▍         | 6/128 [00:08<02:39,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:11<02:31,  1.27s/it]
  7%|▋         | 9/128 [00:12<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:13<02:29,  1.26s/it]
  9%|▊         | 11/128 [00:14<02:28,  1.27s/it]
  9%|▉         | 12/128 [00:16<02:28,  1.28s/it]
 10%|█         | 13/128 [00:17<02:26,  1.28s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:20<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:21<02:31,  1.35s/it]
 13%|█▎        | 17/128 [00:22<02:28,  1.33s/it]
 14%|█▍        | 18/128 [00:24<02:25,  1.33s/it]
 15%|█▍        | 19/128 [00:25<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:26<02:25,  1.35s/it]
 16%|█▋        | 21/128 [00:28<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:29<02:22,  1.35s/it]
 18%|█▊        | 23/128 [00:32<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:33<02:42,  1.56s/it]
 20%|█▉        | 25/128 [00:34<02:35,  1.51s/it]
 20%|██        | 26/128 [00:36<02:27,  1.45s/it]
 21%|██        | 27/128 [00:37<02:24,  1.43s/it]
 22%|██▏       | 28/128 [00:38<02:19,  1.39s/it]
 23%|██▎       | 29/128 [00:40<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:42<02:10,  1.35s/it]
 25%|██▌       | 32/128 [00:44<02:07,  1.32s/it]
 26%|██▌       | 33/128 [00:45<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:46<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:47<02:01,  1.31s/it]
 28%|██▊       | 36/128 [00:49<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:50<01:59,  1.31s/it]
 30%|██▉       | 38/128 [00:51<01:56,  1.30s/it]
 30%|███       | 39/128 [00:53<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:54<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:55<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:56<01:50,  1.29s/it]
 34%|███▎      | 43/128 [00:58<01:50,  1.31s/it]
 34%|███▍      | 44/128 [00:59<01:49,  1.30s/it]
 35%|███▌      | 45/128 [01:01<01:54,  1.37s/it]
 36%|███▌      | 46/128 [01:02<01:50,  1.34s/it]
 37%|███▋      | 47/128 [01:03<01:48,  1.34s/it]
 38%|███▊      | 48/128 [01:04<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:06<01:41,  1.28s/it]
 39%|███▉      | 50/128 [01:07<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:08<01:39,  1.29s/it]
 41%|████      | 52/128 [01:10<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:11<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:12<01:36,  1.31s/it]
 43%|████▎     | 55/128 [01:14<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:15<01:33,  1.31s/it]
 45%|████▍     | 57/128 [01:16<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:17<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:19<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:20<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:21<01:27,  1.30s/it]
 48%|████▊     | 62/128 [01:23<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:24<01:23,  1.28s/it]
 50%|█████     | 64/128 [01:25<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:26<01:18,  1.25s/it]
 52%|█████▏    | 66/128 [01:28<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:29<01:19,  1.31s/it]
 53%|█████▎    | 68/128 [01:30<01:18,  1.30s/it]
 54%|█████▍    | 69/128 [01:32<01:16,  1.29s/it]
 55%|█████▍    | 70/128 [01:33<01:15,  1.29s/it]
 55%|█████▌    | 71/128 [01:34<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:35<01:10,  1.26s/it]
 57%|█████▋    | 73/128 [01:37<01:09,  1.26s/it]
 58%|█████▊    | 74/128 [01:38<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:39<01:11,  1.36s/it]
 59%|█████▉    | 76/128 [01:41<01:08,  1.32s/it]
 60%|██████    | 77/128 [01:42<01:07,  1.31s/it]
 61%|██████    | 78/128 [01:43<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:45<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:46<01:01,  1.28s/it]
 63%|██████▎   | 81/128 [01:47<01:01,  1.31s/it]
 64%|██████▍   | 82/128 [01:48<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:50<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:51<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:52<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:54<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:55<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:56<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:57<00:50,  1.29s/it]
 70%|███████   | 90/128 [01:59<00:48,  1.28s/it]
 71%|███████   | 91/128 [02:00<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [02:01<00:45,  1.27s/it]
 73%|███████▎  | 93/128 [02:02<00:44,  1.27s/it]
 73%|███████▎  | 94/128 [02:04<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:05<00:42,  1.30s/it]
 75%|███████▌  | 96/128 [02:06<00:41,  1.30s/it]
 76%|███████▌  | 97/128 [02:08<00:39,  1.29s/it]
 77%|███████▋  | 98/128 [02:09<00:38,  1.30s/it]
 77%|███████▋  | 99/128 [02:10<00:37,  1.29s/it]
 78%|███████▊  | 100/128 [02:12<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:13<00:35,  1.33s/it]
 80%|███████▉  | 102/128 [02:14<00:34,  1.32s/it]
 80%|████████  | 103/128 [02:16<00:32,  1.31s/it]
 81%|████████▏ | 104/128 [02:17<00:31,  1.29s/it]
 82%|████████▏ | 105/128 [02:18<00:31,  1.36s/it]
 83%|████████▎ | 106/128 [02:20<00:29,  1.35s/it]
 84%|████████▎ | 107/128 [02:21<00:27,  1.33s/it]
 84%|████████▍ | 108/128 [02:22<00:26,  1.33s/it]
