Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 21:27:07,460] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 157.77it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.60it/s]
 44%|████▍     | 56/128 [00:00<00:00, 181.67it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 177.41it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.09it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 179.74it/s]
100%|██████████| 128/128 [00:00<00:00, 177.67it/s]
[2024-01-18 21:27:08,363] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<08:21,  3.95s/it]
  2%|▏         | 2/128 [00:05<05:15,  2.50s/it]
  2%|▏         | 3/128 [00:07<04:19,  2.07s/it]
  3%|▎         | 4/128 [00:08<03:43,  1.80s/it]
  4%|▍         | 5/128 [00:09<03:20,  1.63s/it]
  5%|▍         | 6/128 [00:10<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:12<02:54,  1.44s/it]
  6%|▋         | 8/128 [00:13<02:45,  1.38s/it]
  7%|▋         | 9/128 [00:14<02:42,  1.36s/it]
  8%|▊         | 10/128 [00:16<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:17<02:37,  1.35s/it]
  9%|▉         | 12/128 [00:18<02:34,  1.33s/it]
 10%|█         | 13/128 [00:20<02:31,  1.32s/it]
 11%|█         | 14/128 [00:21<02:36,  1.37s/it]
 12%|█▏        | 15/128 [00:22<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:24<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:25<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:26<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:28<02:23,  1.31s/it]
 16%|█▌        | 20/128 [00:29<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:30<02:20,  1.31s/it]
 17%|█▋        | 22/128 [00:31<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:33<02:14,  1.28s/it]
 19%|█▉        | 24/128 [00:34<02:11,  1.27s/it]
 20%|█▉        | 25/128 [00:35<02:08,  1.25s/it]
 20%|██        | 26/128 [00:36<02:08,  1.26s/it]
 21%|██        | 27/128 [00:38<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:39<02:03,  1.24s/it]
 23%|██▎       | 29/128 [00:40<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:41<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:42<01:58,  1.23s/it]
 25%|██▌       | 32/128 [00:44<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:45<01:56,  1.23s/it]
 27%|██▋       | 34/128 [00:46<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:47<01:56,  1.25s/it]
 28%|██▊       | 36/128 [00:49<01:53,  1.24s/it]
 29%|██▉       | 37/128 [00:50<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:51<01:55,  1.28s/it]
 30%|███       | 39/128 [00:53<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:54<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:55<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:56<01:48,  1.26s/it]
 34%|███▎      | 43/128 [00:58<01:46,  1.26s/it]
 34%|███▍      | 44/128 [00:59<01:45,  1.26s/it]
 35%|███▌      | 45/128 [01:00<01:47,  1.29s/it]
 36%|███▌      | 46/128 [01:01<01:44,  1.28s/it]
 37%|███▋      | 47/128 [01:03<01:41,  1.26s/it]
 38%|███▊      | 48/128 [01:04<01:39,  1.25s/it]
 38%|███▊      | 49/128 [01:05<01:37,  1.23s/it]
 39%|███▉      | 50/128 [01:06<01:35,  1.23s/it]
 40%|███▉      | 51/128 [01:07<01:32,  1.20s/it]
 41%|████      | 52/128 [01:09<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:10<01:32,  1.24s/it]
 42%|████▏     | 54/128 [01:11<01:33,  1.27s/it]
 43%|████▎     | 55/128 [01:13<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:14<01:30,  1.26s/it]
 45%|████▍     | 57/128 [01:15<01:27,  1.24s/it]
 45%|████▌     | 58/128 [01:16<01:29,  1.28s/it]
 46%|████▌     | 59/128 [01:18<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:19<01:25,  1.26s/it]
 48%|████▊     | 61/128 [01:20<01:23,  1.25s/it]
 48%|████▊     | 62/128 [01:21<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:23<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:24<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:25<01:18,  1.24s/it]
 52%|█████▏    | 66/128 [01:26<01:18,  1.26s/it]
 52%|█████▏    | 67/128 [01:28<01:17,  1.27s/it]
 53%|█████▎    | 68/128 [01:29<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:30<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:32<01:13,  1.27s/it]
 55%|█████▌    | 71/128 [01:33<01:12,  1.27s/it]
 56%|█████▋    | 72/128 [01:34<01:10,  1.27s/it]
 57%|█████▋    | 73/128 [01:35<01:12,  1.31s/it]
