Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 06:48:27,673] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 256.35it/s]
 43%|████▎     | 55/128 [00:00<00:00, 274.14it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 266.30it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 272.69it/s]
100%|██████████| 128/128 [00:00<00:00, 269.81it/s]
[2024-01-20 06:48:28,294] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:39,  2.20s/it]
  2%|▏         | 2/128 [00:03<03:48,  1.81s/it]
  2%|▏         | 3/128 [00:05<03:24,  1.64s/it]
  3%|▎         | 4/128 [00:06<03:07,  1.51s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:10<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:11<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.29s/it]
  9%|▊         | 11/128 [00:15<02:31,  1.30s/it]
  9%|▉         | 12/128 [00:16<02:27,  1.28s/it]
 10%|█         | 13/128 [00:17<02:29,  1.30s/it]
 11%|█         | 14/128 [00:19<02:29,  1.31s/it]
 12%|█▏        | 15/128 [00:20<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:21<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:23<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:24<02:20,  1.28s/it]
 15%|█▍        | 19/128 [00:25<02:20,  1.29s/it]
 16%|█▌        | 20/128 [00:26<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:28<02:18,  1.30s/it]
 17%|█▋        | 22/128 [00:29<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:16,  1.30s/it]
 19%|█▉        | 24/128 [00:32<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:33<02:10,  1.27s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:36<02:11,  1.31s/it]
 22%|██▏       | 28/128 [00:37<02:10,  1.30s/it]
 23%|██▎       | 29/128 [00:38<02:08,  1.29s/it]
 23%|██▎       | 30/128 [00:39<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:41<02:04,  1.28s/it]
 25%|██▌       | 32/128 [00:42<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:44<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:46<01:56,  1.26s/it]
 28%|██▊       | 36/128 [00:47<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:48<01:54,  1.26s/it]
 30%|██▉       | 38/128 [00:49<01:52,  1.25s/it]
 30%|███       | 39/128 [00:51<01:51,  1.26s/it]
 31%|███▏      | 40/128 [00:52<01:50,  1.25s/it]
 32%|███▏      | 41/128 [00:53<01:51,  1.28s/it]
 33%|███▎      | 42/128 [00:55<01:49,  1.27s/it]
 34%|███▎      | 43/128 [00:56<01:46,  1.26s/it]
 34%|███▍      | 44/128 [00:57<01:45,  1.26s/it]
 35%|███▌      | 45/128 [00:59<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:00<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:01<01:47,  1.33s/it]
 38%|███▊      | 48/128 [01:03<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:04<01:44,  1.32s/it]
 39%|███▉      | 50/128 [01:05<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.29s/it]
 41%|████      | 52/128 [01:08<01:37,  1.29s/it]
 41%|████▏     | 53/128 [01:09<01:36,  1.28s/it]
 42%|████▏     | 54/128 [01:10<01:35,  1.28s/it]
 43%|████▎     | 55/128 [01:12<01:35,  1.30s/it]
 44%|████▍     | 56/128 [01:13<01:34,  1.32s/it]
 45%|████▍     | 57/128 [01:14<01:33,  1.32s/it]
 45%|████▌     | 58/128 [01:15<01:31,  1.30s/it]
 46%|████▌     | 59/128 [01:17<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:18<01:27,  1.28s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.30s/it]
 48%|████▊     | 62/128 [01:21<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:22<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:23<01:22,  1.30s/it]
 51%|█████     | 65/128 [01:25<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:26<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:27<01:20,  1.32s/it]
 53%|█████▎    | 68/128 [01:29<01:18,  1.31s/it]
 54%|█████▍    | 69/128 [01:30<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:31<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:32<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:34<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:35<01:11,  1.29s/it]
 58%|█████▊    | 74/128 [01:36<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:38<01:10,  1.33s/it]
 59%|█████▉    | 76/128 [01:39<01:07,  1.31s/it]
 60%|██████    | 77/128 [01:40<01:06,  1.31s/it]
 61%|██████    | 78/128 [01:42<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:43<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:44<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:45<00:58,  1.25s/it]
 64%|██████▍   | 82/128 [01:47<00:58,  1.26s/it]
 65%|██████▍   | 83/128 [01:48<00:57,  1.27s/it]
