Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:26:06,912] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 226.52it/s]
 37%|███▋      | 47/128 [00:00<00:00, 231.38it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 236.91it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 248.12it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 248.44it/s]
100%|██████████| 128/128 [00:00<00:00, 243.26it/s]
[2024-01-19 18:26:07,583] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:25,  2.09s/it]
  2%|▏         | 2/128 [00:03<03:43,  1.77s/it]
  2%|▏         | 3/128 [00:05<03:18,  1.59s/it]
  3%|▎         | 4/128 [00:06<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.32s/it]
  5%|▌         | 7/128 [00:10<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:11<02:36,  1.30s/it]
  7%|▋         | 9/128 [00:12<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:15<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:16<02:25,  1.25s/it]
 10%|█         | 13/128 [00:17<02:25,  1.26s/it]
 11%|█         | 14/128 [00:18<02:25,  1.28s/it]
 12%|█▏        | 15/128 [00:20<02:28,  1.31s/it]
 12%|█▎        | 16/128 [00:21<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:22<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:24<02:21,  1.28s/it]
 15%|█▍        | 19/128 [00:25<02:19,  1.28s/it]
 16%|█▌        | 20/128 [00:26<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:27<02:18,  1.29s/it]
 17%|█▋        | 22/128 [00:29<02:16,  1.29s/it]
 18%|█▊        | 23/128 [00:30<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:31<02:15,  1.30s/it]
 20%|█▉        | 25/128 [00:33<02:14,  1.30s/it]
 20%|██        | 26/128 [00:34<02:13,  1.31s/it]
 21%|██        | 27/128 [00:35<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:37<02:09,  1.30s/it]
 23%|██▎       | 29/128 [00:38<02:08,  1.30s/it]
 23%|██▎       | 30/128 [00:39<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:40<02:05,  1.30s/it]
 25%|██▌       | 32/128 [00:42<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:44<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:46<02:01,  1.31s/it]
 28%|██▊       | 36/128 [00:47<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:48<01:56,  1.29s/it]
 30%|██▉       | 38/128 [00:49<01:55,  1.28s/it]
 30%|███       | 39/128 [00:51<01:53,  1.28s/it]
 31%|███▏      | 40/128 [00:52<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:53<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:55<01:50,  1.28s/it]
 34%|███▎      | 43/128 [00:56<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:57<01:47,  1.27s/it]
 35%|███▌      | 45/128 [00:59<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:00<01:48,  1.32s/it]
 37%|███▋      | 47/128 [01:01<01:46,  1.31s/it]
 38%|███▊      | 48/128 [01:02<01:43,  1.29s/it]
 38%|███▊      | 49/128 [01:04<01:42,  1.30s/it]
 39%|███▉      | 50/128 [01:05<01:38,  1.26s/it]
 40%|███▉      | 51/128 [01:06<01:37,  1.27s/it]
 41%|████      | 52/128 [01:07<01:36,  1.26s/it]
 41%|████▏     | 53/128 [01:09<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:10<01:33,  1.26s/it]
 43%|████▎     | 55/128 [01:11<01:32,  1.26s/it]
 44%|████▍     | 56/128 [01:13<01:32,  1.28s/it]
 45%|████▍     | 57/128 [01:14<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:15<01:27,  1.26s/it]
 46%|████▌     | 59/128 [01:16<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:18<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:19<01:24,  1.26s/it]
 48%|████▊     | 62/128 [01:20<01:24,  1.28s/it]
