Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 08:32:31,340] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 158.91it/s]
 27%|██▋       | 34/128 [00:00<00:00, 168.78it/s]
 40%|███▉      | 51/128 [00:00<00:00, 162.08it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 165.33it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 169.28it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 168.36it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 171.08it/s]
100%|██████████| 128/128 [00:00<00:00, 167.40it/s]
[2024-01-19 08:32:32,279] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:16,  2.02s/it]
  2%|▏         | 2/128 [00:03<03:29,  1.67s/it]
  2%|▏         | 3/128 [00:04<03:09,  1.51s/it]
  3%|▎         | 4/128 [00:05<02:53,  1.40s/it]
  4%|▍         | 5/128 [00:07<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:08<02:39,  1.30s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:12<02:30,  1.26s/it]
  8%|▊         | 10/128 [00:13<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:14<02:25,  1.25s/it]
  9%|▉         | 12/128 [00:15<02:23,  1.24s/it]
 10%|█         | 13/128 [00:17<02:21,  1.23s/it]
 11%|█         | 14/128 [00:18<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:19<02:25,  1.28s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:22<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:23<02:17,  1.25s/it]
 15%|█▍        | 19/128 [00:24<02:16,  1.25s/it]
 16%|█▌        | 20/128 [00:25<02:13,  1.24s/it]
 16%|█▋        | 21/128 [00:27<02:13,  1.24s/it]
 17%|█▋        | 22/128 [00:28<02:14,  1.27s/it]
 18%|█▊        | 23/128 [00:29<02:12,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:10,  1.25s/it]
 20%|█▉        | 25/128 [00:32<02:07,  1.24s/it]
 20%|██        | 26/128 [00:33<02:05,  1.23s/it]
 21%|██        | 27/128 [00:34<02:04,  1.23s/it]
 22%|██▏       | 28/128 [00:35<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:37<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:38<02:01,  1.24s/it]
 24%|██▍       | 31/128 [00:39<01:58,  1.23s/it]
 25%|██▌       | 32/128 [00:40<01:59,  1.24s/it]
 26%|██▌       | 33/128 [00:42<01:58,  1.25s/it]
 27%|██▋       | 34/128 [00:43<01:56,  1.23s/it]
 27%|██▋       | 35/128 [00:44<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:45<01:54,  1.24s/it]
 29%|██▉       | 37/128 [00:46<01:52,  1.24s/it]
 30%|██▉       | 38/128 [00:48<01:51,  1.24s/it]
 30%|███       | 39/128 [00:49<01:49,  1.24s/it]
 31%|███▏      | 40/128 [00:50<01:49,  1.24s/it]
 32%|███▏      | 41/128 [00:51<01:48,  1.25s/it]
 33%|███▎      | 42/128 [00:53<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:54<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:55<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:57<01:45,  1.28s/it]
 36%|███▌      | 46/128 [00:58<01:44,  1.27s/it]
 37%|███▋      | 47/128 [00:59<01:43,  1.27s/it]
 38%|███▊      | 48/128 [01:00<01:41,  1.26s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:03<01:37,  1.25s/it]
 40%|███▉      | 51/128 [01:04<01:35,  1.24s/it]
 41%|████      | 52/128 [01:05<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:07<01:32,  1.24s/it]
 42%|████▏     | 54/128 [01:08<01:31,  1.24s/it]
 43%|████▎     | 55/128 [01:09<01:30,  1.24s/it]
 44%|████▍     | 56/128 [01:10<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:11<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:13<01:26,  1.23s/it]
 46%|████▌     | 59/128 [01:14<01:25,  1.24s/it]
 47%|████▋     | 60/128 [01:15<01:25,  1.26s/it]
