[2024-02-01 03:38:20,750] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 74.20it/s]
 21%|██        | 27/128 [00:00<00:00, 135.82it/s]
 36%|███▌      | 46/128 [00:00<00:00, 159.28it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 173.11it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 175.05it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 175.27it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 180.86it/s]
100%|██████████| 128/128 [00:00<00:00, 169.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:11,  1.98s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.58s/it]
  2%|▏         | 3/128 [00:04<02:59,  1.44s/it]
  3%|▎         | 4/128 [00:05<02:51,  1.39s/it]
  4%|▍         | 5/128 [00:07<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:11<02:38,  1.32s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:16<02:27,  1.28s/it]
 10%|█         | 13/128 [00:17<02:26,  1.28s/it]
 11%|█         | 14/128 [00:18<02:25,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:21<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:22<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:23<02:15,  1.23s/it]
 15%|█▍        | 19/128 [00:24<02:14,  1.23s/it]
 16%|█▌        | 20/128 [00:26<02:14,  1.25s/it]
 16%|█▋        | 21/128 [00:27<02:12,  1.24s/it]
 17%|█▋        | 22/128 [00:28<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:29<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:31<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:32<02:10,  1.27s/it]
 20%|██        | 26/128 [00:33<02:11,  1.29s/it]
 21%|██        | 27/128 [00:34<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:36<02:07,  1.27s/it]
 23%|██▎       | 29/128 [00:37<02:05,  1.26s/it]
 23%|██▎       | 30/128 [00:38<02:03,  1.26s/it]
 24%|██▍       | 31/128 [00:39<02:00,  1.24s/it]
 25%|██▌       | 32/128 [00:41<01:59,  1.25s/it]
 26%|██▌       | 33/128 [00:42<01:57,  1.24s/it]
 27%|██▋       | 34/128 [00:43<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:44<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:46<01:55,  1.25s/it]
 29%|██▉       | 37/128 [00:47<01:52,  1.24s/it]
 30%|██▉       | 38/128 [00:48<01:51,  1.24s/it]
 30%|███       | 39/128 [00:49<01:50,  1.24s/it]
 31%|███▏      | 40/128 [00:51<01:48,  1.24s/it]
 32%|███▏      | 41/128 [00:52<01:50,  1.27s/it]
 33%|███▎      | 42/128 [00:53<01:48,  1.26s/it]
 34%|███▎      | 43/128 [00:54<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:56<01:44,  1.25s/it]
 35%|███▌      | 45/128 [00:57<01:44,  1.25s/it]
 36%|███▌      | 46/128 [00:58<01:42,  1.25s/it]
 37%|███▋      | 47/128 [00:59<01:40,  1.24s/it]
 38%|███▊      | 48/128 [01:01<01:40,  1.25s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:03<01:39,  1.27s/it]
 40%|███▉      | 51/128 [01:04<01:38,  1.28s/it]
 41%|████      | 52/128 [01:06<01:38,  1.30s/it]
 41%|████▏     | 53/128 [01:07<01:37,  1.29s/it]
 42%|████▏     | 54/128 [01:08<01:35,  1.29s/it]
