[2024-02-01 04:11:24,621] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.86it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.99it/s]
 43%|████▎     | 55/128 [00:00<00:00, 169.58it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 170.43it/s]
 71%|███████   | 91/128 [00:00<00:00, 173.29it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 167.90it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 167.22it/s]
100%|██████████| 128/128 [00:00<00:00, 169.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.33it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.51it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.45it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.31it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.34it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.32it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.32it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
