[2024-02-01 03:47:22,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.51it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.76it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.78it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 158.59it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 147.83it/s]
 80%|████████  | 103/128 [00:00<00:00, 144.17it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 145.01it/s]
100%|██████████| 128/128 [00:00<00:00, 151.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:04,  1.93s/it]
  2%|▏         | 2/128 [00:03<03:26,  1.64s/it]
  2%|▏         | 3/128 [00:04<03:11,  1.53s/it]
  3%|▎         | 4/128 [00:06<03:05,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:05,  1.51s/it]
  5%|▍         | 6/128 [00:09<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:55,  1.45s/it]
  6%|▋         | 8/128 [00:12<02:55,  1.47s/it]
  7%|▋         | 9/128 [00:13<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:14<02:48,  1.43s/it]
  9%|▊         | 11/128 [00:16<02:45,  1.41s/it]
  9%|▉         | 12/128 [00:17<02:40,  1.38s/it]
 10%|█         | 13/128 [00:19<02:42,  1.41s/it]
 11%|█         | 14/128 [00:20<02:40,  1.41s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:23<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:24<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:26<02:37,  1.43s/it]
 15%|█▍        | 19/128 [00:27<02:33,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:31,  1.41s/it]
 16%|█▋        | 21/128 [00:30<02:30,  1.41s/it]
 17%|█▋        | 22/128 [00:31<02:29,  1.41s/it]
 18%|█▊        | 23/128 [00:33<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:34<02:30,  1.44s/it]
 20%|█▉        | 25/128 [00:36<02:27,  1.43s/it]
 20%|██        | 26/128 [00:37<02:24,  1.42s/it]
 21%|██        | 27/128 [00:38<02:21,  1.40s/it]
 22%|██▏       | 28/128 [00:40<02:19,  1.39s/it]
 23%|██▎       | 29/128 [00:41<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:42<02:15,  1.38s/it]
 24%|██▍       | 31/128 [00:44<02:12,  1.36s/it]
 25%|██▌       | 32/128 [00:45<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:46<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:48<02:08,  1.36s/it]
 27%|██▋       | 35/128 [00:49<02:06,  1.36s/it]
 28%|██▊       | 36/128 [00:50<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:52<02:00,  1.33s/it]
 30%|██▉       | 38/128 [00:53<02:00,  1.33s/it]
 30%|███       | 39/128 [00:54<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:56<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:57<01:58,  1.37s/it]
 33%|███▎      | 42/128 [00:59<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:00<01:58,  1.39s/it]
 34%|███▍      | 44/128 [01:02<02:00,  1.43s/it]
 35%|███▌      | 45/128 [01:03<02:00,  1.46s/it]
 36%|███▌      | 46/128 [01:05<01:59,  1.45s/it]
 37%|███▋      | 47/128 [01:06<01:54,  1.42s/it]
 38%|███▊      | 48/128 [01:07<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:09<01:53,  1.44s/it]
 39%|███▉      | 50/128 [01:10<01:53,  1.45s/it]
 40%|███▉      | 51/128 [01:12<01:50,  1.43s/it]
 41%|████      | 52/128 [01:13<01:52,  1.48s/it]
 41%|████▏     | 53/128 [01:15<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:16<01:44,  1.41s/it]
 43%|████▎     | 55/128 [01:17<01:42,  1.41s/it]
 44%|████▍     | 56/128 [01:19<01:39,  1.39s/it]
 45%|████▍     | 57/128 [01:20<01:37,  1.38s/it]
 45%|████▌     | 58/128 [01:21<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:23<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:24<01:33,  1.37s/it]
 48%|████▊     | 61/128 [01:26<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:27<01:32,  1.40s/it]
 49%|████▉     | 63/128 [01:29<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:30<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:31<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:33<01:29,  1.44s/it]
 52%|█████▏    | 67/128 [01:34<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:36<01:24,  1.42s/it]
 54%|█████▍    | 69/128 [01:37<01:22,  1.41s/it]
 55%|█████▍    | 70/128 [01:38<01:21,  1.41s/it]
 55%|█████▌    | 71/128 [01:40<01:21,  1.43s/it]
 56%|█████▋    | 72/128 [01:41<01:19,  1.43s/it]
 57%|█████▋    | 73/128 [01:43<01:18,  1.42s/it]
 58%|█████▊    | 74/128 [01:44<01:16,  1.41s/it]
 59%|█████▊    | 75/128 [01:46<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:47<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:48<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:50<01:10,  1.40s/it]
 62%|██████▏   | 79/128 [01:51<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:52<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:54<01:08,  1.47s/it]
 64%|██████▍   | 82/128 [01:56<01:06,  1.45s/it]
 65%|██████▍   | 83/128 [01:57<01:05,  1.46s/it]
 66%|██████▌   | 84/128 [01:58<01:03,  1.45s/it]
 66%|██████▋   | 85/128 [02:00<01:02,  1.44s/it]
 67%|██████▋   | 86/128 [02:01<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:03<00:59,  1.46s/it]
 69%|██████▉   | 88/128 [02:04<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:06<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:07<00:55,  1.45s/it]
 71%|███████   | 91/128 [02:09<00:53,  1.45s/it]
 72%|███████▏  | 92/128 [02:10<00:51,  1.44s/it]
 73%|███████▎  | 93/128 [02:11<00:49,  1.41s/it]
 73%|███████▎  | 94/128 [02:13<00:47,  1.41s/it]
 74%|███████▍  | 95/128 [02:14<00:45,  1.39s/it]
 75%|███████▌  | 96/128 [02:16<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:17<00:44,  1.43s/it]
 77%|███████▋  | 98/128 [02:19<00:43,  1.44s/it]
 77%|███████▋  | 99/128 [02:20<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:21<00:40,  1.44s/it]
 79%|███████▉  | 101/128 [02:23<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:24<00:37,  1.44s/it]
 80%|████████  | 103/128 [02:26<00:35,  1.42s/it]
 81%|████████▏ | 104/128 [02:27<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:28<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:30<00:29,  1.36s/it]
 84%|████████▎ | 107/128 [02:31<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:32<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:34<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:35<00:25,  1.39s/it]
 87%|████████▋ | 111/128 [02:37<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:38<00:22,  1.44s/it]
 88%|████████▊ | 113/128 [02:40<00:21,  1.42s/it]
 89%|████████▉ | 114/128 [02:41<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:42<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:44<00:16,  1.38s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:47<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:48<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:50<00:11,  1.47s/it]
 95%|█████████▍| 121/128 [02:51<00:10,  1.48s/it]
 95%|█████████▌| 122/128 [02:53<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:54<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.43s/it]
 98%|█████████▊| 125/128 [02:57<00:04,  1.44s/it]
 98%|█████████▊| 126/128 [02:58<00:02,  1.44s/it]
 99%|█████████▉| 127/128 [03:00<00:01,  1.41s/it]
100%|██████████| 128/128 [03:01<00:00,  1.42s/it]
100%|██████████| 128/128 [03:01<00:00,  1.42s/it]
[2024-02-01 03:50:41,797] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 4, 4, 4, 3, 4, 4, 2, 2, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 2, 4, 3, 4, 3, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.453125
F1:  0.3962458903585901

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.20it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.11it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.02it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.27it/s]
 70%|███████   | 90/128 [00:00<00:00, 174.64it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 170.48it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 170.14it/s]
100%|██████████| 128/128 [00:00<00:00, 172.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:45,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:44,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:48,  1.39s/it]
  6%|▋         | 8/128 [00:10<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:44,  1.38s/it]
  8%|▊         | 10/128 [00:13<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:14<02:38,  1.35s/it]
  9%|▉         | 12/128 [00:16<02:37,  1.36s/it]
 10%|█         | 13/128 [00:17<02:35,  1.35s/it]
 11%|█         | 14/128 [00:18<02:35,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:35,  1.38s/it]
 12%|█▎        | 16/128 [00:21<02:35,  1.38s/it]
 13%|█▎        | 17/128 [00:23<02:33,  1.38s/it]
 14%|█▍        | 18/128 [00:24<02:33,  1.40s/it]
 15%|█▍        | 19/128 [00:26<02:34,  1.41s/it]
 16%|█▌        | 20/128 [00:27<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:28<02:29,  1.40s/it]
 17%|█▋        | 22/128 [00:30<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:31<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:33<02:28,  1.43s/it]
 20%|█▉        | 25/128 [00:34<02:26,  1.42s/it]
 20%|██        | 26/128 [00:35<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:38<02:18,  1.39s/it]
 23%|██▎       | 29/128 [00:39<02:17,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:14,  1.38s/it]
 24%|██▍       | 31/128 [00:42<02:14,  1.38s/it]
 25%|██▌       | 32/128 [00:44<02:14,  1.40s/it]
 26%|██▌       | 33/128 [00:45<02:11,  1.39s/it]
 27%|██▋       | 34/128 [00:46<02:10,  1.39s/it]
 27%|██▋       | 35/128 [00:48<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:49<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:51<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:52<02:05,  1.39s/it]
 30%|███       | 39/128 [00:53<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:55<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:56<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:57<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:59<01:52,  1.32s/it]
 34%|███▍      | 44/128 [01:00<01:51,  1.33s/it]
 35%|███▌      | 45/128 [01:01<01:48,  1.30s/it]
 36%|███▌      | 46/128 [01:02<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:04<01:46,  1.32s/it]
 38%|███▊      | 48/128 [01:05<01:44,  1.31s/it]
 38%|███▊      | 49/128 [01:06<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:08<01:43,  1.33s/it]
 40%|███▉      | 51/128 [01:09<01:43,  1.35s/it]
 41%|████      | 52/128 [01:10<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:12<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:13<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:14<01:37,  1.34s/it]
 44%|████▍     | 56/128 [01:16<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:17<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:19<01:37,  1.39s/it]
 46%|████▌     | 59/128 [01:20<01:36,  1.39s/it]
 47%|████▋     | 60/128 [01:21<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:23<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:24<01:32,  1.39s/it]
 49%|████▉     | 63/128 [01:26<01:30,  1.39s/it]
 50%|█████     | 64/128 [01:27<01:29,  1.39s/it]
 51%|█████     | 65/128 [01:29<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:30<01:27,  1.41s/it]
 52%|█████▏    | 67/128 [01:31<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:33<01:24,  1.41s/it]
 54%|█████▍    | 69/128 [01:34<01:24,  1.42s/it]
 55%|█████▍    | 70/128 [01:36<01:21,  1.40s/it]
 55%|█████▌    | 71/128 [01:37<01:17,  1.37s/it]
 56%|█████▋    | 72/128 [01:38<01:16,  1.37s/it]
 57%|█████▋    | 73/128 [01:40<01:14,  1.36s/it]
 58%|█████▊    | 74/128 [01:41<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:42<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:44<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:45<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:46<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:48<01:05,  1.33s/it]
 62%|██████▎   | 80/128 [01:49<01:03,  1.32s/it]
 63%|██████▎   | 81/128 [01:50<01:02,  1.32s/it]
 64%|██████▍   | 82/128 [01:52<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:53<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:54<00:58,  1.34s/it]
 66%|██████▋   | 85/128 [01:56<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:57<00:55,  1.33s/it]
 68%|██████▊   | 87/128 [01:58<00:54,  1.32s/it]
 69%|██████▉   | 88/128 [02:00<00:52,  1.31s/it]
 70%|██████▉   | 89/128 [02:01<00:51,  1.32s/it]
 70%|███████   | 90/128 [02:02<00:50,  1.32s/it]
 71%|███████   | 91/128 [02:04<00:49,  1.33s/it]
 72%|███████▏  | 92/128 [02:05<00:49,  1.36s/it]
 73%|███████▎  | 93/128 [02:06<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:08<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:09<00:46,  1.40s/it]
 75%|███████▌  | 96/128 [02:11<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:12<00:41,  1.35s/it]
 77%|███████▋  | 98/128 [02:13<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:15<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:16<00:37,  1.34s/it]
 79%|███████▉  | 101/128 [02:17<00:36,  1.34s/it]
 80%|███████▉  | 102/128 [02:19<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:20<00:33,  1.35s/it]
 81%|████████▏ | 104/128 [02:21<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:23<00:30,  1.34s/it]
 83%|████████▎ | 106/128 [02:24<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:25<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:27<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:28<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:29<00:24,  1.37s/it]
 87%|████████▋ | 111/128 [02:31<00:23,  1.37s/it]
 88%|████████▊ | 112/128 [02:32<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:34<00:21,  1.43s/it]
 89%|████████▉ | 114/128 [02:35<00:20,  1.44s/it]
 90%|████████▉ | 115/128 [02:37<00:18,  1.46s/it]
 91%|█████████ | 116/128 [02:38<00:17,  1.43s/it]
 91%|█████████▏| 117/128 [02:39<00:15,  1.41s/it]
 92%|█████████▏| 118/128 [02:41<00:14,  1.43s/it]
 93%|█████████▎| 119/128 [02:42<00:12,  1.40s/it]
 94%|█████████▍| 120/128 [02:44<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:45<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:47<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:48<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [02:50<00:05,  1.48s/it]
 98%|█████████▊| 125/128 [02:51<00:04,  1.46s/it]
 98%|█████████▊| 126/128 [02:53<00:02,  1.44s/it]
 99%|█████████▉| 127/128 [02:54<00:01,  1.42s/it]
100%|██████████| 128/128 [02:55<00:00,  1.40s/it]
100%|██████████| 128/128 [02:55<00:00,  1.37s/it]
[2024-02-01 03:53:55,291] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 2, 2, 4, 3, 2, 4, 4, 2, 4, 4, 2, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.43834185725778646

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.74it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.29it/s]
 44%|████▍     | 56/128 [00:00<00:00, 178.45it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 175.49it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 172.33it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 170.55it/s]
100%|██████████| 128/128 [00:00<00:00, 170.11it/s]
100%|██████████| 128/128 [00:00<00:00, 172.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:57,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:47,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:46,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:43,  1.34s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:10<02:40,  1.34s/it]
  7%|▋         | 9/128 [00:12<02:39,  1.34s/it]
