[2024-02-01 04:11:18,758] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.16it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.95it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.88it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 171.68it/s]
 70%|███████   | 90/128 [00:00<00:00, 164.30it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 165.60it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 165.15it/s]
100%|██████████| 128/128 [00:00<00:00, 167.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:49,  1.81s/it]
  2%|▏         | 2/128 [00:03<03:16,  1.56s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:06<03:05,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.48s/it]
  5%|▍         | 6/128 [00:09<02:59,  1.48s/it]
  5%|▌         | 7/128 [00:10<02:53,  1.43s/it]
  6%|▋         | 8/128 [00:11<02:53,  1.45s/it]
  7%|▋         | 9/128 [00:13<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:14<02:52,  1.46s/it]
  9%|▊         | 11/128 [00:16<02:47,  1.43s/it]
  9%|▉         | 12/128 [00:17<02:46,  1.44s/it]
 10%|█         | 13/128 [00:18<02:43,  1.42s/it]
 11%|█         | 14/128 [00:20<02:41,  1.42s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:23<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:24<02:34,  1.39s/it]
 14%|█▍        | 18/128 [00:26<02:36,  1.43s/it]
 15%|█▍        | 19/128 [00:27<02:43,  1.50s/it]
 16%|█▌        | 20/128 [00:29<02:39,  1.48s/it]
 16%|█▋        | 21/128 [00:30<02:37,  1.47s/it]
 17%|█▋        | 22/128 [00:31<02:33,  1.45s/it]
 18%|█▊        | 23/128 [00:33<02:36,  1.49s/it]
 19%|█▉        | 24/128 [00:35<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:36<02:30,  1.46s/it]
 20%|██        | 26/128 [00:37<02:27,  1.44s/it]
 21%|██        | 27/128 [00:39<02:23,  1.43s/it]
 22%|██▏       | 28/128 [00:40<02:22,  1.43s/it]
 23%|██▎       | 29/128 [00:42<02:20,  1.42s/it]
 23%|██▎       | 30/128 [00:43<02:18,  1.42s/it]
 24%|██▍       | 31/128 [00:44<02:15,  1.40s/it]
 25%|██▌       | 32/128 [00:46<02:14,  1.40s/it]
 26%|██▌       | 33/128 [00:47<02:11,  1.38s/it]
 27%|██▋       | 34/128 [00:48<02:09,  1.37s/it]
 27%|██▋       | 35/128 [00:50<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:51<02:06,  1.37s/it]
 29%|██▉       | 37/128 [00:53<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:54<02:09,  1.44s/it]
 30%|███       | 39/128 [00:56<02:06,  1.42s/it]
 31%|███▏      | 40/128 [00:57<02:04,  1.42s/it]
 32%|███▏      | 41/128 [00:58<02:05,  1.44s/it]
 33%|███▎      | 42/128 [01:00<02:03,  1.44s/it]
 34%|███▎      | 43/128 [01:01<02:02,  1.45s/it]
 34%|███▍      | 44/128 [01:03<02:00,  1.44s/it]
 35%|███▌      | 45/128 [01:04<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:06<01:57,  1.43s/it]
 37%|███▋      | 47/128 [01:07<01:54,  1.42s/it]
 38%|███▊      | 48/128 [01:08<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:10<01:52,  1.43s/it]
 39%|███▉      | 50/128 [01:11<01:51,  1.43s/it]
 40%|███▉      | 51/128 [01:13<01:50,  1.43s/it]
 41%|████      | 52/128 [01:14<01:51,  1.47s/it]
 41%|████▏     | 53/128 [01:16<01:50,  1.47s/it]
 42%|████▏     | 54/128 [01:17<01:48,  1.46s/it]
 43%|████▎     | 55/128 [01:19<01:45,  1.45s/it]
 44%|████▍     | 56/128 [01:20<01:44,  1.44s/it]
 45%|████▍     | 57/128 [01:21<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:23<01:40,  1.44s/it]
 46%|████▌     | 59/128 [01:24<01:38,  1.43s/it]
 47%|████▋     | 60/128 [01:26<01:36,  1.42s/it]
 48%|████▊     | 61/128 [01:27<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:29<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:30<01:31,  1.41s/it]
 50%|█████     | 64/128 [01:31<01:29,  1.40s/it]
 51%|█████     | 65/128 [01:33<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:34<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:35<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:37<01:23,  1.39s/it]
