[2024-02-01 04:18:47,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.98it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.06it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.81it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 172.31it/s]
 70%|███████   | 90/128 [00:00<00:00, 171.17it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 168.25it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 171.39it/s]
100%|██████████| 128/128 [00:00<00:00, 171.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:37,  1.31it/s]
  2%|▏         | 2/128 [00:01<01:02,  2.01it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.63it/s]
  4%|▍         | 5/128 [00:02<00:47,  2.59it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:03<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:05<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:09<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:11<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:12<00:26,  3.43it/s]
 29%|██▉       | 37/128 [00:12<00:25,  3.50it/s]
