[2024-02-01 04:11:28,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.86it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.57it/s]
 44%|████▍     | 56/128 [00:00<00:00, 185.89it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 184.66it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 185.62it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 180.46it/s]
100%|██████████| 128/128 [00:00<00:00, 182.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:24,  1.50it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.53it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.32it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.51it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.38it/s]
 30%|███       | 39/128 [00:12<00:25,  3.45it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.43it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.24it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.88it/s]
 41%|████      | 52/128 [00:16<00:24,  3.16it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.24it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.38it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.33it/s]
