[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.67it/s]
 30%|███       | 39/128 [00:00<00:00, 187.99it/s]
 46%|████▌     | 59/128 [00:00<00:00, 189.72it/s]
 61%|██████    | 78/128 [00:00<00:00, 189.41it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 190.38it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 190.50it/s]
100%|██████████| 128/128 [00:00<00:00, 190.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:27,  1.45it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:02<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:03<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.47it/s]
 10%|█         | 13/128 [00:04<00:32,  3.55it/s]
 11%|█         | 14/128 [00:04<00:32,  3.51it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.57it/s]
 12%|█▎        | 16/128 [00:05<00:32,  3.40it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.41it/s]
 16%|█▌        | 20/128 [00:06<00:29,  3.61it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.45it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.42it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.41it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.41it/s]
 20%|██        | 26/128 [00:07<00:30,  3.33it/s]
 21%|██        | 27/128 [00:08<00:29,  3.43it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.54it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
