[2024-02-01 03:56:48,009] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.56it/s]
 28%|██▊       | 36/128 [00:00<00:00, 167.63it/s]
 42%|████▏     | 54/128 [00:00<00:00, 168.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 171.92it/s]
 70%|███████   | 90/128 [00:00<00:00, 173.15it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.38it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 176.53it/s]
100%|██████████| 128/128 [00:00<00:00, 174.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:53,  1.84s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:06<03:02,  1.47s/it]
  4%|▍         | 5/128 [00:07<03:03,  1.49s/it]
  5%|▍         | 6/128 [00:09<03:00,  1.48s/it]
  5%|▌         | 7/128 [00:10<02:53,  1.44s/it]
  6%|▋         | 8/128 [00:11<02:51,  1.43s/it]
  7%|▋         | 9/128 [00:13<02:53,  1.46s/it]
  8%|▊         | 10/128 [00:14<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:15<02:44,  1.40s/it]
  9%|▉         | 12/128 [00:17<02:40,  1.38s/it]
 10%|█         | 13/128 [00:18<02:35,  1.35s/it]
 11%|█         | 14/128 [00:19<02:34,  1.35s/it]
 12%|█▏        | 15/128 [00:21<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:22<02:32,  1.36s/it]
 13%|█▎        | 17/128 [00:24<02:30,  1.36s/it]
 14%|█▍        | 18/128 [00:25<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:26<02:28,  1.36s/it]
 16%|█▌        | 20/128 [00:28<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:29<02:29,  1.40s/it]
 17%|█▋        | 22/128 [00:31<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:32<02:39,  1.52s/it]
 19%|█▉        | 24/128 [00:34<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:35<02:30,  1.46s/it]
 20%|██        | 26/128 [00:37<02:27,  1.45s/it]
 21%|██        | 27/128 [00:38<02:27,  1.46s/it]
 22%|██▏       | 28/128 [00:40<02:23,  1.44s/it]
 23%|██▎       | 29/128 [00:41<02:24,  1.46s/it]
 23%|██▎       | 30/128 [00:42<02:21,  1.44s/it]
 24%|██▍       | 31/128 [00:44<02:17,  1.42s/it]
 25%|██▌       | 32/128 [00:45<02:16,  1.42s/it]
 26%|██▌       | 33/128 [00:47<02:17,  1.44s/it]
 27%|██▋       | 34/128 [00:48<02:14,  1.43s/it]
 27%|██▋       | 35/128 [00:50<02:13,  1.44s/it]
 28%|██▊       | 36/128 [00:51<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:52<02:08,  1.42s/it]
 30%|██▉       | 38/128 [00:54<02:06,  1.41s/it]
 30%|███       | 39/128 [00:55<02:08,  1.44s/it]
 31%|███▏      | 40/128 [00:57<02:04,  1.41s/it]
 32%|███▏      | 41/128 [00:58<02:01,  1.40s/it]
 33%|███▎      | 42/128 [00:59<02:03,  1.44s/it]
 34%|███▎      | 43/128 [01:01<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:02<02:00,  1.43s/it]
 35%|███▌      | 45/128 [01:04<02:01,  1.46s/it]
 36%|███▌      | 46/128 [01:05<01:57,  1.43s/it]
 37%|███▋      | 47/128 [01:07<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:08<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:10<01:52,  1.43s/it]
 39%|███▉      | 50/128 [01:11<01:50,  1.42s/it]
 40%|███▉      | 51/128 [01:12<01:50,  1.43s/it]
 41%|████      | 52/128 [01:14<01:53,  1.50s/it]
 41%|████▏     | 53/128 [01:15<01:50,  1.47s/it]
 42%|████▏     | 54/128 [01:17<01:47,  1.46s/it]
 43%|████▎     | 55/128 [01:18<01:45,  1.45s/it]
 44%|████▍     | 56/128 [01:20<01:42,  1.42s/it]
 45%|████▍     | 57/128 [01:21<01:38,  1.39s/it]
 45%|████▌     | 58/128 [01:22<01:38,  1.41s/it]
 46%|████▌     | 59/128 [01:24<01:37,  1.42s/it]
 47%|████▋     | 60/128 [01:25<01:37,  1.44s/it]
 48%|████▊     | 61/128 [01:27<01:36,  1.44s/it]
 48%|████▊     | 62/128 [01:28<01:34,  1.44s/it]
 49%|████▉     | 63/128 [01:30<01:33,  1.44s/it]
 50%|█████     | 64/128 [01:31<01:32,  1.45s/it]
 51%|█████     | 65/128 [01:32<01:29,  1.43s/it]
