[2024-01-31 02:43:07,055] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 99.89it/s]
 22%|██▏       | 28/128 [00:00<00:00, 145.37it/s]
 38%|███▊      | 48/128 [00:00<00:00, 166.32it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 170.89it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 176.66it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 177.93it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 178.51it/s]
100%|██████████| 128/128 [00:00<00:00, 171.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<06:06,  2.89s/it]
  2%|▏         | 2/128 [00:04<04:05,  1.95s/it]
  2%|▏         | 3/128 [00:05<03:23,  1.63s/it]
  3%|▎         | 4/128 [00:06<03:07,  1.51s/it]
  4%|▍         | 5/128 [00:08<02:57,  1.44s/it]
  5%|▍         | 6/128 [00:09<02:51,  1.40s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:38,  1.32s/it]
  7%|▋         | 9/128 [00:13<02:36,  1.31s/it]
  8%|▊         | 10/128 [00:14<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:15<02:31,  1.30s/it]
  9%|▉         | 12/128 [00:17<02:30,  1.30s/it]
 10%|█         | 13/128 [00:18<02:26,  1.27s/it]
 11%|█         | 14/128 [00:19<02:24,  1.27s/it]
 12%|█▏        | 15/128 [00:20<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:22<02:23,  1.29s/it]
 13%|█▎        | 17/128 [00:23<02:21,  1.27s/it]
 14%|█▍        | 18/128 [00:24<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:25<02:17,  1.27s/it]
 16%|█▌        | 20/128 [00:27<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:28<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:29<02:16,  1.29s/it]
 18%|█▊        | 23/128 [00:31<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:32<02:18,  1.33s/it]
 20%|█▉        | 25/128 [00:33<02:16,  1.33s/it]
 20%|██        | 26/128 [00:35<02:14,  1.32s/it]
 21%|██        | 27/128 [00:36<02:13,  1.32s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:39<02:15,  1.37s/it]
 23%|██▎       | 30/128 [00:40<02:11,  1.35s/it]
 24%|██▍       | 31/128 [00:41<02:09,  1.33s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:44<02:05,  1.32s/it]
 27%|██▋       | 34/128 [00:45<02:02,  1.31s/it]
 27%|██▋       | 35/128 [00:47<02:02,  1.31s/it]
 28%|██▊       | 36/128 [00:48<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:49<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:51<01:57,  1.31s/it]
 30%|███       | 39/128 [00:52<01:56,  1.30s/it]
 31%|███▏      | 40/128 [00:53<01:54,  1.30s/it]
 32%|███▏      | 41/128 [00:54<01:52,  1.30s/it]
 33%|███▎      | 42/128 [00:56<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:57<01:52,  1.33s/it]
 34%|███▍      | 44/128 [00:58<01:50,  1.32s/it]
 35%|███▌      | 45/128 [01:00<01:49,  1.31s/it]
