[2024-02-01 04:18:18,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 86.91it/s]
 22%|██▏       | 28/128 [00:00<00:00, 145.68it/s]
 37%|███▋      | 47/128 [00:00<00:00, 162.73it/s]
 51%|█████     | 65/128 [00:00<00:00, 168.28it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 168.65it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 173.86it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 186.36it/s]
100%|██████████| 128/128 [00:00<00:00, 171.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:41,  1.25it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.97it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.78it/s]
  4%|▍         | 5/128 [00:02<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:03<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:34,  3.35it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:05<00:33,  3.41it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.46it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.39it/s]
 15%|█▍        | 19/128 [00:06<00:31,  3.44it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.29it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
