[2024-02-01 03:38:25,336] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 86.33it/s]
 23%|██▎       | 29/128 [00:00<00:00, 149.04it/s]
 38%|███▊      | 48/128 [00:00<00:00, 163.32it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 169.30it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 168.17it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 166.27it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 169.88it/s]
100%|██████████| 128/128 [00:00<00:00, 165.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:38,  2.19s/it]
  2%|▏         | 2/128 [00:03<03:31,  1.68s/it]
  2%|▏         | 3/128 [00:04<03:06,  1.49s/it]
  3%|▎         | 4/128 [00:06<02:58,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:53,  1.41s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:43,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:39,  1.34s/it]
  8%|▊         | 10/128 [00:14<02:37,  1.34s/it]
  9%|▊         | 11/128 [00:15<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:16<02:32,  1.32s/it]
 10%|█         | 13/128 [00:17<02:28,  1.29s/it]
 11%|█         | 14/128 [00:19<02:24,  1.27s/it]
 12%|█▏        | 15/128 [00:20<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:21<02:21,  1.26s/it]
 13%|█▎        | 17/128 [00:22<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:24<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:25<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:26<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:28<02:15,  1.27s/it]
 17%|█▋        | 22/128 [00:29<02:16,  1.28s/it]
 18%|█▊        | 23/128 [00:30<02:20,  1.33s/it]
 19%|█▉        | 24/128 [00:32<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:14,  1.30s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:35<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:37<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:38<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:39<02:04,  1.28s/it]
 24%|██▍       | 31/128 [00:40<02:02,  1.26s/it]
 25%|██▌       | 32/128 [00:42<02:00,  1.26s/it]
 26%|██▌       | 33/128 [00:43<02:00,  1.27s/it]
 27%|██▋       | 34/128 [00:44<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:46<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:47<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:48<01:56,  1.28s/it]
