[2024-01-31 02:43:07,284] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.42it/s]
 27%|██▋       | 35/128 [00:00<00:00, 172.95it/s]
 43%|████▎     | 55/128 [00:00<00:00, 182.72it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 175.53it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 170.89it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 173.21it/s]
100%|██████████| 128/128 [00:00<00:00, 175.05it/s]
100%|██████████| 128/128 [00:00<00:00, 174.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:39,  2.67s/it]
  2%|▏         | 2/128 [00:04<04:05,  1.95s/it]
  2%|▏         | 3/128 [00:05<03:33,  1.71s/it]
  3%|▎         | 4/128 [00:06<03:19,  1.61s/it]
  4%|▍         | 5/128 [00:08<03:12,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:11<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:12<02:56,  1.47s/it]
  7%|▋         | 9/128 [00:14<02:49,  1.43s/it]
  8%|▊         | 10/128 [00:15<02:47,  1.42s/it]
  9%|▊         | 11/128 [00:16<02:45,  1.41s/it]
  9%|▉         | 12/128 [00:18<02:42,  1.40s/it]
 10%|█         | 13/128 [00:19<02:42,  1.41s/it]
 11%|█         | 14/128 [00:21<02:42,  1.42s/it]
 12%|█▏        | 15/128 [00:22<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:25<02:36,  1.41s/it]
 14%|█▍        | 18/128 [00:26<02:35,  1.41s/it]
 15%|█▍        | 19/128 [00:28<02:34,  1.41s/it]
 16%|█▌        | 20/128 [00:29<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:31<02:32,  1.43s/it]
 17%|█▋        | 22/128 [00:32<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:34<02:36,  1.49s/it]
 19%|█▉        | 24/128 [00:35<02:33,  1.48s/it]
 20%|█▉        | 25/128 [00:37<02:31,  1.47s/it]
 20%|██        | 26/128 [00:38<02:28,  1.46s/it]
 21%|██        | 27/128 [00:39<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:41<02:22,  1.43s/it]
 23%|██▎       | 29/128 [00:42<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:44<02:19,  1.43s/it]
 24%|██▍       | 31/128 [00:45<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:47<02:17,  1.43s/it]
 26%|██▌       | 33/128 [00:48<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:49<02:11,  1.40s/it]
 27%|██▋       | 35/128 [00:51<02:10,  1.40s/it]
 28%|██▊       | 36/128 [00:52<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:54<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:55<02:06,  1.41s/it]
 30%|███       | 39/128 [00:56<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:58<02:03,  1.40s/it]
 32%|███▏      | 41/128 [00:59<02:03,  1.42s/it]
 33%|███▎      | 42/128 [01:01<02:01,  1.41s/it]
 34%|███▎      | 43/128 [01:02<02:00,  1.41s/it]
 34%|███▍      | 44/128 [01:03<01:59,  1.42s/it]
 35%|███▌      | 45/128 [01:05<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:06<01:59,  1.46s/it]
 37%|███▋      | 47/128 [01:08<01:56,  1.44s/it]
 38%|███▊      | 48/128 [01:09<01:55,  1.44s/it]
 38%|███▊      | 49/128 [01:11<01:52,  1.43s/it]
 39%|███▉      | 50/128 [01:12<01:51,  1.43s/it]
 40%|███▉      | 51/128 [01:14<01:51,  1.44s/it]
 41%|████      | 52/128 [01:15<01:53,  1.49s/it]
 41%|████▏     | 53/128 [01:17<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:18<01:47,  1.45s/it]
 43%|████▎     | 55/128 [01:19<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:21<01:42,  1.42s/it]
 45%|████▍     | 57/128 [01:22<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:24<01:40,  1.43s/it]
 46%|████▌     | 59/128 [01:25<01:38,  1.42s/it]
 47%|████▋     | 60/128 [01:26<01:36,  1.42s/it]
 48%|████▊     | 61/128 [01:28<01:35,  1.42s/it]
 48%|████▊     | 62/128 [01:29<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:31<01:31,  1.41s/it]
 50%|█████     | 64/128 [01:32<01:30,  1.42s/it]
 51%|█████     | 65/128 [01:34<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:35<01:28,  1.43s/it]
 52%|█████▏    | 67/128 [01:36<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:38<01:24,  1.41s/it]
 54%|█████▍    | 69/128 [01:39<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:41<01:22,  1.42s/it]
 55%|█████▌    | 71/128 [01:42<01:20,  1.41s/it]
 56%|█████▋    | 72/128 [01:44<01:20,  1.43s/it]
 57%|█████▋    | 73/128 [01:45<01:18,  1.43s/it]
 58%|█████▊    | 74/128 [01:46<01:17,  1.43s/it]
 59%|█████▊    | 75/128 [01:48<01:15,  1.42s/it]
 59%|█████▉    | 76/128 [01:49<01:13,  1.41s/it]
 60%|██████    | 77/128 [01:51<01:11,  1.41s/it]
 61%|██████    | 78/128 [01:52<01:10,  1.42s/it]
 62%|██████▏   | 79/128 [01:53<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:55<01:07,  1.42s/it]
 63%|██████▎   | 81/128 [01:56<01:09,  1.49s/it]
 64%|██████▍   | 82/128 [01:58<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [01:59<01:06,  1.47s/it]
 66%|██████▌   | 84/128 [02:01<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [02:02<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:04<01:00,  1.44s/it]
 68%|██████▊   | 87/128 [02:05<00:58,  1.43s/it]
 69%|██████▉   | 88/128 [02:06<00:56,  1.41s/it]
 70%|██████▉   | 89/128 [02:08<00:54,  1.41s/it]
 70%|███████   | 90/128 [02:09<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:11<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:12<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:14<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:15<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:16<00:46,  1.42s/it]
 75%|███████▌  | 96/128 [02:18<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:19<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:21<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:22<00:41,  1.42s/it]
 78%|███████▊  | 100/128 [02:23<00:39,  1.42s/it]
 79%|███████▉  | 101/128 [02:25<00:37,  1.40s/it]
 80%|███████▉  | 102/128 [02:26<00:36,  1.42s/it]
 80%|████████  | 103/128 [02:28<00:35,  1.41s/it]
 81%|████████▏ | 104/128 [02:29<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:30<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:32<00:30,  1.41s/it]
 84%|████████▎ | 107/128 [02:33<00:29,  1.40s/it]
 84%|████████▍ | 108/128 [02:35<00:27,  1.40s/it]
 85%|████████▌ | 109/128 [02:36<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:38<00:25,  1.43s/it]
 87%|████████▋ | 111/128 [02:39<00:24,  1.47s/it]
 88%|████████▊ | 112/128 [02:41<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:42<00:21,  1.46s/it]
 89%|████████▉ | 114/128 [02:44<00:20,  1.46s/it]
 90%|████████▉ | 115/128 [02:45<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:46<00:17,  1.43s/it]
 91%|█████████▏| 117/128 [02:48<00:15,  1.41s/it]
 92%|█████████▏| 118/128 [02:49<00:14,  1.41s/it]
 93%|█████████▎| 119/128 [02:50<00:12,  1.41s/it]
 94%|█████████▍| 120/128 [02:52<00:11,  1.45s/it]
 95%|█████████▍| 121/128 [02:53<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:55<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [02:56<00:07,  1.43s/it]
 97%|█████████▋| 124/128 [02:58<00:05,  1.41s/it]
 98%|█████████▊| 125/128 [02:59<00:04,  1.41s/it]
 98%|█████████▊| 126/128 [03:01<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [03:02<00:01,  1.42s/it]
100%|██████████| 128/128 [03:03<00:00,  1.41s/it]
