[2024-01-31 02:42:41,541] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 68.88it/s]
 21%|██        | 27/128 [00:00<00:00, 144.90it/s]
 35%|███▌      | 45/128 [00:00<00:00, 160.64it/s]
 50%|█████     | 64/128 [00:00<00:00, 171.68it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 174.38it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 174.55it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 180.42it/s]
100%|██████████| 128/128 [00:00<00:00, 169.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:37,  3.60s/it]
  2%|▏         | 2/128 [00:05<05:10,  2.46s/it]
  2%|▏         | 3/128 [00:06<04:15,  2.05s/it]
  3%|▎         | 4/128 [00:08<03:49,  1.85s/it]
  4%|▍         | 5/128 [00:09<03:37,  1.77s/it]
  5%|▍         | 6/128 [00:11<03:28,  1.71s/it]
  5%|▌         | 7/128 [00:13<03:21,  1.67s/it]
  6%|▋         | 8/128 [00:14<03:17,  1.65s/it]
  7%|▋         | 9/128 [00:16<03:14,  1.63s/it]
  8%|▊         | 10/128 [00:17<03:10,  1.61s/it]
  9%|▊         | 11/128 [00:19<03:07,  1.60s/it]
  9%|▉         | 12/128 [00:21<03:06,  1.60s/it]
 10%|█         | 13/128 [00:22<03:04,  1.60s/it]
 11%|█         | 14/128 [00:24<03:02,  1.61s/it]
 12%|█▏        | 15/128 [00:25<03:01,  1.60s/it]
 12%|█▎        | 16/128 [00:27<03:01,  1.62s/it]
 13%|█▎        | 17/128 [00:29<02:59,  1.62s/it]
 14%|█▍        | 18/128 [00:30<02:57,  1.61s/it]
 15%|█▍        | 19/128 [00:32<02:54,  1.60s/it]
 16%|█▌        | 20/128 [00:33<02:53,  1.60s/it]
 16%|█▋        | 21/128 [00:35<02:52,  1.61s/it]
 17%|█▋        | 22/128 [00:37<02:50,  1.61s/it]
 18%|█▊        | 23/128 [00:38<02:53,  1.66s/it]
 19%|█▉        | 24/128 [00:40<02:49,  1.63s/it]
 20%|█▉        | 25/128 [00:42<02:47,  1.62s/it]
 20%|██        | 26/128 [00:43<02:46,  1.64s/it]
 21%|██        | 27/128 [00:45<02:45,  1.63s/it]
 22%|██▏       | 28/128 [00:47<02:43,  1.63s/it]
 23%|██▎       | 29/128 [00:48<02:42,  1.64s/it]
 23%|██▎       | 30/128 [00:50<02:41,  1.65s/it]
 24%|██▍       | 31/128 [00:52<02:41,  1.66s/it]
 25%|██▌       | 32/128 [00:53<02:38,  1.65s/it]
 26%|██▌       | 33/128 [00:55<02:36,  1.65s/it]
 27%|██▋       | 34/128 [00:57<02:34,  1.64s/it]
 27%|██▋       | 35/128 [00:58<02:30,  1.62s/it]
 28%|██▊       | 36/128 [01:00<02:29,  1.62s/it]
 29%|██▉       | 37/128 [01:01<02:27,  1.63s/it]
 30%|██▉       | 38/128 [01:03<02:26,  1.62s/it]
 30%|███       | 39/128 [01:05<02:23,  1.61s/it]
 31%|███▏      | 40/128 [01:06<02:21,  1.61s/it]
 32%|███▏      | 41/128 [01:08<02:20,  1.61s/it]
 33%|███▎      | 42/128 [01:09<02:17,  1.60s/it]
 34%|███▎      | 43/128 [01:11<02:17,  1.61s/it]
 34%|███▍      | 44/128 [01:13<02:18,  1.64s/it]
 35%|███▌      | 45/128 [01:14<02:15,  1.64s/it]
 36%|███▌      | 46/128 [01:16<02:12,  1.62s/it]
 37%|███▋      | 47/128 [01:17<02:10,  1.61s/it]
 38%|███▊      | 48/128 [01:19<02:09,  1.62s/it]
 38%|███▊      | 49/128 [01:21<02:07,  1.61s/it]
 39%|███▉      | 50/128 [01:22<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:24<02:05,  1.64s/it]
 41%|████      | 52/128 [01:26<02:09,  1.70s/it]
 41%|████▏     | 53/128 [01:27<02:05,  1.67s/it]
 42%|████▏     | 54/128 [01:29<02:02,  1.66s/it]
 43%|████▎     | 55/128 [01:31<02:00,  1.65s/it]
 44%|████▍     | 56/128 [01:32<01:58,  1.65s/it]
 45%|████▍     | 57/128 [01:34<01:56,  1.64s/it]
 45%|████▌     | 58/128 [01:36<01:54,  1.64s/it]
 46%|████▌     | 59/128 [01:37<01:52,  1.63s/it]
 47%|████▋     | 60/128 [01:39<01:51,  1.64s/it]
 48%|████▊     | 61/128 [01:41<01:49,  1.63s/it]
 48%|████▊     | 62/128 [01:42<01:48,  1.64s/it]
 49%|████▉     | 63/128 [01:44<01:46,  1.63s/it]
 50%|█████     | 64/128 [01:45<01:43,  1.62s/it]
 51%|█████     | 65/128 [01:47<01:42,  1.63s/it]
 52%|█████▏    | 66/128 [01:49<01:41,  1.63s/it]
 52%|█████▏    | 67/128 [01:50<01:40,  1.65s/it]
 53%|█████▎    | 68/128 [01:52<01:37,  1.63s/it]
 54%|█████▍    | 69/128 [01:54<01:35,  1.62s/it]
 55%|█████▍    | 70/128 [01:55<01:33,  1.62s/it]
 55%|█████▌    | 71/128 [01:57<01:32,  1.62s/it]
 56%|█████▋    | 72/128 [01:58<01:31,  1.63s/it]
 57%|█████▋    | 73/128 [02:00<01:29,  1.63s/it]
 58%|█████▊    | 74/128 [02:02<01:28,  1.64s/it]
 59%|█████▊    | 75/128 [02:03<01:26,  1.63s/it]
 59%|█████▉    | 76/128 [02:05<01:23,  1.61s/it]
 60%|██████    | 77/128 [02:07<01:22,  1.61s/it]
 61%|██████    | 78/128 [02:08<01:20,  1.60s/it]
 62%|██████▏   | 79/128 [02:10<01:18,  1.61s/it]
 62%|██████▎   | 80/128 [02:11<01:17,  1.61s/it]
 63%|██████▎   | 81/128 [02:13<01:19,  1.70s/it]
 64%|██████▍   | 82/128 [02:15<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:17<01:15,  1.68s/it]
 66%|██████▌   | 84/128 [02:18<01:13,  1.68s/it]
 66%|██████▋   | 85/128 [02:20<01:11,  1.67s/it]
 67%|██████▋   | 86/128 [02:22<01:10,  1.67s/it]
 68%|██████▊   | 87/128 [02:23<01:08,  1.67s/it]
 69%|██████▉   | 88/128 [02:25<01:06,  1.66s/it]
 70%|██████▉   | 89/128 [02:26<01:04,  1.65s/it]
 70%|███████   | 90/128 [02:28<01:02,  1.64s/it]
 71%|███████   | 91/128 [02:30<00:59,  1.62s/it]
 72%|███████▏  | 92/128 [02:31<00:57,  1.60s/it]
 73%|███████▎  | 93/128 [02:33<00:56,  1.61s/it]
 73%|███████▎  | 94/128 [02:34<00:54,  1.60s/it]
 74%|███████▍  | 95/128 [02:36<00:53,  1.62s/it]
 75%|███████▌  | 96/128 [02:38<00:52,  1.63s/it]
 76%|███████▌  | 97/128 [02:39<00:50,  1.62s/it]
 77%|███████▋  | 98/128 [02:41<00:48,  1.63s/it]
 77%|███████▋  | 99/128 [02:43<00:47,  1.63s/it]
 78%|███████▊  | 100/128 [02:44<00:45,  1.63s/it]
 79%|███████▉  | 101/128 [02:46<00:43,  1.63s/it]
 80%|███████▉  | 102/128 [02:48<00:42,  1.64s/it]
 80%|████████  | 103/128 [02:49<00:40,  1.63s/it]
 81%|████████▏ | 104/128 [02:51<00:38,  1.62s/it]
 82%|████████▏ | 105/128 [02:52<00:36,  1.61s/it]
 83%|████████▎ | 106/128 [02:54<00:35,  1.61s/it]
 84%|████████▎ | 107/128 [02:56<00:33,  1.62s/it]
 84%|████████▍ | 108/128 [02:57<00:32,  1.61s/it]
 85%|████████▌ | 109/128 [02:59<00:30,  1.61s/it]
 86%|████████▌ | 110/128 [03:00<00:29,  1.61s/it]
 87%|████████▋ | 111/128 [03:02<00:28,  1.65s/it]
 88%|████████▊ | 112/128 [03:04<00:26,  1.64s/it]
 88%|████████▊ | 113/128 [03:05<00:24,  1.62s/it]
 89%|████████▉ | 114/128 [03:07<00:22,  1.63s/it]
 90%|████████▉ | 115/128 [03:09<00:21,  1.62s/it]
 91%|█████████ | 116/128 [03:10<00:19,  1.63s/it]
 91%|█████████▏| 117/128 [03:12<00:17,  1.63s/it]
