[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 3/128 [00:00<00:04, 29.33it/s]
 12%|█▏        | 15/128 [00:00<00:01, 81.19it/s]
 27%|██▋       | 35/128 [00:00<00:00, 133.83it/s]
 41%|████▏     | 53/128 [00:00<00:00, 150.42it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 155.72it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 162.87it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 167.54it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 170.20it/s]
100%|██████████| 128/128 [00:00<00:00, 152.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.37s/it]
  2%|▏         | 2/128 [00:01<01:36,  1.30it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.88it/s]
  3%|▎         | 4/128 [00:02<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.47it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.64it/s]
  5%|▌         | 7/128 [00:03<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:03<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:04<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:04<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:04<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:33,  3.41it/s]
 11%|█         | 14/128 [00:05<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:05<00:34,  3.32it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:07<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:09<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:12<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.24it/s]
 30%|███       | 39/128 [00:13<00:27,  3.24it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:14<00:25,  3.36it/s]
