[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.72it/s]
 24%|██▍       | 31/128 [00:00<00:00, 157.08it/s]
 38%|███▊      | 49/128 [00:00<00:00, 166.18it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 170.94it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 165.76it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 165.20it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 172.29it/s]
100%|██████████| 128/128 [00:00<00:00, 166.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:44,  1.29s/it]
  2%|▏         | 2/128 [00:01<01:31,  1.38it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.89it/s]
  3%|▎         | 4/128 [00:02<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.52it/s]
  5%|▌         | 7/128 [00:03<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:03<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:04<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:04<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:04<00:33,  3.46it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:05<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:06<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:07<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:07<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:09<00:31,  3.19it/s]
 21%|██        | 27/128 [00:09<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.16it/s]
