[2024-02-01 04:22:20,254] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.08it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.14it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.06it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 174.55it/s]
 70%|███████   | 90/128 [00:00<00:00, 173.13it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 161.05it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 158.49it/s]
100%|██████████| 128/128 [00:00<00:00, 164.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:41,  1.26it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.91it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.36it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.58it/s]
  4%|▍         | 5/128 [00:02<00:46,  2.64it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:03<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:36,  3.19it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:09<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.50it/s]
