[2024-02-01 03:32:18,771] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 96.45it/s]
 24%|██▍       | 31/128 [00:00<00:00, 157.98it/s]
 38%|███▊      | 48/128 [00:00<00:00, 162.61it/s]
 51%|█████     | 65/128 [00:00<00:00, 164.20it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 170.08it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 167.32it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 170.47it/s]
100%|██████████| 128/128 [00:00<00:00, 164.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:36,  1.71s/it]
  2%|▏         | 2/128 [00:03<03:09,  1.50s/it]
  2%|▏         | 3/128 [00:04<02:57,  1.42s/it]
  3%|▎         | 4/128 [00:05<02:50,  1.37s/it]
  4%|▍         | 5/128 [00:07<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:44,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:11<02:42,  1.35s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.37s/it]
  8%|▊         | 10/128 [00:13<02:39,  1.35s/it]
  9%|▊         | 11/128 [00:15<02:37,  1.34s/it]
  9%|▉         | 12/128 [00:16<02:37,  1.35s/it]
 10%|█         | 13/128 [00:17<02:37,  1.37s/it]
 11%|█         | 14/128 [00:19<02:39,  1.39s/it]
 12%|█▏        | 15/128 [00:20<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:22<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:23<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:25<02:38,  1.44s/it]
 15%|█▍        | 19/128 [00:26<02:39,  1.46s/it]
 16%|█▌        | 20/128 [00:28<02:40,  1.48s/it]
 16%|█▋        | 21/128 [00:29<02:37,  1.48s/it]
 17%|█▋        | 22/128 [00:31<02:35,  1.47s/it]
 18%|█▊        | 23/128 [00:32<02:44,  1.56s/it]
 19%|█▉        | 24/128 [00:34<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:35<02:32,  1.48s/it]
 20%|██        | 26/128 [00:37<02:29,  1.47s/it]
 21%|██        | 27/128 [00:38<02:26,  1.45s/it]
 22%|██▏       | 28/128 [00:39<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:41<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:42<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:43<02:13,  1.37s/it]
 25%|██▌       | 32/128 [00:45<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:46<02:09,  1.37s/it]
 27%|██▋       | 34/128 [00:47<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:49<02:06,  1.36s/it]
 28%|██▊       | 36/128 [00:50<02:03,  1.35s/it]
 29%|██▉       | 37/128 [00:51<02:02,  1.34s/it]
 30%|██▉       | 38/128 [00:53<02:02,  1.36s/it]
 30%|███       | 39/128 [00:54<02:00,  1.35s/it]
 31%|███▏      | 40/128 [00:56<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:57<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:58<01:57,  1.37s/it]
 34%|███▎      | 43/128 [01:00<01:57,  1.38s/it]
 34%|███▍      | 44/128 [01:01<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:03<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:04<01:54,  1.39s/it]
 37%|███▋      | 47/128 [01:05<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:07<01:50,  1.38s/it]
 38%|███▊      | 49/128 [01:08<01:51,  1.41s/it]
 39%|███▉      | 50/128 [01:10<01:53,  1.46s/it]
 40%|███▉      | 51/128 [01:11<01:51,  1.44s/it]
 41%|████      | 52/128 [01:13<01:52,  1.48s/it]
 41%|████▏     | 53/128 [01:14<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:15<01:45,  1.42s/it]
 43%|████▎     | 55/128 [01:17<01:43,  1.42s/it]
 44%|████▍     | 56/128 [01:18<01:40,  1.40s/it]
 45%|████▍     | 57/128 [01:20<01:39,  1.40s/it]
 45%|████▌     | 58/128 [01:21<01:37,  1.40s/it]
 46%|████▌     | 59/128 [01:22<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:24<01:35,  1.41s/it]
 48%|████▊     | 61/128 [01:25<01:36,  1.44s/it]
 48%|████▊     | 62/128 [01:27<01:35,  1.45s/it]
 49%|████▉     | 63/128 [01:28<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:30<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:31<01:29,  1.42s/it]
 52%|█████▏    | 66/128 [01:32<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:34<01:25,  1.40s/it]
 53%|█████▎    | 68/128 [01:35<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:37<01:25,  1.45s/it]
 55%|█████▍    | 70/128 [01:38<01:24,  1.45s/it]
 55%|█████▌    | 71/128 [01:40<01:21,  1.43s/it]
 56%|█████▋    | 72/128 [01:41<01:18,  1.39s/it]
 57%|█████▋    | 73/128 [01:42<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:44<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:45<01:14,  1.40s/it]
 59%|█████▉    | 76/128 [01:47<01:13,  1.41s/it]
 60%|██████    | 77/128 [01:48<01:11,  1.40s/it]
 61%|██████    | 78/128 [01:49<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:51<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:52<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:53<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:55<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:56<01:02,  1.39s/it]
 66%|██████▌   | 84/128 [01:58<01:00,  1.37s/it]
