[2024-01-31 02:42:36,364] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.17it/s]
 30%|██▉       | 38/128 [00:00<00:00, 184.71it/s]
 45%|████▍     | 57/128 [00:00<00:00, 182.48it/s]
 60%|██████    | 77/128 [00:00<00:00, 189.00it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 192.59it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 186.68it/s]
100%|██████████| 128/128 [00:00<00:00, 187.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:30,  2.13s/it]
  2%|▏         | 2/128 [00:03<03:26,  1.64s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:06<02:55,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:11<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:12<02:34,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.29s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:16<02:26,  1.26s/it]
 10%|█         | 13/128 [00:17<02:23,  1.25s/it]
 11%|█         | 14/128 [00:18<02:23,  1.26s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:21<02:21,  1.27s/it]
 13%|█▎        | 17/128 [00:22<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:23<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:24<02:17,  1.26s/it]
 16%|█▌        | 20/128 [00:26<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:27<02:17,  1.29s/it]
 17%|█▋        | 22/128 [00:28<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:31<02:19,  1.35s/it]
 20%|█▉        | 25/128 [00:33<02:18,  1.34s/it]
 20%|██        | 26/128 [00:34<02:16,  1.34s/it]
 21%|██        | 27/128 [00:35<02:14,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:38<02:10,  1.32s/it]
 23%|██▎       | 30/128 [00:39<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.31s/it]
 25%|██▌       | 32/128 [00:42<02:03,  1.29s/it]
