[2024-02-01 03:47:25,512] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.26it/s]
 24%|██▍       | 31/128 [00:00<00:00, 152.31it/s]
 37%|███▋      | 47/128 [00:00<00:00, 152.96it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 163.91it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 163.69it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 167.71it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 173.53it/s]
100%|██████████| 128/128 [00:00<00:00, 165.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:47,  1.79s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.58s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:02,  1.47s/it]
  4%|▍         | 5/128 [00:07<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.45s/it]
  5%|▌         | 7/128 [00:10<02:53,  1.43s/it]
  6%|▋         | 8/128 [00:11<02:49,  1.42s/it]
  7%|▋         | 9/128 [00:13<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:43,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:17<02:42,  1.40s/it]
 10%|█         | 13/128 [00:18<02:41,  1.40s/it]
 11%|█         | 14/128 [00:20<02:40,  1.41s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:22<02:38,  1.41s/it]
 13%|█▎        | 17/128 [00:24<02:34,  1.39s/it]
 14%|█▍        | 18/128 [00:25<02:31,  1.38s/it]
 15%|█▍        | 19/128 [00:27<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:29<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:31<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:32<02:28,  1.41s/it]
 19%|█▉        | 24/128 [00:34<02:27,  1.41s/it]
 20%|█▉        | 25/128 [00:35<02:23,  1.39s/it]
 20%|██        | 26/128 [00:36<02:20,  1.38s/it]
 21%|██        | 27/128 [00:38<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:39<02:17,  1.37s/it]
 23%|██▎       | 29/128 [00:40<02:15,  1.37s/it]
 23%|██▎       | 30/128 [00:42<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:43<02:10,  1.34s/it]
 25%|██▌       | 32/128 [00:44<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:46<02:08,  1.35s/it]
 27%|██▋       | 34/128 [00:47<02:08,  1.37s/it]
 27%|██▋       | 35/128 [00:49<02:08,  1.38s/it]
 28%|██▊       | 36/128 [00:50<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:53<02:06,  1.40s/it]
 30%|███       | 39/128 [00:54<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:56<02:03,  1.41s/it]
 32%|███▏      | 41/128 [00:57<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:59<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:00<02:05,  1.48s/it]
 34%|███▍      | 44/128 [01:01<02:01,  1.44s/it]
 35%|███▌      | 45/128 [01:03<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:04<01:56,  1.42s/it]
