[2024-02-01 03:47:20,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 178.82it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.32it/s]
 44%|████▍     | 56/128 [00:00<00:00, 182.04it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 180.66it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 176.61it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 183.36it/s]
100%|██████████| 128/128 [00:00<00:00, 182.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:21,  2.06s/it]
  2%|▏         | 2/128 [00:03<03:38,  1.73s/it]
  2%|▏         | 3/128 [00:04<03:18,  1.58s/it]
  3%|▎         | 4/128 [00:06<03:03,  1.48s/it]
  4%|▍         | 5/128 [00:07<03:01,  1.48s/it]
  5%|▍         | 6/128 [00:09<02:59,  1.47s/it]
  5%|▌         | 7/128 [00:10<02:58,  1.47s/it]
  6%|▋         | 8/128 [00:12<02:54,  1.45s/it]
  7%|▋         | 9/128 [00:13<02:53,  1.46s/it]
  8%|▊         | 10/128 [00:14<02:50,  1.45s/it]
  9%|▊         | 11/128 [00:16<02:48,  1.44s/it]
  9%|▉         | 12/128 [00:17<02:45,  1.43s/it]
 10%|█         | 13/128 [00:19<02:39,  1.38s/it]
 11%|█         | 14/128 [00:20<02:38,  1.39s/it]
 12%|█▏        | 15/128 [00:21<02:36,  1.39s/it]
 12%|█▎        | 16/128 [00:23<02:37,  1.41s/it]
 13%|█▎        | 17/128 [00:24<02:34,  1.39s/it]
 14%|█▍        | 18/128 [00:26<02:34,  1.41s/it]
 15%|█▍        | 19/128 [00:27<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:32,  1.41s/it]
 16%|█▋        | 21/128 [00:30<02:30,  1.41s/it]
 17%|█▋        | 22/128 [00:31<02:29,  1.41s/it]
 18%|█▊        | 23/128 [00:33<02:34,  1.48s/it]
 19%|█▉        | 24/128 [00:34<02:31,  1.46s/it]
 20%|█▉        | 25/128 [00:36<02:29,  1.45s/it]
 20%|██        | 26/128 [00:37<02:24,  1.42s/it]
 21%|██        | 27/128 [00:38<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:40<02:19,  1.40s/it]
 23%|██▎       | 29/128 [00:41<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:43<02:16,  1.40s/it]
 24%|██▍       | 31/128 [00:44<02:14,  1.39s/it]
 25%|██▌       | 32/128 [00:45<02:13,  1.39s/it]
