[2024-02-01 03:49:37,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 158.62it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.30it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.99it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 174.92it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 175.26it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 173.36it/s]
100%|██████████| 128/128 [00:00<00:00, 170.25it/s]
100%|██████████| 128/128 [00:00<00:00, 171.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:00,  1.89s/it]
  2%|▏         | 2/128 [00:03<03:21,  1.60s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:06<03:03,  1.48s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.48s/it]
  5%|▍         | 6/128 [00:09<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:11<02:51,  1.43s/it]
  7%|▋         | 9/128 [00:13<02:49,  1.42s/it]
  8%|▊         | 10/128 [00:14<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:15<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:17<02:41,  1.39s/it]
 10%|█         | 13/128 [00:18<02:39,  1.39s/it]
 11%|█         | 14/128 [00:20<02:38,  1.39s/it]
 12%|█▏        | 15/128 [00:21<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:23<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:24<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:36,  1.42s/it]
 15%|█▍        | 19/128 [00:27<02:34,  1.42s/it]
 16%|█▌        | 20/128 [00:28<02:31,  1.40s/it]
 16%|█▋        | 21/128 [00:30<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:31<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:32<02:28,  1.42s/it]
 19%|█▉        | 24/128 [00:34<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:35<02:26,  1.43s/it]
 20%|██        | 26/128 [00:37<02:23,  1.40s/it]
 21%|██        | 27/128 [00:38<02:22,  1.41s/it]
 22%|██▏       | 28/128 [00:40<02:22,  1.43s/it]
 23%|██▎       | 29/128 [00:41<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:42<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:44<02:14,  1.38s/it]
 25%|██▌       | 32/128 [00:45<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:46<02:12,  1.40s/it]
 27%|██▋       | 34/128 [00:48<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:49<02:12,  1.43s/it]
 28%|██▊       | 36/128 [00:51<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:52<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:53<02:05,  1.40s/it]
 30%|███       | 39/128 [00:55<02:04,  1.40s/it]
 31%|███▏      | 40/128 [00:56<02:04,  1.42s/it]
 32%|███▏      | 41/128 [00:58<02:01,  1.40s/it]
 33%|███▎      | 42/128 [00:59<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:01<02:05,  1.48s/it]
 34%|███▍      | 44/128 [01:02<02:01,  1.44s/it]
 35%|███▌      | 45/128 [01:04<02:00,  1.46s/it]
 36%|███▌      | 46/128 [01:05<01:57,  1.44s/it]
 37%|███▋      | 47/128 [01:06<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:08<01:55,  1.44s/it]
 38%|███▊      | 49/128 [01:09<01:56,  1.48s/it]
 39%|███▉      | 50/128 [01:11<01:52,  1.44s/it]
 40%|███▉      | 51/128 [01:12<01:50,  1.43s/it]
 41%|████      | 52/128 [01:14<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:15<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:17<01:45,  1.43s/it]
 43%|████▎     | 55/128 [01:18<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:19<01:41,  1.42s/it]
 45%|████▍     | 57/128 [01:21<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:22<01:39,  1.42s/it]
 46%|████▌     | 59/128 [01:24<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:25<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:26<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:28<01:32,  1.41s/it]
 49%|████▉     | 63/128 [01:29<01:30,  1.39s/it]
 50%|█████     | 64/128 [01:31<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:32<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:33<01:24,  1.37s/it]
 52%|█████▏    | 67/128 [01:35<01:22,  1.36s/it]
 53%|█████▎    | 68/128 [01:36<01:22,  1.37s/it]
 54%|█████▍    | 69/128 [01:37<01:19,  1.35s/it]
 55%|█████▍    | 70/128 [01:39<01:19,  1.38s/it]
 55%|█████▌    | 71/128 [01:40<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:41<01:16,  1.36s/it]
