[2024-01-31 02:41:52,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 87.01it/s]
 21%|██        | 27/128 [00:00<00:00, 138.99it/s]
 35%|███▌      | 45/128 [00:00<00:00, 154.43it/s]
 49%|████▉     | 63/128 [00:00<00:00, 163.19it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 169.34it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 171.38it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 173.72it/s]
100%|██████████| 128/128 [00:00<00:00, 164.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:11,  3.40s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.57s/it]
  2%|▏         | 3/128 [00:03<02:01,  1.03it/s]
  3%|▎         | 4/128 [00:04<01:32,  1.35it/s]
  4%|▍         | 5/128 [00:04<01:12,  1.69it/s]
  5%|▍         | 6/128 [00:04<00:59,  2.07it/s]
  5%|▌         | 7/128 [00:05<00:50,  2.42it/s]
  6%|▋         | 8/128 [00:05<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:05<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:06<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:06<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:06<00:35,  3.24it/s]
 10%|█         | 13/128 [00:06<00:34,  3.37it/s]
 11%|█         | 14/128 [00:07<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:07<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:07<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:08<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:08<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:08<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:09<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:09<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:09<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:10<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:10<00:33,  3.11it/s]
 20%|█▉        | 25/128 [00:10<00:32,  3.17it/s]
 20%|██        | 26/128 [00:11<00:31,  3.21it/s]
 21%|██        | 27/128 [00:11<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:11<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:12<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:12<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:12<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:12<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:13<00:27,  3.40it/s]
 27%|██▋       | 34/128 [00:13<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:13<00:26,  3.46it/s]
 28%|██▊       | 36/128 [00:14<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:14<00:26,  3.43it/s]
 30%|██▉       | 38/128 [00:14<00:26,  3.42it/s]
 30%|███       | 39/128 [00:14<00:26,  3.41it/s]
 31%|███▏      | 40/128 [00:15<00:25,  3.50it/s]
 32%|███▏      | 41/128 [00:15<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:15<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:16<00:25,  3.34it/s]
 34%|███▍      | 44/128 [00:16<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:16<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:17<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:17<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:17<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:18<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:18<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:18<00:25,  3.08it/s]
 41%|████      | 52/128 [00:19<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:19<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:19<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:19<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:20<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:20<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:20<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:21<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:21<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:21<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:22<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:22<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:22<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:23<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:23<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:24<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:24<00:17,  3.47it/s]
 55%|█████▍    | 70/128 [00:24<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:24<00:16,  3.38it/s]
 56%|█████▋    | 72/128 [00:25<00:16,  3.37it/s]
 57%|█████▋    | 73/128 [00:25<00:15,  3.45it/s]
 58%|█████▊    | 74/128 [00:25<00:14,  3.64it/s]
 59%|█████▊    | 75/128 [00:26<00:15,  3.34it/s]
 59%|█████▉    | 76/128 [00:26<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:26<00:14,  3.45it/s]
 61%|██████    | 78/128 [00:26<00:14,  3.53it/s]
 62%|██████▏   | 79/128 [00:27<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:27<00:13,  3.45it/s]
 63%|██████▎   | 81/128 [00:27<00:14,  3.32it/s]
 64%|██████▍   | 82/128 [00:28<00:13,  3.33it/s]
 65%|██████▍   | 83/128 [00:28<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:28<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:29<00:13,  3.31it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:29<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:29<00:11,  3.55it/s]
 70%|██████▉   | 89/128 [00:30<00:10,  3.63it/s]
 70%|███████   | 90/128 [00:30<00:10,  3.46it/s]
 71%|███████   | 91/128 [00:30<00:10,  3.44it/s]
 72%|███████▏  | 92/128 [00:31<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.14it/s]
