[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 105.10it/s]
 24%|██▍       | 31/128 [00:00<00:00, 156.95it/s]
 39%|███▉      | 50/128 [00:00<00:00, 167.87it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 178.65it/s]
 70%|███████   | 90/128 [00:00<00:00, 183.28it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 185.32it/s]
100%|██████████| 128/128 [00:00<00:00, 186.03it/s]
100%|██████████| 128/128 [00:00<00:00, 177.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:49,  1.34s/it]
  2%|▏         | 2/128 [00:01<01:32,  1.36it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.93it/s]
  3%|▎         | 4/128 [00:02<00:57,  2.15it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.35it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.61it/s]
  5%|▌         | 7/128 [00:03<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:04<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:04<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:04<00:33,  3.45it/s]
 10%|█         | 13/128 [00:04<00:32,  3.54it/s]
 11%|█         | 14/128 [00:05<00:32,  3.46it/s]
 12%|█▏        | 15/128 [00:05<00:32,  3.45it/s]
 12%|█▎        | 16/128 [00:05<00:32,  3.41it/s]
 13%|█▎        | 17/128 [00:06<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:06<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:06<00:30,  3.52it/s]
 16%|█▌        | 20/128 [00:07<00:31,  3.41it/s]
 16%|█▋        | 21/128 [00:07<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
