[2024-01-31 02:43:07,278] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.08it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.08it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.11it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 176.09it/s]
 71%|███████   | 91/128 [00:00<00:00, 175.83it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 175.49it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 174.37it/s]
100%|██████████| 128/128 [00:00<00:00, 174.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:37,  2.66s/it]
  2%|▏         | 2/128 [00:03<03:56,  1.88s/it]
  2%|▏         | 3/128 [00:05<03:20,  1.61s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:07<02:58,  1.45s/it]
  5%|▍         | 6/128 [00:09<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:40,  1.33s/it]
  7%|▋         | 9/128 [00:13<02:39,  1.34s/it]
  8%|▊         | 10/128 [00:14<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:15<02:32,  1.30s/it]
  9%|▉         | 12/128 [00:17<02:30,  1.30s/it]
 10%|█         | 13/128 [00:18<02:29,  1.30s/it]
 11%|█         | 14/128 [00:19<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:21<02:30,  1.33s/it]
 12%|█▎        | 16/128 [00:22<02:30,  1.34s/it]
 13%|█▎        | 17/128 [00:23<02:27,  1.33s/it]
 14%|█▍        | 18/128 [00:25<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:26<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:27<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:28<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:30<02:20,  1.33s/it]
 18%|█▊        | 23/128 [00:31<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.35s/it]
 20%|██        | 26/128 [00:35<02:16,  1.34s/it]
 21%|██        | 27/128 [00:37<02:13,  1.32s/it]
 22%|██▏       | 28/128 [00:38<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:39<02:12,  1.34s/it]
 23%|██▎       | 30/128 [00:41<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:42<02:07,  1.32s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:44<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:46<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:47<02:01,  1.30s/it]
