Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
Acc:  0.8984375
F1:  0.8841144926526918
  0%|          | 0/128 [00:00<?, ?it/s] 44%|████▍     | 56/128 [00:00<00:00, 555.01it/s] 88%|████████▊ | 112/128 [00:00<00:00, 557.23it/s]100%|██████████| 128/128 [00:00<00:00, 566.22it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:23,  1.52it/s]  2%|▏         | 2/128 [00:01<01:22,  1.54it/s]  2%|▏         | 3/128 [00:01<01:12,  1.72it/s]  3%|▎         | 4/128 [00:02<01:08,  1.81it/s]  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]  5%|▍         | 6/128 [00:03<01:10,  1.74it/s]  5%|▌         | 7/128 [00:03<01:06,  1.81it/s]  6%|▋         | 8/128 [00:04<01:05,  1.84it/s]  7%|▋         | 9/128 [00:05<01:05,  1.82it/s]  8%|▊         | 10/128 [00:05<01:05,  1.80it/s]  9%|▊         | 11/128 [00:06<01:03,  1.84it/s]  9%|▉         | 12/128 [00:06<01:03,  1.83it/s] 10%|█         | 13/128 [00:07<01:13,  1.56it/s] 11%|█         | 14/128 [00:08<01:10,  1.61it/s] 12%|█▏        | 15/128 [00:08<01:08,  1.66it/s] 12%|█▎        | 16/128 [00:09<01:04,  1.72it/s] 13%|█▎        | 17/128 [00:09<01:00,  1.83it/s] 14%|█▍        | 18/128 [00:10<01:01,  1.79it/s] 15%|█▍        | 19/128 [00:10<01:03,  1.73it/s] 16%|█▌        | 20/128 [00:11<01:04,  1.68it/s] 16%|█▋        | 21/128 [00:12<01:02,  1.71it/s] 17%|█▋        | 22/128 [00:12<00:58,  1.81it/s] 18%|█▊        | 23/128 [00:13<00:58,  1.80it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.76it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s] 20%|██        | 26/128 [00:14<00:58,  1.74it/s] 21%|██        | 27/128 [00:15<00:55,  1.83it/s] 22%|██▏       | 28/128 [00:15<00:54,  1.85it/s] 23%|██▎       | 29/128 [00:16<00:53,  1.83it/s] 23%|██▎       | 30/128 [00:17<00:56,  1.72it/s] 24%|██▍       | 31/128 [00:17<00:56,  1.73it/s] 25%|██▌       | 32/128 [00:18<00:52,  1.82it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.78it/s] 27%|██▋       | 34/128 [00:19<00:53,  1.76it/s] 27%|██▋       | 35/128 [00:19<00:53,  1.75it/s] 28%|██▊       | 36/128 [00:20<00:52,  1.74it/s] 29%|██▉       | 37/128 [00:21<00:52,  1.73it/s] 30%|██▉       | 38/128 [00:21<00:52,  1.72it/s] 30%|███       | 39/128 [00:22<00:52,  1.70it/s] 31%|███▏      | 40/128 [00:22<00:53,  1.65it/s] 32%|███▏      | 41/128 [00:23<00:51,  1.69it/s] 33%|███▎      | 42/128 [00:24<00:50,  1.70it/s] 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s] 34%|███▍      | 44/128 [00:25<00:47,  1.77it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.78it/s] 36%|███▌      | 46/128 [00:26<00:46,  1.75it/s] 37%|███▋      | 47/128 [00:26<00:47,  1.72it/s] 38%|███▊      | 48/128 [00:27<00:46,  1.73it/s] 38%|███▊      | 49/128 [00:28<00:45,  1.75it/s] 39%|███▉      | 50/128 [00:28<00:44,  1.75it/s] 40%|███▉      | 51/128 [00:29<00:44,  1.73it/s] 41%|████      | 52/128 [00:29<00:42,  1.78it/s] 41%|████▏     | 53/128 [00:30<00:45,  1.65it/s] 42%|████▏     | 54/128 [00:31<00:44,  1.68it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:32<00:40,  1.78it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.78it/s] 45%|████▌     | 58/128 [00:33<00:39,  1.77it/s] 46%|████▌     | 59/128 [00:33<00:38,  1.78it/s] 47%|████▋     | 60/128 [00:34<00:38,  1.75it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.74it/s] 48%|████▊     | 62/128 [00:35<00:38,  1.72it/s] 49%|████▉     | 63/128 [00:36<00:39,  1.65it/s] 50%|█████     | 64/128 [00:36<00:38,  1.67it/s] 51%|█████     | 65/128 [00:37<00:37,  1.70it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s] 52%|█████▏    | 67/128 [00:38<00:37,  1.65it/s] 53%|█████▎    | 68/128 [00:39<00:36,  1.63it/s] 54%|█████▍    | 69/128 [00:39<00:33,  1.74it/s] 55%|█████▍    | 70/128 [00:40<00:32,  1.76it/s] 55%|█████▌    | 71/128 [00:40<00:32,  1.73it/s] 56%|█████▋    | 72/128 [00:41<00:32,  1.75it/s] 57%|█████▋    | 73/128 [00:42<00:33,  1.63it/s] 58%|█████▊    | 74/128 [00:42<00:34,  1.55it/s] 59%|█████▊    | 75/128 [00:43<00:33,  1.57it/s] 59%|█████▉    | 76/128 [00:44<00:31,  1.66it/s] 60%|██████    | 77/128 [00:44<00:30,  1.66it/s] 61%|██████    | 78/128 [00:45<00:32,  1.55it/s] 62%|██████▏   | 79/128 [00:45<00:31,  1.58it/s] 62%|██████▎   | 80/128 [00:46<00:27,  1.74it/s] 63%|██████▎   | 81/128 [00:46<00:26,  1.78it/s] 64%|██████▍   | 82/128 [00:47<00:24,  1.86it/s] 65%|██████▍   | 83/128 [00:47<00:24,  1.84it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.75it/s] 66%|██████▋   | 85/128 [00:49<00:23,  1.83it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.72it/s] 68%|██████▊   | 87/128 [00:50<00:24,  1.65it/s] 69%|██████▉   | 88/128 [00:51<00:27,  1.45it/s] 70%|██████▉   | 89/128 [00:51<00:25,  1.53it/s] 70%|███████   | 90/128 [00:52<00:24,  1.58it/s] 71%|███████   | 91/128 [00:52<00:22,  1.65it/s] 72%|███████▏  | 92/128 [00:53<00:21,  1.71it/s] 73%|███████▎  | 93/128 [00:54<00:20,  1.71it/s] 73%|███████▎  | 94/128 [00:54<00:19,  1.74it/s] 74%|███████▍  | 95/128 [00:55<00:18,  1.78it/s] 75%|███████▌  | 96/128 [00:55<00:18,  1.77it/s] 76%|███████▌  | 97/128 [00:56<00:17,  1.72it/s] 77%|███████▋  | 98/128 [00:57<00:18,  1.64it/s] 77%|███████▋  | 99/128 [00:57<00:17,  1.63it/s] 78%|███████▊  | 100/128 [00:58<00:17,  1.62it/s] 79%|███████▉  | 101/128 [00:58<00:16,  1.61it/s] 80%|███████▉  | 102/128 [00:59<00:17,  1.49it/s] 80%|████████  | 103/128 [01:00<00:16,  1.54it/s] 81%|████████▏ | 104/128 [01:00<00:15,  1.59it/s] 82%|████████▏ | 105/128 [01:01<00:14,  1.63it/s] 83%|████████▎ | 106/128 [01:02<00:13,  1.68it/s] 84%|████████▎ | 107/128 [01:02<00:12,  1.69it/s] 84%|████████▍ | 108/128 [01:03<00:11,  1.70it/s] 85%|████████▌ | 109/128 [01:04<00:12,  1.48it/s] 86%|████████▌ | 110/128 [01:04<00:11,  1.55it/s] 87%|████████▋ | 111/128 [01:05<00:11,  1.51it/s] 88%|████████▊ | 112/128 [01:05<00:10,  1.55it/s] 88%|████████▊ | 113/128 [01:06<00:09,  1.61it/s] 89%|████████▉ | 114/128 [01:07<00:08,  1.66it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.72it/s] 91%|█████████ | 116/128 [01:08<00:06,  1.74it/s] 91%|█████████▏| 117/128 [01:08<00:06,  1.74it/s] 92%|█████████▏| 118/128 [01:09<00:06,  1.65it/s] 93%|█████████▎| 119/128 [01:10<00:05,  1.67it/s] 94%|█████████▍| 120/128 [01:10<00:04,  1.68it/s] 95%|█████████▍| 121/128 [01:11<00:04,  1.70it/s] 95%|█████████▌| 122/128 [01:11<00:03,  1.65it/s] 96%|█████████▌| 123/128 [01:12<00:03,  1.62it/s] 97%|█████████▋| 124/128 [01:12<00:02,  1.74it/s] 98%|█████████▊| 125/128 [01:13<00:01,  1.73it/s] 98%|█████████▊| 126/128 [01:14<00:01,  1.70it/s] 99%|█████████▉| 127/128 [01:14<00:00,  1.75it/s]100%|██████████| 128/128 [01:15<00:00,  1.73it/s]100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-01-30 18:43:16,438] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0056, 0.0026]], device='cuda:0')
tensor([[0.0124, 0.0750]], device='cuda:0')
tensor([[0.0025, 0.0061]], device='cuda:0')
tensor([[0.0172, 0.0132]], device='cuda:0')
tensor([[0.0171, 0.0066]], device='cuda:0')
tensor([[0.0168, 0.0361]], device='cuda:0')
tensor([[0.0088, 0.0813]], device='cuda:0')
tensor([[0.0085, 0.0086]], device='cuda:0')
tensor([[0.0054, 0.0036]], device='cuda:0')
tensor([[0.0141, 0.0532]], device='cuda:0')
tensor([[0.0306, 0.2233]], device='cuda:0')
tensor([[0.0099, 0.1006]], device='cuda:0')
tensor([[0.0044, 0.0261]], device='cuda:0')
tensor([[0.0096, 0.0379]], device='cuda:0')
tensor([[0.0049, 0.0033]], device='cuda:0')
tensor([[0.0206, 0.0287]], device='cuda:0')
tensor([[0.0192, 0.0582]], device='cuda:0')
tensor([[0.0206, 0.0467]], device='cuda:0')
tensor([[0.0073, 0.0201]], device='cuda:0')
tensor([[0.0091, 0.0553]], device='cuda:0')
tensor([[0.0085, 0.0094]], device='cuda:0')
tensor([[0.0132, 0.0215]], device='cuda:0')
tensor([[0.0035, 0.1322]], device='cuda:0')
tensor([[0.0090, 0.0032]], device='cuda:0')
tensor([[0.0064, 0.0322]], device='cuda:0')
tensor([[0.0085, 0.0360]], device='cuda:0')
tensor([[0.0015, 0.0220]], device='cuda:0')
tensor([[0.0131, 0.0264]], device='cuda:0')
tensor([[0.0016, 0.0118]], device='cuda:0')
tensor([[0.0090, 0.0375]], device='cuda:0')
tensor([[0.0012, 0.0512]], device='cuda:0')
tensor([[0.0031, 0.0015]], device='cuda:0')
tensor([[0.0245, 0.1484]], device='cuda:0')
tensor([[0.0019, 0.0309]], device='cuda:0')
tensor([[0.0043, 0.0255]], device='cuda:0')
tensor([[0.0245, 0.0444]], device='cuda:0')
tensor([[0.0159, 0.0989]], device='cuda:0')
tensor([[0.0325, 0.0203]], device='cuda:0')
tensor([[0.0076, 0.1642]], device='cuda:0')
tensor([[0.0118, 0.0843]], device='cuda:0')
tensor([[0.0260, 0.0555]], device='cuda:0')
tensor([[0.0799, 0.0173]], device='cuda:0')
tensor([[0.0040, 0.0100]], device='cuda:0')
tensor([[0.0301, 0.0097]], device='cuda:0')
tensor([[0.0923, 0.0578]], device='cuda:0')
tensor([[0.0068, 0.1030]], device='cuda:0')
tensor([[0.0076, 0.0667]], device='cuda:0')
tensor([[0.0397, 0.0602]], device='cuda:0')
tensor([[0.0227, 0.0064]], device='cuda:0')
tensor([[0.0077, 0.0129]], device='cuda:0')
tensor([[0.0107, 0.0693]], device='cuda:0')
tensor([[0.0073, 0.0437]], device='cuda:0')
tensor([[0.0098, 0.0089]], device='cuda:0')
tensor([[0.0035, 0.0665]], device='cuda:0')
tensor([[0.0255, 0.0211]], device='cuda:0')
tensor([[0.0031, 0.0378]], device='cuda:0')
tensor([[0.0021, 0.0089]], device='cuda:0')
tensor([[0.0075, 0.0552]], device='cuda:0')
tensor([[0.0062, 0.0020]], device='cuda:0')
tensor([[0.0034, 0.0352]], device='cuda:0')
tensor([[0.0150, 0.0349]], device='cuda:0')
tensor([[0.0136, 0.0607]], device='cuda:0')
tensor([[0.0321, 0.0412]], device='cuda:0')
tensor([[0.0140, 0.1247]], device='cuda:0')
tensor([[0.0044, 0.0075]], device='cuda:0')
tensor([[0.0108, 0.0096]], device='cuda:0')
tensor([[0.0256, 0.0268]], device='cuda:0')
tensor([[0.0053, 0.0706]], device='cuda:0')
tensor([[0.0024, 0.0575]], device='cuda:0')
tensor([[0.0146, 0.0119]], device='cuda:0')
tensor([[0.0035, 0.0332]], device='cuda:0')
tensor([[0.0071, 0.0538]], device='cuda:0')
tensor([[0.0419, 0.0679]], device='cuda:0')
tensor([[0.0034, 0.0228]], device='cuda:0')
tensor([[0.0085, 0.0057]], device='cuda:0')
tensor([[0.0027, 0.0040]], device='cuda:0')
tensor([[0.0040, 0.0020]], device='cuda:0')
tensor([[0.0032, 0.0087]], device='cuda:0')
tensor([[0.0132, 0.0551]], device='cuda:0')
tensor([[0.0005, 0.0037]], device='cuda:0')
tensor([[0.0035, 0.0141]], device='cuda:0')
tensor([[0.0108, 0.0033]], device='cuda:0')
tensor([[0.0065, 0.0577]], device='cuda:0')
tensor([[0.0121, 0.1403]], device='cuda:0')
tensor([[0.0041, 0.0335]], device='cuda:0')
tensor([[0.0079, 0.0040]], device='cuda:0')
tensor([[0.0060, 0.0667]], device='cuda:0')
tensor([[0.0194, 0.0533]], device='cuda:0')
tensor([[0.0028, 0.0087]], device='cuda:0')
tensor([[0.0338, 0.0059]], device='cuda:0')
tensor([[0.0054, 0.0075]], device='cuda:0')
tensor([[0.0011, 0.0045]], device='cuda:0')
tensor([[0.0091, 0.0550]], device='cuda:0')
tensor([[0.0028, 0.0129]], device='cuda:0')
tensor([[0.0133, 0.0205]], device='cuda:0')
tensor([[0.0048, 0.0363]], device='cuda:0')
tensor([[0.0071, 0.0131]], device='cuda:0')
tensor([[0.0170, 0.0305]], device='cuda:0')
tensor([[0.0055, 0.0111]], device='cuda:0')
tensor([[0.0172, 0.1120]], device='cuda:0')
tensor([[0.0021, 0.0078]], device='cuda:0')
tensor([[0.0044, 0.0019]], device='cuda:0')
tensor([[0.0051, 0.0107]], device='cuda:0')
tensor([[0.0166, 0.0078]], device='cuda:0')
tensor([[0.0028, 0.0143]], device='cuda:0')
tensor([[0.0037, 0.0022]], device='cuda:0')
tensor([[0.0062, 0.0575]], device='cuda:0')
tensor([[0.0101, 0.0301]], device='cuda:0')
tensor([[0.0061, 0.0282]], device='cuda:0')
tensor([[0.0177, 0.0098]], device='cuda:0')
tensor([[0.0170, 0.0076]], device='cuda:0')
tensor([[0.0032, 0.0124]], device='cuda:0')
tensor([[0.0136, 0.1035]], device='cuda:0')
tensor([[0.0216, 0.0062]], device='cuda:0')
tensor([[0.0117, 0.1852]], device='cuda:0')
tensor([[0.0034, 0.0066]], device='cuda:0')
tensor([[0.0097, 0.0572]], device='cuda:0')
tensor([[0.0179, 0.0822]], device='cuda:0')
tensor([[0.0426, 0.1163]], device='cuda:0')
tensor([[0.0192, 0.1044]], device='cuda:0')
tensor([[0.0273, 0.0363]], device='cuda:0')
tensor([[0.0013, 0.0248]], device='cuda:0')
tensor([[0.0420, 0.1354]], device='cuda:0')
tensor([[0.0039, 0.0162]], device='cuda:0')
tensor([[0.0405, 0.0169]], device='cuda:0')
tensor([[0.0122, 0.0352]], device='cuda:0')
tensor([[0.0095, 0.2102]], device='cuda:0')
tensor([[0.0029, 0.0588]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.875
F1:  0.847935847935848
  0%|          | 0/128 [00:00<?, ?it/s] 44%|████▍     | 56/128 [00:00<00:00, 558.24it/s] 88%|████████▊ | 112/128 [00:00<00:00, 547.67it/s]100%|██████████| 128/128 [00:00<00:00, 551.74it/s]
