Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0076, 0.0948]], device='cuda:0')
tensor([[0.0164, 0.0120]], device='cuda:0')
tensor([[0.0093, 0.0045]], device='cuda:0')
tensor([[0.0094, 0.0188]], device='cuda:0')
tensor([[0.0139, 0.1121]], device='cuda:0')
tensor([[0.0068, 0.0259]], device='cuda:0')
tensor([[0.0050, 0.0064]], device='cuda:0')
tensor([[0.0022, 0.0304]], device='cuda:0')
tensor([[0.0734, 0.0241]], device='cuda:0')
tensor([[0.0033, 0.0223]], device='cuda:0')
tensor([[0.0008, 0.0055]], device='cuda:0')
tensor([[0.0046, 0.0167]], device='cuda:0')
tensor([[0.0010, 0.0003]], device='cuda:0')
tensor([[0.0031, 0.0265]], device='cuda:0')
tensor([[0.0131, 0.0391]], device='cuda:0')
tensor([[0.0036, 0.0269]], device='cuda:0')
tensor([[0.0311, 0.1304]], device='cuda:0')
tensor([[0.0075, 0.1058]], device='cuda:0')
tensor([[0.0093, 0.0116]], device='cuda:0')
tensor([[0.0102, 0.0178]], device='cuda:0')
tensor([[0.0206, 0.0602]], device='cuda:0')
tensor([[0.0029, 0.0485]], device='cuda:0')
tensor([[0.0012, 0.0234]], device='cuda:0')
tensor([[0.0206, 0.0173]], device='cuda:0')
tensor([[0.0061, 0.1824]], device='cuda:0')
tensor([[0.0168, 0.1131]], device='cuda:0')
tensor([[0.0112, 0.1928]], device='cuda:0')
tensor([[0.0072, 0.0370]], device='cuda:0')
tensor([[0.0228, 0.0228]], device='cuda:0')
tensor([[0.0048, 0.0056]], device='cuda:0')
tensor([[0.0087, 0.0027]], device='cuda:0')
tensor([[0.0076, 0.0314]], device='cuda:0')
tensor([[0.0221, 0.0652]], device='cuda:0')
tensor([[0.0052, 0.0659]], device='cuda:0')
tensor([[0.0051, 0.0383]], device='cuda:0')
tensor([[0.0101, 0.0081]], device='cuda:0')
tensor([[0.0183, 0.1410]], device='cuda:0')
tensor([[0.0054, 0.0955]], device='cuda:0')
tensor([[0.0063, 0.0832]], device='cuda:0')
tensor([[0.0107, 0.0116]], device='cuda:0')
tensor([[0.0048, 0.0493]], device='cuda:0')
tensor([[0.0092, 0.0604]], device='cuda:0')
tensor([[0.0160, 0.0503]], device='cuda:0')
tensor([[0.0155, 0.0082]], device='cuda:0')
tensor([[0.0125, 0.0171]], device='cuda:0')
tensor([[0.0007, 0.0050]], device='cuda:0')
tensor([[0.0065, 0.0290]], device='cuda:0')
tensor([[0.0040, 0.0140]], device='cuda:0')
tensor([[0.0309, 0.0403]], device='cuda:0')
tensor([[0.0043, 0.0170]], device='cuda:0')
tensor([[0.0111, 0.0228]], device='cuda:0')
tensor([[0.0051, 0.0075]], device='cuda:0')
tensor([[0.0083, 0.0118]], device='cuda:0')
tensor([[0.0066, 0.0979]], device='cuda:0')
tensor([[0.0013, 0.0043]], device='cuda:0')
tensor([[0.0063, 0.0036]], device='cuda:0')
tensor([[0.0029, 0.0060]], device='cuda:0')
tensor([[0.0250, 0.0327]], device='cuda:0')
tensor([[0.0086, 0.1331]], device='cuda:0')
tensor([[0.0143, 0.0310]], device='cuda:0')
tensor([[0.0057, 0.0902]], device='cuda:0')
tensor([[0.0089, 0.0264]], device='cuda:0')
tensor([[0.0082, 0.0864]], device='cuda:0')
tensor([[0.0284, 0.0320]], device='cuda:0')
tensor([[0.0186, 0.0268]], device='cuda:0')
tensor([[0.0054, 0.0290]], device='cuda:0')
tensor([[0.0087, 0.0541]], device='cuda:0')
tensor([[0.0190, 0.0088]], device='cuda:0')
tensor([[0.0122, 0.0978]], device='cuda:0')
tensor([[0.0193, 0.0298]], device='cuda:0')
tensor([[0.0130, 0.1131]], device='cuda:0')
tensor([[0.0094, 0.0595]], device='cuda:0')
tensor([[0.0188, 0.2442]], device='cuda:0')
tensor([[0.0056, 0.0455]], device='cuda:0')
tensor([[0.0146, 0.0222]], device='cuda:0')
tensor([[0.0011, 0.0172]], device='cuda:0')
tensor([[0.0119, 0.0578]], device='cuda:0')
tensor([[0.0284, 0.0805]], device='cuda:0')
tensor([[0.0181, 0.0186]], device='cuda:0')
tensor([[0.0200, 0.0676]], device='cuda:0')
tensor([[0.0030, 0.0348]], device='cuda:0')
tensor([[0.0045, 0.1055]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7083333333333333
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 355.03it/s] 58%|█████▊    | 74/128 [00:00<00:00, 369.32it/s] 88%|████████▊ | 112/128 [00:00<00:00, 373.31it/s]100%|██████████| 128/128 [00:00<00:00, 374.66it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:45,  2.80it/s]  2%|▏         | 2/128 [00:00<00:47,  2.64it/s]  2%|▏         | 3/128 [00:01<00:45,  2.72it/s]  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]  4%|▍         | 5/128 [00:01<00:48,  2.54it/s]  5%|▍         | 6/128 [00:02<00:51,  2.39it/s]  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]  6%|▋         | 8/128 [00:03<00:46,  2.60it/s]  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]  8%|▊         | 10/128 [00:03<00:48,  2.44it/s]  9%|▊         | 11/128 [00:04<00:48,  2.43it/s]  9%|▉         | 12/128 [00:04<00:42,  2.73it/s] 10%|█         | 13/128 [00:04<00:40,  2.85it/s] 11%|█         | 14/128 [00:05<00:41,  2.73it/s] 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s] 12%|█▎        | 16/128 [00:06<00:41,  2.67it/s] 13%|█▎        | 17/128 [00:06<00:41,  2.65it/s] 14%|█▍        | 18/128 [00:06<00:41,  2.63it/s] 15%|█▍        | 19/128 [00:07<00:42,  2.59it/s] 16%|█▌        | 20/128 [00:07<00:41,  2.59it/s] 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s] 17%|█▋        | 22/128 [00:08<00:43,  2.41it/s] 18%|█▊        | 23/128 [00:08<00:43,  2.44it/s] 19%|█▉        | 24/128 [00:09<00:42,  2.42it/s] 20%|█▉        | 25/128 [00:09<00:42,  2.41it/s] 20%|██        | 26/128 [00:10<00:42,  2.40it/s] 21%|██        | 27/128 [00:10<00:43,  2.31it/s] 22%|██▏       | 28/128 [00:11<00:41,  2.44it/s] 23%|██▎       | 29/128 [00:11<00:37,  2.62it/s] 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s] 24%|██▍       | 31/128 [00:12<00:37,  2.57it/s] 25%|██▌       | 32/128 [00:12<00:36,  2.64it/s] 26%|██▌       | 33/128 [00:12<00:34,  2.75it/s] 27%|██▋       | 34/128 [00:13<00:34,  2.75it/s] 27%|██▋       | 35/128 [00:13<00:35,  2.65it/s] 28%|██▊       | 36/128 [00:13<00:35,  2.61it/s] 29%|██▉       | 37/128 [00:14<00:35,  2.58it/s] 30%|██▉       | 38/128 [00:14<00:36,  2.50it/s] 30%|███       | 39/128 [00:15<00:35,  2.48it/s] 31%|███▏      | 40/128 [00:15<00:37,  2.32it/s] 32%|███▏      | 41/128 [00:16<00:37,  2.34it/s] 33%|███▎      | 42/128 [00:16<00:36,  2.39it/s] 34%|███▎      | 43/128 [00:16<00:34,  2.48it/s] 34%|███▍      | 44/128 [00:17<00:33,  2.54it/s] 35%|███▌      | 45/128 [00:17<00:33,  2.50it/s] 36%|███▌      | 46/128 [00:18<00:32,  2.50it/s] 37%|███▋      | 47/128 [00:18<00:33,  2.44it/s] 38%|███▊      | 48/128 [00:18<00:35,  2.28it/s] 38%|███▊      | 49/128 [00:19<00:34,  2.32it/s] 39%|███▉      | 50/128 [00:19<00:33,  2.35it/s] 40%|███▉      | 51/128 [00:20<00:31,  2.46it/s] 41%|████      | 52/128 [00:20<00:32,  2.35it/s] 41%|████▏     | 53/128 [00:21<00:30,  2.44it/s] 42%|████▏     | 54/128 [00:21<00:29,  2.51it/s] 43%|████▎     | 55/128 [00:21<00:31,  2.34it/s] 44%|████▍     | 56/128 [00:22<00:28,  2.53it/s] 45%|████▍     | 57/128 [00:22<00:28,  2.50it/s] 45%|████▌     | 58/128 [00:22<00:27,  2.55it/s] 46%|████▌     | 59/128 [00:23<00:28,  2.45it/s] 47%|████▋     | 60/128 [00:23<00:27,  2.48it/s] 48%|████▊     | 61/128 [00:24<00:27,  2.45it/s] 48%|████▊     | 62/128 [00:24<00:27,  2.42it/s] 49%|████▉     | 63/128 [00:25<00:27,  2.33it/s] 50%|█████     | 64/128 [00:25<00:27,  2.33it/s] 51%|█████     | 65/128 [00:26<00:26,  2.34it/s] 52%|█████▏    | 66/128 [00:26<00:25,  2.40it/s] 52%|█████▏    | 67/128 [00:26<00:26,  2.31it/s] 53%|█████▎    | 68/128 [00:27<00:25,  2.39it/s] 54%|█████▍    | 69/128 [00:27<00:24,  2.42it/s] 55%|█████▍    | 70/128 [00:28<00:23,  2.43it/s] 55%|█████▌    | 71/128 [00:28<00:23,  2.48it/s] 56%|█████▋    | 72/128 [00:28<00:22,  2.48it/s] 57%|█████▋    | 73/128 [00:29<00:22,  2.48it/s] 58%|█████▊    | 74/128 [00:29<00:22,  2.44it/s] 59%|█████▊    | 75/128 [00:30<00:22,  2.34it/s] 59%|█████▉    | 76/128 [00:30<00:20,  2.54it/s] 60%|██████    | 77/128 [00:30<00:20,  2.48it/s] 61%|██████    | 78/128 [00:31<00:19,  2.52it/s] 62%|██████▏   | 79/128 [00:31<00:19,  2.51it/s] 62%|██████▎   | 80/128 [00:31<00:17,  2.68it/s] 63%|██████▎   | 81/128 [00:32<00:17,  2.61it/s] 64%|██████▍   | 82/128 [00:32<00:16,  2.75it/s] 65%|██████▍   | 83/128 [00:33<00:16,  2.66it/s] 66%|██████▌   | 84/128 [00:33<00:15,  2.79it/s] 66%|██████▋   | 85/128 [00:33<00:15,  2.73it/s] 67%|██████▋   | 86/128 [00:34<00:16,  2.52it/s] 68%|██████▊   | 87/128 [00:34<00:16,  2.47it/s] 69%|██████▉   | 88/128 [00:35<00:16,  2.47it/s] 70%|██████▉   | 89/128 [00:35<00:15,  2.50it/s] 70%|███████   | 90/128 [00:35<00:14,  2.68it/s] 71%|███████   | 91/128 [00:36<00:14,  2.61it/s] 72%|███████▏  | 92/128 [00:36<00:14,  2.53it/s] 73%|███████▎  | 93/128 [00:36<00:13,  2.60it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.59it/s] 74%|███████▍  | 95/128 [00:37<00:12,  2.58it/s] 75%|███████▌  | 96/128 [00:38<00:12,  2.51it/s] 76%|███████▌  | 97/128 [00:38<00:12,  2.53it/s] 77%|███████▋  | 98/128 [00:39<00:12,  2.39it/s] 77%|███████▋  | 99/128 [00:39<00:12,  2.26it/s] 78%|███████▊  | 100/128 [00:39<00:12,  2.32it/s] 79%|███████▉  | 101/128 [00:40<00:11,  2.39it/s] 80%|███████▉  | 102/128 [00:40<00:10,  2.49it/s] 80%|████████  | 103/128 [00:41<00:09,  2.51it/s] 81%|████████▏ | 104/128 [00:41<00:09,  2.50it/s] 82%|████████▏ | 105/128 [00:41<00:09,  2.49it/s] 83%|████████▎ | 106/128 [00:42<00:09,  2.36it/s] 84%|████████▎ | 107/128 [00:42<00:08,  2.42it/s] 84%|████████▍ | 108/128 [00:43<00:08,  2.40it/s] 85%|████████▌ | 109/128 [00:43<00:07,  2.38it/s] 86%|████████▌ | 110/128 [00:44<00:07,  2.37it/s] 87%|████████▋ | 111/128 [00:44<00:06,  2.49it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.57it/s] 88%|████████▊ | 113/128 [00:45<00:05,  2.57it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.63it/s] 90%|████████▉ | 115/128 [00:45<00:05,  2.59it/s] 91%|█████████ | 116/128 [00:46<00:04,  2.55it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.71it/s] 92%|█████████▏| 118/128 [00:47<00:03,  2.59it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.58it/s] 94%|█████████▍| 120/128 [00:47<00:03,  2.51it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.37it/s] 95%|█████████▌| 122/128 [00:48<00:02,  2.37it/s] 96%|█████████▌| 123/128 [00:49<00:02,  2.48it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.51it/s] 98%|█████████▊| 125/128 [00:49<00:01,  2.49it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.48it/s] 99%|█████████▉| 127/128 [00:50<00:00,  2.35it/s]100%|██████████| 128/128 [00:51<00:00,  2.47it/s]100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-30 18:27:45,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0086, 0.0036]], device='cuda:0')
tensor([[0.0031, 0.0178]], device='cuda:0')
tensor([[0.0090, 0.0315]], device='cuda:0')
tensor([[0.0046, 0.0062]], device='cuda:0')
tensor([[0.0169, 0.0033]], device='cuda:0')
tensor([[0.0338, 0.0754]], device='cuda:0')
tensor([[0.0125, 0.1323]], device='cuda:0')
tensor([[0.0160, 0.0161]], device='cuda:0')
tensor([[0.0111, 0.0079]], device='cuda:0')
tensor([[0.0101, 0.0219]], device='cuda:0')
tensor([[0.0081, 0.0560]], device='cuda:0')
tensor([[0.0071, 0.0781]], device='cuda:0')
tensor([[0.0174, 0.1939]], device='cuda:0')
tensor([[0.0071, 0.0396]], device='cuda:0')
tensor([[0.0129, 0.0035]], device='cuda:0')
tensor([[0.0289, 0.0495]], device='cuda:0')
tensor([[0.0047, 0.0548]], device='cuda:0')
tensor([[0.0080, 0.0152]], device='cuda:0')
tensor([[0.0074, 0.0134]], device='cuda:0')
tensor([[0.0068, 0.0347]], device='cuda:0')
tensor([[0.0419, 0.0344]], device='cuda:0')
tensor([[0.0177, 0.0079]], device='cuda:0')
tensor([[0.0047, 0.1173]], device='cuda:0')
tensor([[0.0040, 0.0017]], device='cuda:0')
tensor([[0.0080, 0.0703]], device='cuda:0')
tensor([[0.0146, 0.0972]], device='cuda:0')
tensor([[0.0030, 0.0631]], device='cuda:0')
tensor([[0.0373, 0.1127]], device='cuda:0')
tensor([[0.0031, 0.0570]], device='cuda:0')
tensor([[0.0112, 0.0602]], device='cuda:0')
tensor([[0.0027, 0.0331]], device='cuda:0')
tensor([[0.0164, 0.0056]], device='cuda:0')
tensor([[0.0031, 0.0242]], device='cuda:0')
tensor([[0.0015, 0.0228]], device='cuda:0')
tensor([[0.0059, 0.1111]], device='cuda:0')
tensor([[0.0276, 0.0839]], device='cuda:0')
tensor([[0.0064, 0.0327]], device='cuda:0')
tensor([[0.0603, 0.0491]], device='cuda:0')
tensor([[0.0028, 0.0474]], device='cuda:0')
tensor([[0.0113, 0.1831]], device='cuda:0')
tensor([[0.0275, 0.0289]], device='cuda:0')
tensor([[0.0227, 0.0190]], device='cuda:0')
tensor([[0.0074, 0.0171]], device='cuda:0')
tensor([[0.0126, 0.0104]], device='cuda:0')
tensor([[0.0847, 0.0467]], device='cuda:0')
tensor([[0.0006, 0.0048]], device='cuda:0')
tensor([[0.0026, 0.0886]], device='cuda:0')
tensor([[0.0140, 0.0144]], device='cuda:0')
tensor([[0.0192, 0.0118]], device='cuda:0')
tensor([[0.0075, 0.0194]], device='cuda:0')
tensor([[0.0030, 0.0302]], device='cuda:0')
tensor([[0.0232, 0.1458]], device='cuda:0')
tensor([[0.0081, 0.0097]], device='cuda:0')
tensor([[0.0019, 0.0263]], device='cuda:0')
tensor([[0.0244, 0.0164]], device='cuda:0')
tensor([[0.0023, 0.0247]], device='cuda:0')
tensor([[0.0032, 0.0160]], device='cuda:0')
tensor([[0.0029, 0.0126]], device='cuda:0')
tensor([[0.0037, 0.0006]], device='cuda:0')
tensor([[0.0043, 0.0612]], device='cuda:0')
tensor([[0.0209, 0.0539]], device='cuda:0')
tensor([[0.0208, 0.1827]], device='cuda:0')
tensor([[0.0198, 0.0240]], device='cuda:0')
tensor([[0.0148, 0.0870]], device='cuda:0')
tensor([[0.0167, 0.0273]], device='cuda:0')
tensor([[0.0255, 0.0250]], device='cuda:0')
tensor([[0.0170, 0.0112]], device='cuda:0')
tensor([[0.0069, 0.0860]], device='cuda:0')
tensor([[0.0030, 0.0588]], device='cuda:0')
tensor([[0.0319, 0.0160]], device='cuda:0')
tensor([[0.0144, 0.1996]], device='cuda:0')
tensor([[0.0020, 0.0336]], device='cuda:0')
tensor([[0.0188, 0.1523]], device='cuda:0')
tensor([[0.0055, 0.0223]], device='cuda:0')
tensor([[0.0266, 0.0366]], device='cuda:0')
tensor([[0.0016, 0.0024]], device='cuda:0')
tensor([[0.0080, 0.0034]], device='cuda:0')
tensor([[0.0035, 0.0162]], device='cuda:0')
tensor([[0.0181, 0.0665]], device='cuda:0')
tensor([[0.0030, 0.0315]], device='cuda:0')
tensor([[0.0026, 0.0240]], device='cuda:0')
tensor([[0.0062, 0.0075]], device='cuda:0')
tensor([[0.0033, 0.0297]], device='cuda:0')
tensor([[0.0186, 0.0888]], device='cuda:0')
tensor([[0.0032, 0.0574]], device='cuda:0')
tensor([[0.0218, 0.0063]], device='cuda:0')
tensor([[0.0015, 0.0318]], device='cuda:0')
tensor([[0.0134, 0.0958]], device='cuda:0')
tensor([[0.0089, 0.0802]], device='cuda:0')
tensor([[0.0168, 0.0041]], device='cuda:0')
tensor([[0.0037, 0.0092]], device='cuda:0')
tensor([[0.0049, 0.0996]], device='cuda:0')
tensor([[0.0289, 0.0984]], device='cuda:0')
tensor([[0.0133, 0.0502]], device='cuda:0')
tensor([[0.0212, 0.0267]], device='cuda:0')
tensor([[0.0022, 0.0122]], device='cuda:0')
tensor([[0.0050, 0.0155]], device='cuda:0')
tensor([[0.0100, 0.0196]], device='cuda:0')
tensor([[0.0025, 0.0028]], device='cuda:0')
tensor([[0.0231, 0.1194]], device='cuda:0')
tensor([[0.0015, 0.0046]], device='cuda:0')
tensor([[0.0112, 0.0102]], device='cuda:0')
tensor([[0.0053, 0.0118]], device='cuda:0')
tensor([[0.0092, 0.0062]], device='cuda:0')
tensor([[0.0058, 0.0874]], device='cuda:0')
tensor([[0.0095, 0.0096]], device='cuda:0')
tensor([[0.0074, 0.0666]], device='cuda:0')
tensor([[0.0119, 0.0318]], device='cuda:0')
tensor([[0.0082, 0.0601]], device='cuda:0')
tensor([[0.0147, 0.0098]], device='cuda:0')
tensor([[0.0135, 0.0209]], device='cuda:0')
