Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0075, 0.0059]], device='cuda:0')
tensor([[0.0039, 0.0199]], device='cuda:0')
tensor([[0.0077, 0.0262]], device='cuda:0')
tensor([[0.0177, 0.0104]], device='cuda:0')
tensor([[0.0121, 0.0088]], device='cuda:0')
tensor([[0.0232, 0.0642]], device='cuda:0')
tensor([[0.0136, 0.1665]], device='cuda:0')
tensor([[0.0860, 0.0675]], device='cuda:0')
tensor([[0.0100, 0.0089]], device='cuda:0')
tensor([[0.0116, 0.0319]], device='cuda:0')
tensor([[0.0066, 0.0478]], device='cuda:0')
tensor([[0.0078, 0.0733]], device='cuda:0')
tensor([[0.0070, 0.0946]], device='cuda:0')
tensor([[0.0369, 0.2762]], device='cuda:0')
tensor([[0.0048, 0.0031]], device='cuda:0')
tensor([[0.0262, 0.0283]], device='cuda:0')
tensor([[0.0048, 0.0158]], device='cuda:0')
tensor([[0.0375, 0.1446]], device='cuda:0')
tensor([[0.0098, 0.0279]], device='cuda:0')
tensor([[0.0042, 0.0338]], device='cuda:0')
tensor([[0.0273, 0.0289]], device='cuda:0')
tensor([[0.0199, 0.0197]], device='cuda:0')
tensor([[0.0059, 0.1366]], device='cuda:0')
tensor([[0.0138, 0.0087]], device='cuda:0')
tensor([[0.0133, 0.1600]], device='cuda:0')
tensor([[0.0049, 0.0457]], device='cuda:0')
tensor([[0.0033, 0.0630]], device='cuda:0')
tensor([[0.0168, 0.0543]], device='cuda:0')
tensor([[0.0034, 0.0247]], device='cuda:0')
tensor([[0.0056, 0.0278]], device='cuda:0')
tensor([[0.0008, 0.0511]], device='cuda:0')
tensor([[0.0134, 0.0108]], device='cuda:0')
tensor([[0.0204, 0.1813]], device='cuda:0')
tensor([[0.0013, 0.0368]], device='cuda:0')
tensor([[0.0009, 0.0084]], device='cuda:0')
tensor([[0.0161, 0.0340]], device='cuda:0')
tensor([[0.0104, 0.0811]], device='cuda:0')
tensor([[0.0364, 0.0160]], device='cuda:0')
tensor([[0.0018, 0.0213]], device='cuda:0')
tensor([[0.0046, 0.0485]], device='cuda:0')
tensor([[0.0556, 0.0516]], device='cuda:0')
tensor([[0.0962, 0.0271]], device='cuda:0')
tensor([[0.0138, 0.0367]], device='cuda:0')
tensor([[0.0097, 0.0102]], device='cuda:0')
tensor([[0.0485, 0.0463]], device='cuda:0')
tensor([[0.0036, 0.0568]], device='cuda:0')
tensor([[0.0150, 0.1210]], device='cuda:0')
tensor([[0.0421, 0.0337]], device='cuda:0')
tensor([[0.0068, 0.0046]], device='cuda:0')
tensor([[0.0036, 0.0053]], device='cuda:0')
tensor([[0.0039, 0.0705]], device='cuda:0')
tensor([[0.0170, 0.1599]], device='cuda:0')
tensor([[0.0074, 0.0080]], device='cuda:0')
tensor([[0.0068, 0.0495]], device='cuda:0')
tensor([[0.0337, 0.0084]], device='cuda:0')
tensor([[0.0014, 0.0241]], device='cuda:0')
tensor([[0.0010, 0.0052]], device='cuda:0')
tensor([[0.0302, 0.1580]], device='cuda:0')
tensor([[0.0009, 0.0005]], device='cuda:0')
tensor([[0.0056, 0.0316]], device='cuda:0')
tensor([[0.0062, 0.0217]], device='cuda:0')
tensor([[0.0085, 0.0611]], device='cuda:0')
tensor([[0.0411, 0.0861]], device='cuda:0')
tensor([[0.0164, 0.2572]], device='cuda:0')
tensor([[0.0060, 0.0130]], device='cuda:0')
tensor([[0.0329, 0.0296]], device='cuda:0')
tensor([[0.0423, 0.0530]], device='cuda:0')
tensor([[0.0054, 0.0585]], device='cuda:0')
tensor([[0.0012, 0.0273]], device='cuda:0')
tensor([[0.0358, 0.0247]], device='cuda:0')
tensor([[0.0050, 0.0282]], device='cuda:0')
tensor([[0.0062, 0.0462]], device='cuda:0')
tensor([[0.0088, 0.0449]], device='cuda:0')
tensor([[0.0081, 0.0236]], device='cuda:0')
tensor([[0.0114, 0.0099]], device='cuda:0')
tensor([[0.0102, 0.0132]], device='cuda:0')
tensor([[0.0083, 0.0079]], device='cuda:0')
tensor([[0.0128, 0.0863]], device='cuda:0')
tensor([[0.0115, 0.0362]], device='cuda:0')
tensor([[0.0004, 0.0045]], device='cuda:0')
tensor([[0.0032, 0.0201]], device='cuda:0')
tensor([[0.0214, 0.0062]], device='cuda:0')
tensor([[0.0040, 0.0332]], device='cuda:0')
tensor([[0.0172, 0.1422]], device='cuda:0')
tensor([[0.0056, 0.0574]], device='cuda:0')
tensor([[0.0772, 0.0200]], device='cuda:0')
tensor([[0.0033, 0.0279]], device='cuda:0')
tensor([[0.0126, 0.0688]], device='cuda:0')
tensor([[0.0041, 0.0252]], device='cuda:0')
tensor([[0.0150, 0.0091]], device='cuda:0')
tensor([[0.0199, 0.0394]], device='cuda:0')
tensor([[0.0033, 0.0259]], device='cuda:0')
tensor([[0.0300, 0.1282]], device='cuda:0')
tensor([[0.0030, 0.0153]], device='cuda:0')
tensor([[0.0297, 0.0492]], device='cuda:0')
tensor([[0.0031, 0.0320]], device='cuda:0')
tensor([[0.0135, 0.0550]], device='cuda:0')
tensor([[0.0253, 0.0502]], device='cuda:0')
tensor([[0.0142, 0.0403]], device='cuda:0')
tensor([[0.0128, 0.0728]], device='cuda:0')
tensor([[0.0038, 0.0166]], device='cuda:0')
tensor([[0.0070, 0.0034]], device='cuda:0')
tensor([[0.0142, 0.0292]], device='cuda:0')
tensor([[0.0138, 0.0097]], device='cuda:0')
tensor([[0.0105, 0.0801]], device='cuda:0')
tensor([[0.0039, 0.0025]], device='cuda:0')
tensor([[0.0037, 0.0367]], device='cuda:0')
tensor([[0.0032, 0.0070]], device='cuda:0')
tensor([[0.0097, 0.1639]], device='cuda:0')
tensor([[0.0231, 0.0128]], device='cuda:0')
tensor([[0.0333, 0.0360]], device='cuda:0')
tensor([[0.0044, 0.0260]], device='cuda:0')
tensor([[0.0107, 0.0598]], device='cuda:0')
tensor([[0.0047, 0.0023]], device='cuda:0')
tensor([[0.0074, 0.0838]], device='cuda:0')
tensor([[0.0042, 0.0078]], device='cuda:0')
tensor([[0.0220, 0.1187]], device='cuda:0')
tensor([[0.0096, 0.0618]], device='cuda:0')
tensor([[0.0109, 0.0614]], device='cuda:0')
tensor([[0.0115, 0.1123]], device='cuda:0')
tensor([[0.0130, 0.0056]], device='cuda:0')
tensor([[0.0026, 0.0705]], device='cuda:0')
tensor([[0.0228, 0.2679]], device='cuda:0')
tensor([[0.0073, 0.0349]], device='cuda:0')
tensor([[0.0189, 0.0123]], device='cuda:0')
tensor([[0.0128, 0.0369]], device='cuda:0')
tensor([[0.0108, 0.1679]], device='cuda:0')
tensor([[0.0043, 0.0462]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.859375
F1:  0.831578947368421
  0%|          | 0/128 [00:00<?, ?it/s] 30%|███       | 39/128 [00:00<00:00, 379.34it/s] 61%|██████    | 78/128 [00:00<00:00, 385.44it/s] 91%|█████████▏| 117/128 [00:00<00:00, 386.95it/s]100%|██████████| 128/128 [00:00<00:00, 388.22it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:10,  1.79it/s]  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]  2%|▏         | 3/128 [00:01<01:13,  1.71it/s]  3%|▎         | 4/128 [00:02<01:09,  1.79it/s]  4%|▍         | 5/128 [00:02<01:11,  1.72it/s]  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]  5%|▌         | 7/128 [00:04<01:12,  1.68it/s]  6%|▋         | 8/128 [00:04<01:09,  1.72it/s]  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]  8%|▊         | 10/128 [00:05<01:07,  1.74it/s]  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]  9%|▉         | 12/128 [00:06<01:04,  1.80it/s] 10%|█         | 13/128 [00:07<01:02,  1.84it/s] 11%|█         | 14/128 [00:07<01:02,  1.83it/s] 12%|█▏        | 15/128 [00:08<01:01,  1.83it/s] 12%|█▎        | 16/128 [00:09<01:01,  1.81it/s] 13%|█▎        | 17/128 [00:09<00:59,  1.86it/s] 14%|█▍        | 18/128 [00:10<00:57,  1.92it/s] 15%|█▍        | 19/128 [00:10<00:59,  1.84it/s] 16%|█▌        | 20/128 [00:11<00:58,  1.84it/s] 16%|█▋        | 21/128 [00:11<00:58,  1.83it/s] 17%|█▋        | 22/128 [00:12<01:00,  1.75it/s] 18%|█▊        | 23/128 [00:12<00:59,  1.77it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s] 20%|█▉        | 25/128 [00:14<01:02,  1.64it/s] 20%|██        | 26/128 [00:14<01:00,  1.68it/s] 21%|██        | 27/128 [00:15<00:58,  1.72it/s] 22%|██▏       | 28/128 [00:15<00:58,  1.71it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.81it/s] 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.80it/s] 26%|██▌       | 33/128 [00:18<00:50,  1.89it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.84it/s] 27%|██▋       | 35/128 [00:19<00:48,  1.91it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.89it/s] 29%|██▉       | 37/128 [00:20<00:47,  1.90it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.86it/s] 30%|███       | 39/128 [00:21<00:48,  1.83it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.74it/s] 32%|███▏      | 41/128 [00:22<00:50,  1.74it/s] 33%|███▎      | 42/128 [00:23<00:50,  1.72it/s] 34%|███▎      | 43/128 [00:24<00:49,  1.73it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s] 35%|███▌      | 45/128 [00:25<00:47,  1.76it/s] 36%|███▌      | 46/128 [00:25<00:46,  1.77it/s] 37%|███▋      | 47/128 [00:26<00:45,  1.78it/s] 38%|███▊      | 48/128 [00:26<00:45,  1.74it/s] 38%|███▊      | 49/128 [00:27<00:46,  1.69it/s] 39%|███▉      | 50/128 [00:28<00:47,  1.65it/s] 40%|███▉      | 51/128 [00:28<00:50,  1.53it/s] 41%|████      | 52/128 [00:29<00:48,  1.58it/s] 41%|████▏     | 53/128 [00:30<00:47,  1.57it/s] 42%|████▏     | 54/128 [00:30<00:45,  1.64it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.72it/s] 44%|████▍     | 56/128 [00:31<00:41,  1.74it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.75it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.83it/s] 46%|████▌     | 59/128 [00:33<00:38,  1.82it/s] 47%|████▋     | 60/128 [00:34<00:37,  1.80it/s] 48%|████▊     | 61/128 [00:34<00:37,  1.81it/s] 48%|████▊     | 62/128 [00:35<00:36,  1.81it/s] 49%|████▉     | 63/128 [00:35<00:36,  1.80it/s] 50%|█████     | 64/128 [00:36<00:37,  1.73it/s] 51%|█████     | 65/128 [00:37<00:40,  1.55it/s] 52%|█████▏    | 66/128 [00:37<00:40,  1.54it/s] 52%|█████▏    | 67/128 [00:38<00:38,  1.58it/s] 53%|█████▎    | 68/128 [00:38<00:36,  1.65it/s] 54%|█████▍    | 69/128 [00:39<00:40,  1.47it/s] 55%|█████▍    | 70/128 [00:40<00:35,  1.62it/s] 55%|█████▌    | 71/128 [00:40<00:34,  1.67it/s] 56%|█████▋    | 72/128 [00:41<00:32,  1.71it/s] 57%|█████▋    | 73/128 [00:42<00:35,  1.56it/s] 58%|█████▊    | 74/128 [00:42<00:34,  1.56it/s] 59%|█████▊    | 75/128 [00:43<00:32,  1.62it/s] 59%|█████▉    | 76/128 [00:43<00:31,  1.67it/s] 60%|██████    | 77/128 [00:44<00:30,  1.68it/s] 61%|██████    | 78/128 [00:44<00:28,  1.78it/s] 62%|██████▏   | 79/128 [00:45<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:46<00:27,  1.76it/s] 63%|██████▎   | 81/128 [00:46<00:26,  1.78it/s] 64%|██████▍   | 82/128 [00:47<00:25,  1.81it/s] 65%|██████▍   | 83/128 [00:47<00:23,  1.89it/s] 66%|██████▌   | 84/128 [00:48<00:23,  1.91it/s] 66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s] 67%|██████▋   | 86/128 [00:49<00:23,  1.79it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.84it/s] 69%|██████▉   | 88/128 [00:50<00:22,  1.75it/s] 70%|██████▉   | 89/128 [00:51<00:23,  1.69it/s] 70%|███████   | 90/128 [00:51<00:21,  1.74it/s] 71%|███████   | 91/128 [00:52<00:21,  1.76it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.82it/s] 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.77it/s] 74%|███████▍  | 95/128 [00:54<00:18,  1.76it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.82it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.81it/s] 77%|███████▋  | 98/128 [00:56<00:16,  1.83it/s] 77%|███████▋  | 99/128 [00:56<00:15,  1.82it/s] 78%|███████▊  | 100/128 [00:57<00:15,  1.82it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.79it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.72it/s] 80%|████████  | 103/128 [00:58<00:14,  1.69it/s] 81%|████████▏ | 104/128 [00:59<00:13,  1.76it/s] 82%|████████▏ | 105/128 [01:00<00:12,  1.78it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.80it/s] 84%|████████▎ | 107/128 [01:01<00:11,  1.81it/s] 84%|████████▍ | 108/128 [01:01<00:10,  1.85it/s] 85%|████████▌ | 109/128 [01:02<00:10,  1.78it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.71it/s] 87%|████████▋ | 111/128 [01:03<00:09,  1.72it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.71it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.72it/s] 89%|████████▉ | 114/128 [01:05<00:07,  1.76it/s] 90%|████████▉ | 115/128 [01:05<00:06,  1.87it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.89it/s] 91%|█████████▏| 117/128 [01:06<00:05,  1.90it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.87it/s] 93%|█████████▎| 119/128 [01:07<00:04,  1.86it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.82it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.86it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.80it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s] 97%|█████████▋| 124/128 [01:10<00:02,  1.80it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.78it/s] 98%|█████████▊| 126/128 [01:11<00:01,  1.77it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.78it/s]100%|██████████| 128/128 [01:12<00:00,  1.81it/s]100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-30 18:52:07,151] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0046, 0.0034]], device='cuda:0')
tensor([[0.0070, 0.0470]], device='cuda:0')
tensor([[0.0118, 0.0661]], device='cuda:0')
tensor([[0.0048, 0.0101]], device='cuda:0')
tensor([[0.0189, 0.0046]], device='cuda:0')
tensor([[0.0208, 0.0562]], device='cuda:0')
tensor([[0.0220, 0.2870]], device='cuda:0')
tensor([[0.0308, 0.0289]], device='cuda:0')
tensor([[0.0103, 0.0126]], device='cuda:0')
tensor([[0.0078, 0.0271]], device='cuda:0')
tensor([[0.0110, 0.0553]], device='cuda:0')
tensor([[0.0089, 0.1567]], device='cuda:0')
tensor([[0.0086, 0.1347]], device='cuda:0')
tensor([[0.0092, 0.0610]], device='cuda:0')
tensor([[0.0137, 0.0109]], device='cuda:0')
tensor([[0.0267, 0.0455]], device='cuda:0')
tensor([[0.0070, 0.0534]], device='cuda:0')
tensor([[0.0037, 0.0062]], device='cuda:0')
tensor([[0.0083, 0.0296]], device='cuda:0')
tensor([[0.0039, 0.0229]], device='cuda:0')
tensor([[0.0163, 0.0197]], device='cuda:0')
tensor([[0.0611, 0.0703]], device='cuda:0')
tensor([[0.0029, 0.0627]], device='cuda:0')
tensor([[0.0204, 0.0113]], device='cuda:0')
tensor([[0.0090, 0.0622]], device='cuda:0')
tensor([[0.0101, 0.0897]], device='cuda:0')
tensor([[0.0041, 0.0763]], device='cuda:0')
tensor([[0.0338, 0.0625]], device='cuda:0')
tensor([[0.0037, 0.0267]], device='cuda:0')
tensor([[0.0067, 0.0471]], device='cuda:0')
tensor([[0.0034, 0.0361]], device='cuda:0')
tensor([[0.0437, 0.0117]], device='cuda:0')
tensor([[0.0071, 0.0444]], device='cuda:0')
tensor([[0.0025, 0.0511]], device='cuda:0')
tensor([[0.0018, 0.0131]], device='cuda:0')
tensor([[0.0435, 0.1046]], device='cuda:0')
tensor([[0.0095, 0.0282]], device='cuda:0')
tensor([[0.0114, 0.0098]], device='cuda:0')
tensor([[0.0040, 0.0962]], device='cuda:0')
tensor([[0.0148, 0.1048]], device='cuda:0')
tensor([[0.0557, 0.0959]], device='cuda:0')
tensor([[0.0449, 0.0128]], device='cuda:0')
tensor([[0.0086, 0.0470]], device='cuda:0')
tensor([[0.0217, 0.0123]], device='cuda:0')
tensor([[0.0136, 0.0233]], device='cuda:0')
tensor([[0.0034, 0.0532]], device='cuda:0')
tensor([[0.0031, 0.0283]], device='cuda:0')
tensor([[0.0498, 0.0712]], device='cuda:0')
tensor([[0.0115, 0.0066]], device='cuda:0')
tensor([[0.0332, 0.0375]], device='cuda:0')
tensor([[0.0056, 0.0766]], device='cuda:0')
tensor([[0.0197, 0.1223]], device='cuda:0')
tensor([[0.0187, 0.0162]], device='cuda:0')
tensor([[0.0048, 0.0312]], device='cuda:0')
tensor([[0.0093, 0.0087]], device='cuda:0')
tensor([[0.0043, 0.0568]], device='cuda:0')
tensor([[0.0111, 0.0723]], device='cuda:0')
tensor([[0.0027, 0.0160]], device='cuda:0')
tensor([[0.0023, 0.0007]], device='cuda:0')
tensor([[0.0051, 0.0458]], device='cuda:0')
tensor([[0.0079, 0.0060]], device='cuda:0')
tensor([[0.0049, 0.0235]], device='cuda:0')
tensor([[0.0256, 0.0628]], device='cuda:0')
tensor([[0.0365, 0.4259]], device='cuda:0')
tensor([[0.0159, 0.0329]], device='cuda:0')
